base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/rename.8638479935405165411

10179 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          745    15    12    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       728     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       728     6     7     9
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       722     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       720     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       690     8     8     9
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       683     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       682     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       664    19    26    20
prelude_fuel_defaults                                                                661   155   154   155
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       658     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       644     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       621     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       601     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       583    21    23    21
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       579     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       579     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   570     7     8     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       568     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       558     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       558     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       547     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       535     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       535     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       532     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 531     1     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       528     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       527     4     4     4
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       523     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       523     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       517     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       503    17    16    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       502     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       502    21    22    21
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       493     0     0     1
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       493    17    17    20
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    470     1     1     1
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       465    34    33    33
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       465     8     7     7
user_vstd__multiset__axiom_multiset_singleton_different_21                           461    15    15    12
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       458     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       457     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       457     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       457     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       444     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               440
- [root]                                                                             440     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          440     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       432     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       432     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       428     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       426     1     1     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       405     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       403     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       401     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       400     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       397     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       389     7    13     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       385     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       385     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       376     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       375     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       367    16    17    17
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      352     5     5     7
user_vstd__multiset__axiom_multiset_singleton_20                                     352     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       352     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       347     3     3     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       347     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       342     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       335     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       331     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       331     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       330     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       330     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       330     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       330     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       328     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         327     4     5     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       324     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       323     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       320     0     0     0
internal_core!result.Result./Err_constructor_definition                              320     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       319     2     2     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       317     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       317    16    17    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       315     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       309     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       309     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       308     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       303     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       301     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       300    12    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       300     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       299     0     0     0
mariposa_qid_200                                                                     299    12    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       299     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       295     2     2     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       294     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       294     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       283     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            282     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       281     4     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       280     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    279
- [root]                                                                             279     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       277     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       272     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       272     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       272     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       270     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       270     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       263     0     0     0
mariposa_qid_113                                                                     257     6     5     7
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       256     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       256     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       250     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       250     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              235     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       233     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       229     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       229     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       227     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       226     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               226     8     8    10
mariposa_qid_112                                                                     222     7     6     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       221     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       221     0     0     0
mariposa_qid_232                                                                     220
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     217     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                220     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       220     0     0     0
mariposa_qid_193                                                                     218
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__ow...     215     1     1     1
mariposa_qid_190                                                                     218     6     7     6
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       217     0     0     0
mariposa_qid_141                                                                     211     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       210     8     6     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       210     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       203     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...       200     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       199     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       199     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       191     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       188     6     6     6
user_vstd__map__axiom_map_insert_domain_6                                            187     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       187     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       187     2     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       187     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       187     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       187    12    10    10
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       184     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       184     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       184     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       184     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       181     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      180     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       178     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       178     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       177     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       177     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       177     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       176     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       176     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       175    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       170     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       169    17    17    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       164     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        163     4     5     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       163     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       162     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       161     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       161     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       161     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       161     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       158     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       158     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           157    13    13    13
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       157     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       156     9    11     9
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       155     9    12    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       155     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       155     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              155     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       154     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       154     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       154     0     0     0
