base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/reseed.3768126481859027811

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       863     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       861     0     0     0
internal_crate__fun__2_box_axiom_definition                                          857    41    39    40
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       852     4     4     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       836     4     4     5
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       826     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       808     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       800     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       800     2     3     4
internal_vstd!string.impl&__0.view.?_pre_post_definition                             796     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        794     4     5     4
prelude_unbox_box_strslice                                                           792     0     0     0
prelude_strlit_injective                                                             791     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              773     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       719     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       717     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       716     6     7     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       716     4     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       690     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       682     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       682     0     0     0
user_vstd__set__axiom_set_remove_different_73                                        681     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       681     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       681     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       676     8     8     9
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       671     0     0     0
prelude_fuel_defaults                                                                670   155   154   155
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       662     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       658     1     1     1
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          647    15    12    13
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       634     3     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       631     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       630     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       630     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       625     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       618     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       603     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       603     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       583     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       572     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       557     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   555     7     8     7
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 541     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       538     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       535     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       533    21    23    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       530    19    26    20
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       517     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       497     3     3     3
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    476     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       469     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       463    21    22    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       463     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       453     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       450     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       448     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       443     0     0     0
internal_core!result.Result./Err_constructor_definition                              442     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       434    34    33    33
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              431     2     2     2
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               430
- [root]                                                                             430     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       430     2     2     4
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          427     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       423    17    16    21
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       409     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       402     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       401     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       395     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       395     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       391     0     0     1
user_vstd__multiset__axiom_multiset_singleton_different_21                           387    15    15    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       385     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       385     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       385     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       383     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       380    17    17    20
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       378     1     1     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       376    16    17    17
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       373     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       370     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       362     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       348     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       348     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       340     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       340     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       337     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       337     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       330     7     7     7
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       330     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       328     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       327    16    17    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       325     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       325     7    13     7
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       316     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       316     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       316     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       315     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       306     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       296     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       294     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       290     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       283     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       283     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       277     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     275     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      275     5     5     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       273     4     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       272     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...       272     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       272     8    14     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       266     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       263     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       260    12    11    11
mariposa_qid_200                                                                     260    12    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       260     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       247     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       240     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       236     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         233     4     5     4
user_vstd__map__axiom_map_insert_domain_6                                            233     4     5     4
mariposa_qid_232                                                                     223
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     220     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       223     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       222     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       222     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       220     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       220     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       219     9    11     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       217     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                214     3     3     3
mariposa_qid_193                                                                     212
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__ow...     209     1     1     1
mariposa_qid_190                                                                     212     6     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       210     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       199     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       198     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       198     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       197     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       197     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       196     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              192     4     4     4
internal_vstd!map.impl&__0.index.?_pre_post_definition                               190     8     8    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       188     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       188     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       186     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       186     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       184     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       184     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       184     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       184     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       183     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       182     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       181     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       181     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       179     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       179     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       179     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       177     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       177     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       175     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       175    12    10    10
mariposa_qid_113                                                                     171     6     5     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       170     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       170     3     5     5
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       169    17    17    17
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       157     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           157    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       156     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       156     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      155     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       154    10    10    10
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       153     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       152     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       150     8     6     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       149     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       148     1     1     2
mariposa_qid_78                                                                      148     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       144     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       144     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       144     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       142     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       142     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       141     0     0     0
prelude_has_type_strslice                                                            137     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       137     0     0     0
prelude_box_unbox_strslice                                                           136     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       135     0     0     0
mariposa_qid_112                                                                     135     7     6     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       134     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       134     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       134     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       133     1     1     1
prelude_add                                                                          133    11    12    10
mariposa_qid_202                                                                     133
- [root]                                                                             120     2     3     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      13     2     3     3
- mariposa_qid_201                                                                     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       133     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       133     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       133     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       133     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       133     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       132     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       129     3     4     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       129     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       128     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       128     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       126     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       122     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       119     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       119     3     5     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       118     0     0     0
