base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/shuffle.320664548094187495

10124 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1189     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1189     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1159    22    23    21
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1155     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1154     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                              1083
- [root]                                                                            1083     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                         1083     0     0     0
internal_crate__fun__2_apply_definition                                             1077     2     2     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1060     7    13     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1056     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...      1048     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       974     4     4     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       943     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       943     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       943     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              939     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       937     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       934    17    18    17
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       929     4     4     5
user_vstd__set__axiom_set_insert_different_70                                        927     4     5     4
mariposa_qid_230                                                                     900     3     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       889    21    25    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       887     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       867     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       838     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       838     2     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       795     1     1     1
user_vstd__set__axiom_set_remove_different_73                                        791     3     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       782     3     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       782     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       771     0     0     0
prelude_fuel_defaults                                                                760   155   154   155
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       732     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       732     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       732     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       732     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       732     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       732     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       731     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...       731     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       728     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       726     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       725     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       704     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       689     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       689     0     0     0
internal_crate__fun__2_constructor_definition                                        682
- [root]                                                                             682     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
mariposa_qid_195                                                                     671
- [root]                                                                              21     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...     650     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       659    21    23    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       656     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       651     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       615     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       595     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       582     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     575     3     3     3
internal_crate__fun__2_unbox_axiom_definition                                        575     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       559     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       559     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       542     1     1     1
internal_core!result.Result./Err_constructor_definition                              541     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       533     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       533     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       524     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       521    21    22    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       521     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       518     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       501     2     2     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       500     4     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       500     6     7     9
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       479     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       462     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       461     0     0     0
mariposa_qid_78                                                                      456     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       444    19    26    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       439     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       430     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       424     5     5     4
internal_crate__fun__2_box_axiom_definition                                          421    41    39    40
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       419     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 411     1     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       410     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       407     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       407     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       403     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       398     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       389     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       379     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       378     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       375     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       375     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          367    15    12    13
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       357    16    17    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       344     3     3     3
internal_vstd!string.impl&__0.view.?_pre_post_definition                             337     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       336     8    14     8
internal_tuple__2./tuple__2/1_invariant_definition                                   335     7     8     7
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    334     1     1     1
prelude_unbox_box_strslice                                                           334     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       333     1     1     1
prelude_strlit_injective                                                             332     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       331     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       328     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       324     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       318     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       318     2     2     2
user_vstd__map__axiom_map_insert_different_8                                         312     4     5     4
user_vstd__map__axiom_map_insert_domain_6                                            289     4     5     4
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       289     3     3     3
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       287    34    33    33
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       280     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       280     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       277     8     7     7
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       276     3     5     3
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       275     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       271    16    17    17
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       267     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       267     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       259     8     8     9
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...       255     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...       251     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       249     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       249     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       249     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       249     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       244    17    16    21
user_vstd__multiset__axiom_multiset_singleton_different_21                           243    15    15    12
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       240     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       239    17    17    17
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       237     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       231     7    13     7
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       231    17    17    20
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       229     0     0     0
mariposa_qid_190                                                                     226     6     7     6
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       218     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       216     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       215     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       211     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       210     1     1     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       208     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       205     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       203     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       203     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           198    13    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       197     9    11     9
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       193     0     0     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               192     8     8    10
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       180     1     1     1
mariposa_qid_232                                                                     179
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     176     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       171     4     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       170     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       169     3     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       169     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       169     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     168     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      168     5     5     7
mariposa_qid_189                                                                     163     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       157     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       156     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       156     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       155     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       155     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       154     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       153     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       153     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       147     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       146     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       146     1     1     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...       145     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       142     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       142     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       142     2     2     2
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            142     0     0     0
user_vstd__map__axiom_map_insert_same_7                                              138     5     5     5
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       137     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       133     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       132    12    10    10
prelude_has_type_strslice                                                            132     0     0     0
prelude_box_unbox_strslice                                                           130     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       129     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       128     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       128     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       128     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       127     2     3     2
prelude_add                                                                          127    11    12    10
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       127     6     6     7
mariposa_qid_113                                                                     126     6     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       124     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       124     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       122     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       122     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       121     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       121     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       121     3     3     3
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       121     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       118     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       117     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       116     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       115     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       115     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       115     1     0     2
internal_vstd!multiset.impl&__0.contains.?_definition                                115     3     3     3
mariposa_qid_141                                                                     114     6     6     6
user_vstd__set__axiom_set_insert_same_69                                             114     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       113     1     1     2
mariposa_qid_193                                                                     113
- [root]                                                                               3     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__ow...     110     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...       113     0     0     0
prelude_nat_clip                                                                     109    10     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       109     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       108     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       106     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       106     1     1     1
mariposa_qid_200                                                                     101    12    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       101     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       101     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       101     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       101     2     2     2
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       101    12    11    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       101     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      100     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        99     0     0     0
prelude_sub                                                                           99     3     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        97     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        96     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        96     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                               95     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        95     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        93     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...        91     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.va...        90     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        88    10    10    10
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        87     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        86     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        86     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        85     0     0     0
user_vstd__multiset__axiom_multiset_add_22                                            84     8     7     7
