base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.8711410577579102048

10168 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...      1424     0     0     0     0
prelude_has_type_int                                                                1412     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1402     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1400     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1334     7    13    13    13
internal_tuple__2./tuple__2/1_invariant_definition                                  1286     3     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1276     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1262     4     4     4     4
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1243     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...      1240     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1240     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1218     1     1     1     1
mariposa_qid_172                                                                    1217     4     4     6     7
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1210     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...      1210     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1166     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1151     2     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1098     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1094    15    14    15    14
mariposa_qid_74                                                                     1071     4     3     3     3
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1068     2     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1060     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1039    14    14    14    15
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1008     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1008     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...      1008     1     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       986     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       982     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       954     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       954     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       954     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       954     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       954     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       924     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       911     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 908     2     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       892     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       882     8     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       854     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       846     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       846     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       825     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       817     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       815     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       794     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       792     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       761    14     7     7     5
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       735    11    11    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       735     1     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       732     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       727     0     0     0     0
mariposa_qid_185                                                                     727    12    19    19    19
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       720     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       719     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       718     4     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       717    10    10    10    10
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       713    11    10    11    11
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       713     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       713     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       707     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       701     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       700     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       700     1     1     1     1
mariposa_qid_217                                                                     698     3     5     5     5
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    683     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          682    33    33    33    33
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       682     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       678     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       676     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       669    44    44    44    44
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       664     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       650     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       650     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       636     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       632     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       632     4     4     4     4
internal_vstd!seq.Seq.add.?_pre_post_definition                                      621     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       619     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       611     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       601     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       599    13    19    19    19
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       596     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       596     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       594     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       594     1     1     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       589     1     5     5     5
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       577     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       577     3     3     3     3
prelude_fuel_defaults                                                                573   114   115   118   117
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       570     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       568     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       564     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       562     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       562     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       559     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       554     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       553     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       552     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       550     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       546     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       544     1     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       544     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       544     1     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       531     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       530     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       527     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...       527     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       527     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       526     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       526     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...       526     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       526     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       526     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       513     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         506     8     6     8     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       500     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       500     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       498     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       497     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       490     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       485     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       476     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       476     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       476     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       470     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       470     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       469     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       468     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       467     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       463     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       462     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              461     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       455     7     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       449     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       448     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       448     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       446     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       445     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       444     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       443     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       443     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       440     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       440     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            436     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       435     1     1     1     1
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              435     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       431     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       431     1     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       428     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       427     0     0     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       421     0     0     0     0
mariposa_qid_145                                                                     414     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       414     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       414     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       411     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       411     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       407     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       403     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       403     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       402     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       402     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       401     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       397     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       396     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       396     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       392     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       392     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       391     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       389     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            381     7     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       378     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       377     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       376     0     0     0     0
mariposa_qid_219                                                                     371
- [root]                                                                              27     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     344     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       371     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       370     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       368    10     5     5     5
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       368     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       361     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       360     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       359     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       354     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       352     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       352     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       349     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       349     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       345     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       345     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       338     1     2     2     1
internal_crate__tuple__0_box_axiom_definition                                        333     0     0     0     0
mariposa_qid_196                                                                     333     1     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       332    12    14    16    13
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       331     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       330     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       330     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       328     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       328     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       327     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       326     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       323     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       318     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       318     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       318     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        316     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       313     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       312     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       312     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       309     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       305     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       303     1     2     2     1
mariposa_qid_195                                                                     301     1     3     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       298     1     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       295     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       295     3     4     3     4
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       295     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       294     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       292     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       289     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       283     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       283     0     0     0     0
