base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/reseed.4302880170872583080

10171 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      3109     2     2     2     2
internal_crate__fun__2_constructor_definition                                       3071
- [root]                                                                            3071     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      3048    18    15    14    15
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      2938     9     1     2     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2936     4     4     4     4
internal_crate__fun__2_apply_definition                                             2897     3     1     2     1
internal_tuple__2./tuple__2/0_invariant_definition                                  2837    14    12    13    14
internal_core!result.Result./Err_constructor_definition                             2782     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      2664     1     1     4     1
internal_tuple__2./tuple__2/0_accessor_definition                                   2654    52    47    46    47
internal_crate__fun__2_unbox_axiom_definition                                       2638     0     0     0     0
prelude_unbox_box_strslice                                                          2634     0     0     0     0
prelude_strlit_injective                                                            2633     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            2633     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2622     0     0     0     0
internal_crate__fun__1_apply_definition                                             2543     7     6     7     6
internal_core!option.Option./None_constructor_definition                            2314     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2236     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2170     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2109     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2072     1     1     1     1
internal_crate__tuple__2_unbox_axiom_definition                                     2066     6     4     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      2017     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1851     1     1     1     1
prelude_unbox_box_int                                                               1826     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1826     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1798    28    26    27    26
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1768     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1732    26    11    11     9
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1676     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action_construct...      1629     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1579     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...      1573     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1551     6     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1518     5     1     1     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1512    34    31    31    31
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1474     4     4     4     4
prelude_box_unbox_int                                                               1468     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1463    10     8     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1455    11     9     8     9
internal_crate__fun__1_box_axiom_definition                                         1446    48    48    48    48
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1438     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1434     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1425     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...      1419     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1411     0     0     0     0
prelude_has_type_int                                                                1388     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...      1331     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1286     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1276     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1259     7    13    13    13
internal_tuple__2./tuple__2/1_invariant_definition                                  1254     3     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1241     1     1     1     1
mariposa_qid_172                                                                    1192     4     4     6     7
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1186     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1179     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...      1173     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1173     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1105     2     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1064    15    14    15    14
mariposa_qid_74                                                                     1057     4     3     3     3
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1047     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1043     2     1     2     1
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1009    14    14    14    15
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       996     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       996     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       979     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       979     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       968     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       933     1     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       932     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       926     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       926     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 919     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       876     8     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       867     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       861     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       832     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       809     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       796     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       792     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       784     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       782     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       779     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       779     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       773     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       767     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       763     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       757    14     7     7     5
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    746     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       730     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       729     1     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       729     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       729    11    11    11    11
mariposa_qid_185                                                                     721    12    19    19    19
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       716    11    10    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       701     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       700     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       700     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       696    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       696     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       692     4     2     2     2
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       685     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       683     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          682    33    33    33    33
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       682     0     0     0     0
mariposa_qid_217                                                                     676     3     5     5     5
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       669    44    44    44    44
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       657     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       642     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       640     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       640     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      619     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       617     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       616     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       616     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       611     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       610     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       610     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       610     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       606     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       605     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       605     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       605     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       605     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       605     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       597     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       597     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       586     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       586     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       584     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       580     0     0     0     0
prelude_fuel_defaults                                                                573   114   115   118   117
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       572    13    19    19    19
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       568     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       567     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       567     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       565     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       565     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       565     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       561     1     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       550     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       550     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       538     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       531     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       529     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       528     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       526     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       524     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       522     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       521     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       521     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       521     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       517     1     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       517     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       517     1     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       515     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       515     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       515     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       514     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       514     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...       514     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       514     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...       514     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       514     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       514     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...       514     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       509     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       497     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       493     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       492     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       489     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       486     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       486     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       484     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         484     8     6     8     6
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       479     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       479     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       476     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       476     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       472     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       470     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       452     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       448     7     3     3     3
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              444     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       443     2     2     3     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              441     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       440     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       440     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       427     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       424     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       424     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       419     1     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       417     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       416     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       415     0     0     0     0
mariposa_qid_145                                                                     411     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       411     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       410     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       410     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       410     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       408     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       408     1     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       407     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       407     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       405     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       394     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            394     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       391     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       390     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       390     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       385     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       384     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       380     0     0     1     0
mariposa_qid_219                                                                     376
- [root]                                                                              27     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     349     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       373     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       373     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       369     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       363     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       363     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       360     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       359     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       359     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       359     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       359    10     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       355     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            354     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       348     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       348     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       348     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       343     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       343     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       336     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       335     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       331    12    14    16    13
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       327     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       324     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       324     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       322     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       322     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       322     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                        321     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       316     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       315     1     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       313     0     0     0     0
mariposa_qid_196                                                                     312     1     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       304     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       297     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        297     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       290     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       288     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       285     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       284     4     4     5     4
mariposa_qid_195                                                                     280     1     3     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       280     1     2     2     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       278     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       278     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       278     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       278     0     0     0     0
