base name:
fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/reseed.10401122033076500862

10149 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/fluent_controller/fluentbit/proof/helper_invariants/proof.rs:98

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_tuple__2./tuple__2/0_invariant_definition                                  6009    13    12    12    12
internal_crate__tuple__2_box_axiom_definition                                       5344    54    51    52    51
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      5048     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      4848     0     0     0     0
internal_core!option.Option./Some/0_invariant_definition                            4487     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      4477     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      4313     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      4186     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     3862    11    10    10    10
internal_tuple__2./tuple__2/1_accessor_definition                                   3705    25    23    24    23
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      3334     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      3276     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  3076     4     5     8     5
prelude_has_type_bool                                                               2996     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2984     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            2692     3     3     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      2651    22    23    23    23
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2605     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      2522     0     0     0     0
mariposa_qid_105                                                                    2442     3     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2380     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2024     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...      1912     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...      1798     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...      1792     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1683     2     2     2     2
prelude_box_unbox_bool                                                              1652     1     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...      1626     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1539    13    16    17    16
internal_crate__fun__1_apply_definition                                             1452     1     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1320     1     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....      1200     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....      1200     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....      1200     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...      1190    11    10    11    10
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1173     0     2     0     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1156     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1042     0     0     0     0
prelude_strlit_injective                                                            1042     0     0     0     0
prelude_unbox_box_strslice                                                          1042     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       970     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       959     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       945     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       941     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       910     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       910     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       908     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       898     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       882     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       841     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     830     0     0     0     0
mariposa_qid_65                                                                      822     3     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       822     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       788     1     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       771     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       762    10    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       762     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       666     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       623     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       620     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       602     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       600     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       597     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       586     0     0     0     0
prelude_fuel_defaults                                                                575   106   104   101   104
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       567     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       565     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       553     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       552     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       546     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       534     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       521     0     0     0     0
prelude_mk_fun                                                                       506    61    62    63    62
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       505     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    493     0     0     0     0
mariposa_qid_78                                                                      489     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       488     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       488     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       479     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       474     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       474     0     0     0     0
internal_crate__fun__2_constructor_definition                                        445
- [root]                                                                             445     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       444     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       444     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       444     0     0     0     0
prelude_unbox_box_int                                                                408     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       408     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       406     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       398     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       397     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       389     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       388    15    19    16    19
internal_crate__fun__2_apply_definition                                              379     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       378     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       378     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       376     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       375     0     0     0     0
mariposa_qid_70                                                                      362     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       354     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       354     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       354     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       343     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       343     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       336     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       332     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       332     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       325     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       318     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       318     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       316     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       316     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       316     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       316     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       316     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          311    23    22    22    22
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       310     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       306     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       303     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       299     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       296     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        283     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       282     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       282     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       277     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          276    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       262     2     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       259     2     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       257     1     1     1     1
mariposa_qid_77                                                                      252     3     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       238     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       238    14    17    15    17
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       232     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       227     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       214     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       209     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...       205     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       205     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       203     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       203     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       199     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       199     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...       198     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       194     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          193     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       189    18    18    18    18
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       189     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...       189     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       182     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       180     2     3     3     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       180     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       180     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       180     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       176     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...       176     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 175     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       175     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       174     1     2     4     2
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       173     3     3     3     3
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              170     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       169     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       162     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       162     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       158     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       158     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       152     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            150     3     3     3     3
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       150    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       148     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       148     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       148     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       148     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       148     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       148     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       147    10    11    11    11
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             147     8     8     8     8
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       147     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       144     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         143     2     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       142     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       142     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_box_axiom_de...       140     2     2     2     2
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       140     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       139     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       138     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       138     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       135     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       134     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       134     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_get_...       133     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       132     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       132     0     0     0     0
mariposa_qid_209                                                                     130
- [root]                                                                               7     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     123     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       126     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       126     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       126     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       126     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       126     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       126     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                              125     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       124     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       123     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              122     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       122     1     2     1     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       122     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       120     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        120     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       119     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...       119     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       119     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...       119     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       119     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...       119     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       119     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...       119     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       118     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       117    13    13    13    13
internal_fluent_controller!state_machine.action.Action./Action/precondition...       117     1     1     1     1
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              115     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       114    13    12    12    12
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       111     0     0     0     0
internal_crate__fun__1_constructor_definition                                        111
- [root]                                                                             111     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       111     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       111     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       110     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        109     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       109     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       107     1     1     1     1
user_vstd__set__axiom_set_insert_same_67                                             104     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       100     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                      99     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       99     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...        96     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                            96     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...        95     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...        93     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...        92     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     92     0     0     0     0
