base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/rename.16854356254054805930

10187 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1469     0     0     0     0
mariposa_qid_63                                                                     1432     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1418     4     3     4     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1383     7     8     8    10
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1377     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1312     3     4     3     3
internal_vstd!map.impl&__0.index.?_pre_post_definition                              1295    15    17    17    16
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1266    67    71    70    69
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1254     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...      1248     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...      1248     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1206     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1183     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1183     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1182     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1182     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1181     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      1160     0     0     0     0
prelude_unbox_box_int                                                               1135     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1129     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1125     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1116     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1116     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...      1099    20    21    20    21
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1088     4     4     4     6
internal_crate__fun__2_constructor_definition                                       1053
- [root]                                                                            1053     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_137                                                                    1048     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1040     5     6     3     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1014    17    16    15    14
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       988    22    19    23    20
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       984    26    28    31    29
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       963     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       940     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        899     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    872    20    21    20    21
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...       838     5     5     5     6
internal_crate__fun__1_constructor_definition                                        827
- [root]                                                                             827     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       827    10     8    10     9
internal_crate__fun__2_box_axiom_definition                                          827    33    34    33    33
internal_crate__fun__1_unbox_axiom_definition                                        826     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       820     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       813     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       789     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       789     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       789     2     2     2     2
internal_tuple__2./tuple__2/1_invariant_definition                                   789     7     6     7     7
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       763     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              759     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       751    24    19    24    21
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       750     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           744     3     3     3     3
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          742    11    11    10    11
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       737    12    12    11    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       728     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       726     1     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       719     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       717     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       716     0     0     0     0
prelude_box_unbox_int                                                                694     1     1     1     1
prelude_has_type_int                                                                 692     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       692     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       691     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       670     6     5     6     5
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       653     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       618    17    16    15    14
internal_core!option.Option./None_constructor_definition                             612     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       604     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             604    30    30    30    30
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       599    44    44    44    44
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       575     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 573     3     3     3     3
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       564     0     0     0     0
mariposa_qid_224                                                                     559
- [root]                                                                              35     1     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     524     2     3     4     4
prelude_fuel_defaults                                                                557   177   179   177   183
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       555     4     5     4     4
mariposa_qid_147                                                                     538     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       529     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       520     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       512    23    30    25    26
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       502     3     3     2     4
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       486     4     5     4     5
prelude_unbox_box_strslice                                                           485     3     3     3     3
prelude_strlit_injective                                                             485     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             485     3     3     3     3
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       484     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       478     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      463     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       459     3     3     3     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       456     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       445     6     6     6     5
internal_fluent_controller!state_machine.action.Action./Action/precondition...       440    17    16    16    17
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       426     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       425     5     5     6     7
user_vstd__map__axiom_map_insert_different_7                                         425     7     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       424    11    11     9    11
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       419     3     4     4     4
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       416     0     0     0     0
prelude_add                                                                          411    11    10    10    11
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       411     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       406     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                404     5     5     5     5
mariposa_qid_221                                                                     403
- [root]                                                                              35     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     114     1     2     2     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     254     1     2     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       399     1     2     1     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       396     9    10    10    10
user_vstd__multiset__axiom_multiset_singleton_19                                     392     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      392     5     4     5     4
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       385     0     1     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       384    19    19    19    17
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       380    16    17    16    16
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       378     2     2     2     2
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       366     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       363     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       351     2     2     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       351     7     8     8     7
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       349     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       348     3     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       346     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       341     0     0     1     0
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       341     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       340     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       339     8     8     7     8
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       336     2     3     4     4
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       336     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       334     5     5     4     4
user_vstd__set__axiom_set_insert_different_69                                        334     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       331     1     1     1     1
mariposa_qid_223                                                                     323     2     3     4     4
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       318    10    11    13    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       315     2     1     3     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       315     0     0     0     0
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       313     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       302     0     0     0     0
mariposa_qid_161                                                                     298    12     9    11    10
mariposa_qid_79                                                                      296     6     6     6     4
mariposa_qid_117                                                                     295     2     2     3     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...       294     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       293     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       293     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       292     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       292     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       292     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       292     0     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       292     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       292     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       291     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       291     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       291     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       291     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       291     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       291     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       287    11    11    11    12
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       286     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              284     5     5     5     5
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       275     1     1     1     1
internal_core!result.Result./Err_constructor_definition                              268     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       266     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       263     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       260     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       259     0     3     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       258     1     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       254     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       245     0     0     1     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       245     3     2     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       245     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       244     2     2     2     2
user_vstd__set__axiom_set_remove_different_72                                        244     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       239     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              238     2     2     2     2
mariposa_qid_241                                                                     236    36    37    36    30
prelude_nat_clip                                                                     233     8     9    10    10
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       233     1     1     1     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       227    13    13    13    14
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       227     0     0     0     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       224     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       224     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       223     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       222    10    10    11    10
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       221     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       221     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           220     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              220     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             212    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       212     1     0     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       212     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       212     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       212     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       212     0     0     0     0
mariposa_qid_122                                                                     212    15    14    14    15
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       212     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       211     5     5     4     4
user_vstd__map__axiom_map_remove_different_9                                         205     3     3     3     3
user_vstd__seq__axiom_seq_empty_38                                                   202     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       202     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       201     4     4     3     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       199     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       198     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...       195     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       194     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       190     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       188     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            186     0     0     0     0
mariposa_qid_71                                                                      181     6     7     6     7
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          180     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               180
- [root]                                                                             180     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       178     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       178     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       177     0     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       177     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       176     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       176     7     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       175     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       174     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       174     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       173     1     1     1     1
mariposa_qid_160                                                                     173     9     7     9     9
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       173     0     0     0     0
mariposa_qid_146                                                                     171     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       168     1     1     1     1
internal_vstd!multiset.impl&__0.contains.?_definition                                166     3     2     2     3
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       166     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       165     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       165     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       165     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       165     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       165     1     1     1     1
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    164
- [root]                                                                             164     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_125                              0     0     0     0     0
mariposa_qid_162                                                                     164     6     6     6     6
mariposa_qid_156                                                                     163     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       163     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       162     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       161     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       161     1     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       157     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       156     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       156     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       156     1     0     1     2
mariposa_qid_166                                                                     155     3     3     4     6
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       155     6     6     7     7
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       154     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       154     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       152     3     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       151     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       150     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       148     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       148     0     0     0     0
mariposa_qid_126                                                                     147     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       147     2     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       145     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       145     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       145     0     0     0     0
internal_fluent_controller!temporal_logic.defs.always.?_definition                   144     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       143     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       143     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       143     0     0     0     0
mariposa_qid_163                                                                     142     6     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       142     0     0     0     0
mariposa_qid_228                                                                     135     7    10     8     7
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition          132     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       130     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       129     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       128     3     3     3     3
internal_crate__tuple__0_unbox_axiom_definition                                      127     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...       126     3     3     3     3
mariposa_qid_124                                                                     125
- [root]                                                                             101     3     2     3     1
- mariposa_qid_123                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      24     3     2     3     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       125     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       125     0     0     0     0
mariposa_qid_142                                                                     122
- [root]                                                                             122     1     1     1     1
- user_fluent_controller__kubernetes_api_objects__spec__role__RoleView__state...       0     0     0     0     0
