base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/reseed.4544247504893429467

10201 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      2121     0     0     0     0
prelude_has_type_bool                                                               2103     2     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1946    18    18    18    16
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1923     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1860     6     7     6     7
prelude_box_unbox_bool                                                              1761     9     9     9    10
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1744     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1744     0     0     0     0
internal_crate__fun__1_apply_definition                                             1654     7     7     8     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1539    11    10    10     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1503     3     4     3     3
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1484    30    26    32    28
mariposa_qid_63                                                                     1477     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1456     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1439    48    48    48    48
prelude_unbox_box_int                                                               1425     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1399     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1329     7     8     8    10
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...      1329     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...      1329     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...      1327     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1321     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1311     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1301     4     3     4     3
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1294    67    71    70    69
internal_vstd!map.impl&__0.index.?_pre_post_definition                              1207    15    17    17    16
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1207     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1207     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1187
- [root]                                                                            1187     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...      1175    20    21    20    21
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1151     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1134     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1116     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1116     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1115     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1098    17    16    15    14
mariposa_qid_137                                                                    1098     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...      1085     5     6     3     4
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...      1076     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1067     7     6     7     7
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...      1066     5     5     5     6
internal_vstd!seq.Seq.len.?_pre_post_definition                                     1040     4     4     4     6
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1035    26    28    31    29
internal_crate__fun__2_unbox_axiom_definition                                       1003     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       997    22    19    23    20
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          955    11    11    10    11
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       938     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    919    20    21    20    21
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       918     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          907    33    34    33    33
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       903     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       898     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       868     0     0     0     0
internal_crate__fun__1_constructor_definition                                        856
- [root]                                                                             856     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        855     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       851     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       834    24    19    24    21
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       820     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           817     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       816    10     8    10     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       780     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       780     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       780     2     2     2     2
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       767     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       746     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       745     0     0     0     0
prelude_has_type_int                                                                 744     4     4     4     4
prelude_box_unbox_int                                                                744     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       736    12    12    11    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       734     1     2     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       719     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       719     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       717     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              706     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       696    17    16    15    14
mariposa_qid_224                                                                     672
- [root]                                                                              34     1     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     638     2     3     4     4
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       648     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       641     4     5     4     4
internal_core!option.Option./None_constructor_definition                             626     2     2     2     2
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 607     3     3     3     3
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             593    30    30    30    30
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       593    44    44    44    44
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       593     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       560     0     0     0     0
prelude_fuel_defaults                                                                554   177   179   177   183
mariposa_qid_147                                                                     553     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       543    23    30    25    26
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       536     6     6     6     5
prelude_add                                                                          527    11    10    10    11
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       524     3     3     2     4
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       510     1     2     1     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       509     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       507     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       503     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        502     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       481    11    11     9    11
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       479     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       476     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       470     3     3     3     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       468     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/precondition...       465    17    16    16    17
mariposa_qid_221                                                                     450
- [root]                                                                              34     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     129     1     2     2     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     287     1     2     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                             450     3     3     3     3
prelude_unbox_box_strslice                                                           450     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       450     5     5     6     7
prelude_strlit_injective                                                             450     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       450     4     5     4     5
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       436     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       430     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       429    19    19    19    17
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       427     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                      417     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       408    16    17    16    16
user_vstd__multiset__axiom_multiset_singleton_19                                     403     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      403     5     4     5     4
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       399     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              397     5     5     5     5
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       392     0     1     0     0
user_vstd__seq__axiom_seq_push_len_41                                                392     5     5     5     5
internal_fluent_controller!state_machine.action.Action./Action/precondition...       388     3     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       385     7     8     8     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       385     2     2     3     3
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       378     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       377     3     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       375     1     2     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       372     9    10    10    10
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       368    10    11    13    10
user_vstd__map__axiom_map_insert_different_7                                         362     7     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       360     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       359     0     0     1     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       346     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       346     2     3     4     4
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              342     2     2     2     2
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       341     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       340     2     1     3     2
mariposa_qid_223                                                                     340     2     3     4     4
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       340     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       337     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           335     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              335     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       334     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       333     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       330     5     5     4     4
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       327     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       309     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       300    11    11    11    12
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       297     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        295     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       291     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              291     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       286     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       284     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       279     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       274     0     0     0     0
mariposa_qid_117                                                                     271     2     2     3     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...       270     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       270     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       270     3     2     3     3
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       270     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...       269     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       269     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       268     1     1     1     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       268     0     0     0     0
mariposa_qid_79                                                                      268     6     6     6     4
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       268     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       267     0     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       267     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       267     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       267     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       266     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       265     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...       265     0     0     0     0
mariposa_qid_161                                                                     261    12     9    11    10
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               258
- [root]                                                                             258     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       258     0     3     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          258     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       255     0     0     0     1
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       255    13    13    13    14
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       254     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       254     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       254     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       253     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role_...       253     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       249     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       249     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       246     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       243    10    10    11    10
mariposa_qid_122                                                                     241    15    14    14    15
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       239     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       239     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       239     1     0     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       239     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       229     0     0     1     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       226     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       225     0     0     0     0
mariposa_qid_241                                                                     224    36    37    36    30
prelude_nat_clip                                                                     219     8     9    10    10
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             212    12    12    12    12
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       212     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       211     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       211     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       210     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       207     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       207     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            206     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       204     0     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       201     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       200     5     5     4     4
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       198     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       197     7     7     7     7
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       197     0     0     0     0
user_vstd__seq__axiom_seq_empty_38                                                   196     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       194     6     5     6     5
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       186     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       186     1     1     1     1
mariposa_qid_162                                                                     184     6     6     6     6
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       182     4     4     3     3
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       178     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       178     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       176     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       175     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                174     3     2     2     3
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       171     1     1     1     1
mariposa_qid_166                                                                     170     3     3     4     6
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       169     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       169     0     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       168     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       166     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....       166     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       166     0     0     0     0
mariposa_qid_163                                                                     165     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       165     1     0     1     2
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_pre_post_...       161     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.implies.?_definitio...       161     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       160     0     0     0     0
internal_fluent_controller!temporal_logic.defs.valid.?_definition                    159
- [root]                                                                             159     2     2     2     2
- user_fluent_controller__temporal_logic__defs__valid_125                              0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       159     0     0     0     0
mariposa_qid_146                                                                     159     1     1     1     1
mariposa_qid_101                                                                     157     2     2     2     2
mariposa_qid_156                                                                     155     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       151     8     8     7     8
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       151     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       149     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      149     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       149     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       149     3     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       148     0     0     0     0
mariposa_qid_126                                                                     148     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       147     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       146     6     7     6     5
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       145     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       145     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       144     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...       143     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       143     6     6     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       142     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       142     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_up...       142     2     2     1     2
internal_fluent_controller!temporal_logic.defs.always.?_definition                   142     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       140     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       140     2     2     2     2
mariposa_qid_228                                                                     136     7    10     8     7
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       135     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       130     6     6     7     7
internal_fluent_controller!temporal_logic.defs.always.?_pre_post_definition          130     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  128     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       128     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.entails.?_definitio...       125     3     3     3     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       125     1     1     1     1
mariposa_qid_160                                                                     125     9     7     9     9
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       125     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       125     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       124     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       120     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...       119     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       117     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       117     2     1     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       116     4     4     3     4
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       115     0     0     0     0
