base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1051     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1051     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1041    54    54    54    54
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1034     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       992    11    11    11    11
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       984     0     0     0     0
internal_core!option.Option./None_constructor_definition                             927     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       902     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       900     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       897     9     9     9     9
internal_vstd!multiset.impl&__0.contains.?_definition                                887     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       862    19    22    19    17
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       846     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       841     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       837     2     2     2     2
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       826    16    16    16    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       826     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       817     0     0     0     0
mariposa_qid_183                                                                     811    16    16    16    11
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       802     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       796     4     4     4     4
internal_crate__fun__1_unbox_axiom_definition                                        780     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       780     1     2     1     1
internal_crate__fun__1_constructor_definition                                        777
- [root]                                                                             777     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       776     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       776     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       759     1     1     1     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      727     0     0     0     0
mariposa_qid_115                                                                     705     8     8     8     5
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              694     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     686     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      686     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       683     0     0     0     0
prelude_has_type_int                                                                 677     4     4     4     4
prelude_box_unbox_int                                                                677     0     0     0     0
mariposa_qid_215                                                                     670
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     667     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       653     7     7     7     7
prelude_unbox_box_strslice                                                           651     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             650     0     0     0     0
prelude_strlit_injective                                                             650     0     0     0     0
mariposa_qid_173                                                                     638
- [root]                                                                             110     4     4     4     4
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     528     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       624     0     0     2     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       620     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       618     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       594    10     9    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       592     1     1     1     1
prelude_add                                                                          592     8     8     8     8
prelude_sub                                                                          589     4     4     4     4
prelude_fuel_defaults                                                                574   154   160   160   160
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       569     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       565    12    12    12    12
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       557     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       550     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       524    17    17    17    17
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       517     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       507     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       506    11    11    12    10
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       506     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       504    10    12    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       494     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       493     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       488     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       483     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       483     0     0     0     0
mariposa_qid_172                                                                     480     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       480     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       479     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       478     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       478     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       478     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               471     8     9     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       466     2     2     2     2
mariposa_qid_74                                                                      464     2     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       463     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       459     9     9     9     9
mariposa_qid_218                                                                     448
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     445     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       430     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       429     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       426     2     2     2     2
mariposa_qid_168                                                                     425     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       424     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       417     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       416     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       415     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       414     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       414     0     0     0     0
mariposa_qid_171                                                                     399     4     4     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       398    21    22    22    22
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       398     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       396     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       395     1     1     1     1
mariposa_qid_145                                                                     395     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       389     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       386     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       386     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       385     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       385     2     2     2     2
mariposa_qid_143                                                                     379     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       368     0     0     0     0
prelude_nat_clip                                                                     366     8     9     9     8
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              364     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       362     0     0     0     0
mariposa_qid_138                                                                     362     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       361     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       360     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       356     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       354     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....       354     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       345     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       342     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       340     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       332     1     1     1     2
mariposa_qid_73                                                                      328     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       328     2     3     2     3
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       326     0     0     0     0
mariposa_qid_221                                                                     321
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__key_...     317     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       320     0     0     0     0
prelude_as_type                                                                      318     5     5     5     5
user_vstd__multiset__axiom_multiset_sub_21                                           315     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       315     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       315     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       312     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       308     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       307     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       306     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       305     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       305     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       305     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       302     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       301     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       296     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       294     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       287     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       286     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       286     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       285     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       285     1     1     1     1
mariposa_qid_78                                                                      285     3     4     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       281     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       281     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       281     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       280     4     4     4     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       279     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       278     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       272     9     9     9     9
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       271     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       271     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       266     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       264     3     4     3     3
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       263     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       263     0     0     1     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       263     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       262     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       258     3     3     3     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       249     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       249     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       248     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       247     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       247     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       244     7     8     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       243     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       242     0     0     0     0
mariposa_qid_185                                                                     239
- [root]                                                                             117     3     3     3     2
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     122     3     3     3     2
- mariposa_qid_184                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       239     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       236     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       236     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       235     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       234     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          234    36    36    36    36
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       233    47    47    47    47
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       231     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       227     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...       227     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       224     2     2     2     2
mariposa_qid_220                                                                     224     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       224     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       221     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       217     0     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       217    15    15    15    15
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       216    21    21    21    21
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            215     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       212     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       212     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       207     2     2     2     2
mariposa_qid_114                                                                     206     7     7     7     5
mariposa_qid_203                                                                     205     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       203     1     1     1     1
user_vstd__multiset__axiom_multiset_add_20                                           201     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       201     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       200     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       200     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       200     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       199     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       197     3     3     3     3
internal_crate__tuple__0_unbox_axiom_definition                                      196     0     0     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       195     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       193     3     3     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       193     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       191     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       189     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       186     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       186     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       184     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       183     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       183     2     2     2     2
mariposa_qid_217                                                                     182
- [root]                                                                               3     0     1     1     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     179     0     1     1     0
mariposa_qid_127                                                                     181     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       180     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...       180     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       179     6     6     6     6
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       179     0     0     0     0
mariposa_qid_133                                                                     177     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       176     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       173     0     0     0     0
