base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_request_at_after_get_request_step_is_resource_get_request.smt2/traces/shuffle.6659389452666695870

10120 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_request_at_after_get_request_step_is_resource_get_request
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:546

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       337     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       329    12    12    12    12
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       329     1     1     1     1
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       303     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       273    12    12    12    12
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       272     0     0     0     0
mariposa_qid_71                                                                      251     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       249     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       235     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       231     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       231     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       231     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       229     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       229     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       227     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       212    25    25    25    25
internal_crate__fun__1_box_axiom_definition                                          209     9     9     9     9
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       208     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       204    22    22    22    22
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       201     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...       201     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       198     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       186     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       185     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       182     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       178    11    11    11    11
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       178     0     0     0     0
mariposa_qid_198                                                                     177    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       176     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       170     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       166     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       163     0     0     0     0
mariposa_qid_191                                                                     162     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       159    12    12    12    12
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       158     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       152     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       151     0     0     0     0
mariposa_qid_136                                                                     150     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 144     1     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       141     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       140     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       140     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       139     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       138     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       138     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       135     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       135     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       134     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       133     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       131     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       130     1     1     1     1
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          130     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       130     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       129     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       128     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       128     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       128     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       127     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       125     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       124     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       124     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       123     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       122     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       118     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...       115     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...       115     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       114     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            112     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       111    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       110     0     0     0     0
mariposa_qid_113                                                                     109     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       107     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       107     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              105     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       105     4     4     4     4
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       102     9     9     9     9
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       101     0     0     0     0
prelude_has_type_strslice                                                            101     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       101     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           101     5     5     5     5
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       100    17    17    17    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       100     0     0     0     0
prelude_box_unbox_strslice                                                           100     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        97    10    10    10    10
internal_crate__fun__1_unbox_axiom_definition                                         97     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        97    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        95     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        95     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        95     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        95     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        94     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        94     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        94     0     0     0     0
internal_crate__fun__1_constructor_definition                                         93
- [root]                                                                              93     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                       92     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...        92     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_18                                      92     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        91     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...        91     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...        91     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                      91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        90     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        90     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        89     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        89     1     1     1     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        88     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        88     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        88     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        87     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        86     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        84     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        84     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        83     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        82     1     1     1     1
mariposa_qid_75                                                                       82     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                         81     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        80     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        76     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        75     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                            74     0     0     0     0
