base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       640     6     6     7     7
internal_crate__fun__1_constructor_definition                                        629
- [root]                                                                             629     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        627     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       626    13    11    12    13
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       618     0     0     0     0
prelude_fuel_defaults                                                                616   152   147   147   147
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       605     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_19                                     599     2     2     3     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      599     6     7     6     7
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       593    14    16    14    15
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       590     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       572    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       520     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       514     0     0     0     0
mariposa_qid_74                                                                      505     0     0     0     0
mariposa_qid_115                                                                     502     7     7     9     8
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       499     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       489     3     3     4     3
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 489     2     2     2     2
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              485     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       476     2     2     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       472     2     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                           469     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       463     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       462     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       455     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       455     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       447     0     0     0     0
mariposa_qid_223                                                                     441
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     396     2     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       440     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       437     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       429    27    27    27    27
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       428     0     0     0     0
mariposa_qid_220                                                                     424
- [root]                                                                              45     2     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     129     3     2     2     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     250     3     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       422     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          419    17    17    17    17
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       419     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       417     0     2     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       415     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       413     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       412     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       411     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       411     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       408     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       408     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       407     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       406     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       399     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       399     2     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       399     2     2     3     2
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       397     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       397     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       394    17    15    15    13
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       389     8     8     9    10
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       387     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       386     1     1     1     1
prelude_box_unbox_int                                                                385     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       385     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       380     1     1     1     1
prelude_sub                                                                          380     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       378     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       377     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       377     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       377     0     0     0     0
prelude_has_type_int                                                                 377     5    13     9     3
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       376     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       358     3     3     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       352     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       352     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       351     9    12     9    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       349     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       349     4     5     4     6
mariposa_qid_145                                                                     339     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       338     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       338     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     326     4    13     8     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       325     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       321     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       320     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       318     0     0     0     0
prelude_unbox_int                                                                    318     0     0     0     0
prelude_box_unbox_nat                                                                318     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       318     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       318     0     0     0     0
prelude_has_type_nat                                                                 318     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       315     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       314     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       314     2     1     3     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       312     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       312     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       312     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       311    12     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       304    13    13    13    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       302     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       285     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       281     1     1     1     1
mariposa_qid_260                                                                     279     9    10    12    10
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       278     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       276     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       272     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       270     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       270     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       270     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       270     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       266    11     5     5     5
mariposa_qid_267                                                                     265    10    11    10     9
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       264     3     3     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       264     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       263     5     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       263     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       263     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       253     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       253     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       247     9     9     8     9
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       244     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       244     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       243     9     9     9     9
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       239     8     6     9     8
internal_vstd!map.impl&__0.index.?_pre_post_definition                               239     9    11     9    13
internal_vstd!multiset.impl&__0.contains.?_definition                                234     7     4     7     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       229     4     4     4     5
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       229     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       229     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       227     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       225     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       224     2     3     2     4
mariposa_qid_282                                                                     223    18    18    18    18
mariposa_qid_138                                                                     223     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       222     1     1     1     1
mariposa_qid_221                                                                     220
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__pend...     175     1     1     1     1
mariposa_qid_224                                                                     220
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     175     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       217     9     7    10     9
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       215     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       211     3     2     2     3
mariposa_qid_133                                                                     211     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       210     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       210     8     8     8     8
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       207     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       206     1     0     0     0
mariposa_qid_189                                                                     201
- [root]                                                                              75     3     4     2     5
- mariposa_qid_188                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     126     3     4     2     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       200     4     4     4     5
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       199     3     4     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       199     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...       199     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       194     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       193     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       190     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       189     2     4     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       189     6     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       188     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       187     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       187     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       186     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              186     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       185    13    13    13    13
mariposa_qid_198                                                                     185     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       184     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       183     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       182     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       175     3     5     3     6
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       174     0     0     0     0
mariposa_qid_142                                                                     173     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       172     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         171     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       171     0     0     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       171     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       170     0     0     0     0
prelude_add                                                                          168     9    10     9    10
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       165    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....       165     2    10     6     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       165     4     5     6     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       164     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       164     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       162     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       161     2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       160     3     2     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       160     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       160     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       158     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       155     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...       154     6     7     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       153     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       152     2     4     4     2
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       151     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       150     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       150     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       149     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       148     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       148     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       146     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       145     9     6     8     6
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       143     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       143     2     3     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       142     0     0     0     0
mariposa_qid_194                                                                     141     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...       138     4     6     4     6
