base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/shuffle.9762259806422715035

10131 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       292     7     7     6     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       291     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       290     5     5     5     4
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       289     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       275     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       271     1     3     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       267     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       267     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       265     1     1     1     1
mariposa_qid_114                                                                     259     9     9     8     9
mariposa_qid_74                                                                      258     5     4     4     8
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       256    17    16    16    16
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              253     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           253     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       248     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       248     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       247     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       247     3     3     3     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       239     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       238     5     6     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       237     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       230     2     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       225     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       224    11    10    11    11
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       224     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       223     3     4     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       219     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       218     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       217     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       216     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       216     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       215     2     2     2     2
mariposa_qid_111                                                                     215     3     3     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       214     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       211     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       211     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       210     1     0     1     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       209     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       206     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       203     2     2     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                202     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       199     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       198     7     7     7     7
mariposa_qid_157                                                                     198     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       196     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       196     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       195     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       194     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       194     0     0     0     0
mariposa_qid_182                                                                     193     5     5     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.liveness_theorem...       192     4     4     3     4
internal_vstd!seq.Seq.push.?_pre_post_definition                                     191     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       188     0     0     0     0
mariposa_qid_281                                                                     187     4     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       187     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       187     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       186     2     3     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       186     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       184     0     2     2     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       184     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       181     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       181     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       180    12    13    14    13
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       180     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       180     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       178     4     4     4     3
mariposa_qid_187                                                                     175    13    14    15    14
mariposa_qid_89                                                                      175     3     4     3     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       174     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            174     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       169     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       168     2     0     1     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    168
- [root]                                                                             168     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       166     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       166     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       166     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       164     9     8     8     8
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       164     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       164     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       164     5     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       164     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       162    10    10    11    11
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       162     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       161     2     1     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       159
- [root]                                                                              32     6     6     5     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     127     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       159     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       157     7     7     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       156     2     2     2     2
mariposa_qid_189                                                                     152
- [root]                                                                             130     2     1     2     2
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...      22     2     1     2     2
- mariposa_qid_188                                                                     0     0     0     0     0
mariposa_qid_112                                                                     152     2     2     2     2
mariposa_qid_142                                                                     152     6     6     6     6
prelude_as_type                                                                      152     5     4     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       150     3     2     2     3
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...       149     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       146     4     3     4     4
prelude_has_type_nat                                                                 145     0     0     0     0
prelude_unbox_int                                                                    145     0     0     0     0
prelude_box_unbox_nat                                                                145     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       141     0     1     0     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       140     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       140     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       139     0     0     0     0
mariposa_qid_145                                                                     138     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       137     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       136     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       136     3     3     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       136     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       136     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       136     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       136     2     3     3     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       136     0     0     0     0
mariposa_qid_143                                                                     135     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       135     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       134     2     2     2     1
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 134
- [root]                                                                             134     2     2     2     2
- user_zookeeper_controller__temporal_logic__defs__valid_126                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       134     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       133     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       132     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       131     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       131     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       131     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       131     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       130     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       130     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       129     1     1     1     1
