base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/rename.16350881735159220303

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1177    26    25    25    25
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1161     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1145    54    49    51    51
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1129     0     0     2     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                              1108     8     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1095     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  1083     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1077    10     8    13    15
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1054     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1031     4     4     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1017     4     4     4     6
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1003     0     0     0     0
internal_crate__fun__1_apply_definition                                              995     4     7     7     8
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       962     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                   906     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       899     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                      888     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       886     3     3     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       878     2     2     4     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       874     2     3     3     2
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              872     5     5     5     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       871     2     2     2     2
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       865     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       849     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       843     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       828     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          824    37    36    36    36
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       822    17    17    17    22
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       809     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       809     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       809     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       808     1     2     1     2
internal_crate__fun__2_constructor_definition                                        806
- [root]                                                                             806     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       781     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       781     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       738     3     2     2     3
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       738     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        719     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       704     9     7     8    11
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       698     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       692     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       692     2     2     2     2
internal_vstd!seq.Seq.len.?_pre_post_definition                                      676     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       652     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       642     6     6     7     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       638    15    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       615     1     1     1     1
prelude_fuel_defaults                                                                598   177   174   178   178
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       596     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       590    18    18    18    16
internal_crate__fun__2_box_axiom_definition                                          582    34    33    34    34
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       574    16    16    18    19
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 563     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       553     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    551    18    17    20    19
internal_core!option.Option./None_constructor_definition                             549     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       544    22    20    19    21
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              526     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       515     3     3     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       498     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       498     0     0     0     0
prelude_add                                                                          488     8     9    10     9
internal_tuple__2./tuple__2/1_invariant_definition                                   488     6     7     7     7
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          480    10    11    10    11
user_vstd__map__axiom_map_insert_different_7                                         460     4     3     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       448     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          448    22    22    22    22
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       448     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       446    32    32    32    32
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       438     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       438     3     4     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       433     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       420     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       403    12    12    12    11
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       400     2     3     2     2
internal_crate__fun__1_constructor_definition                                        396
- [root]                                                                             396     2     2     2     2
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        395     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       390     9     9     9    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       389     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       383     2     1     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       380    17    16    17    16
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       380     4     4     4     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       379     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       376     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       362     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       361     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       360     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       352    26    30    30    28
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       349     3     3     3     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       345     0     0     0     0
prelude_box_unbox_int                                                                344     0     0     0     0
prelude_has_type_int                                                                 342     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       339     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       338     5     5     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       333     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       328     2     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       328     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       327     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       326     8     8     8    12
user_vstd__multiset__axiom_multiset_singleton_different_20                           324     4     3     4     4
mariposa_qid_115                                                                     314     9     8     8     8
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       312     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       312     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       306     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       306     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       298     1     3     3     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       297     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       295     5     6     7     7
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       286     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       284     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      276     6     5     6     7
user_vstd__multiset__axiom_multiset_singleton_19                                     276     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       275     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       270     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       260     1     0     1     2
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       260     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       255    17    16    17    17
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       255     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       250     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       243     4     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       240     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       235     1     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       231     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       228     0     2     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       226     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       224     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       224     3     3     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       222     0     1     0     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       220    11    10    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       217     4     3     3     5
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       214     0     0     0     0
mariposa_qid_74                                                                      211     5     4     4     8
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       211     0     0     0     0
mariposa_qid_223                                                                     208
- [root]                                                                              29     2     0     1     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     179     2     0     1     0
mariposa_qid_182                                                                     207     5     5     4     4
mariposa_qid_220                                                                     206
- [root]                                                                              29     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     112     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...      65     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       206     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.liveness_theorem...       206     4     4     3     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       203     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       203     7     7     6     8
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       202     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       199     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       189     0     1     0     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       188     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       186     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       185     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       183    17    16    16    16
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       182     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       182     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       181     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           181     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       181     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       181     0     0     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              181     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       180     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       177     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       177     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       176     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       176     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       176    12    13    12    12
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       176     2     2     2     2
mariposa_qid_157                                                                     173     2     2     2     2
mariposa_qid_89                                                                      172     3     4     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       171     4     3     4     4
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               169
- [root]                                                                             169     1     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       168     3     2     2     3
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       166     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       166     1     1     1     1
prelude_nat_clip                                                                     166     9     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       162     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       162     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       162     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       162     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       162    10    10    11    11
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       162     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       161     0     0     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       161     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       161     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       160     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       160     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       159     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       159     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       158     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       158     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       157     1     1     1     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       157    12    13    14    13
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       157     0     0     0     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       157     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       156     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       156     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       156     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       155     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...       155     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...       155     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       155     1     1     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       154     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       154     1     0     1     0
mariposa_qid_187                                                                     154    13    14    15    14
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       152     5     5     6     6
user_vstd__set__axiom_set_insert_different_69                                        151     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       151     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       149     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       149     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          147     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       146     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       146     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       145     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       145     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       145     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       145     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       145     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       144     0     0     0     0
mariposa_qid_111                                                                     144     3     3     3     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       143     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       143     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          143     8     8     8     8
internal_vstd!seq.Seq.push.?_pre_post_definition                                     142     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       142     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                141     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       141     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       140     3     3     3     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       140     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       139     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       137     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       137     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       137     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              137     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...       136     0     0     0     0
mariposa_qid_145                                                                     135     1     1     1     1
mariposa_qid_114                                                                     134     9     9     8     9
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       130     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       130     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       128     1     1     1     1
mariposa_qid_191                                                                     128     4     4     6     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       127     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       126     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       126     1     1     1     1
user_vstd__seq__axiom_seq_push_len_41                                                126     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       126     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 126
- [root]                                                                             126     2     2     2     2
- user_zookeeper_controller__temporal_logic__defs__valid_126                           0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       126     0     0     0     0
user_vstd__seq__axiom_seq_empty_38                                                   125     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       125     2     0     1     0
user_vstd__map__axiom_map_insert_domain_5                                            123    10     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       123     9     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       123     5     3     4     3
prelude_has_type_strslice                                                            122     0     0     0     0
