base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.3.smt2/traces/rename.5514600094844674108

10102 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_update_request_msg_does_not_change_owner_reference
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:139

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1122    20    16    16    21
internal_tuple__2./tuple__2/1_accessor_definition                                   1099     4     4     4     3
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1086    27    27    27    26
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1076     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1067     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1060     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       974     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       959     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       959     0     0     0     0
mariposa_qid_217                                                                     957
- [root]                                                                              11     2     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     946     1     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       955     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       952    15    15    15    14
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       952     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       943     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          939    26    26    26    26
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       934     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       932     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       931     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       904     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       886     4     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       882     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       882     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       874     3     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       873     1     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       864     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...       838     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       834     3     3     3     3
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       832    13    13    13    14
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       832     0     0     0     0
mariposa_qid_184                                                                     820    13    13    13    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       815     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       791     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       775     3     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       766     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       760     7     5     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       758    11     8     8    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       756     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       747    12    12    12    12
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              720     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      625     0     0     0     0
mariposa_qid_216                                                                     620     1     2     2     2
internal_crate__fun__1_constructor_definition                                        611
- [root]                                                                             611     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        607     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       606     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       606     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       602     3     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       600     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       593     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       590     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       571     0     0     0     0
prelude_fuel_defaults                                                                570    93    92    91    93
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       563     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       552     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       552     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       522     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       509     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       506     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       500     4     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       500     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       496     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       492     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       492     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       486     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       475     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       465     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       465     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       460     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       436     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       436     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       433    11     9     9    12
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       428     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       419    11    11    11    11
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       415     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       415     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       412     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   411     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       407     7     8     7     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       399     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       374     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       370     3     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       370     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       368     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       355     4     5     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       352     4     4     4     4
prelude_sub                                                                          346     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       344     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       344     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       342     2     2     2     2
mariposa_qid_204                                                                     316     0     0     0     0
prelude_unbox_box_strslice                                                           313     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             313     0     0     0     0
prelude_strlit_injective                                                             313     0     0     0     0
mariposa_qid_219                                                                     306     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       305     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       305     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       305     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              305     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       300     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       295     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       294     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       281     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       278     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       278     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       276     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       266     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       265     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       265     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          261     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               261
- [root]                                                                             261     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       257     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          256     3     3     3     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       247     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       237     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     233     1     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       215     0     0     0     0
mariposa_qid_115                                                                     210     4     4     4     4
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       207     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       201     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       198     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       195     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       191     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       188     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       186     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       178     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_21                           176     2     2     2     0
mariposa_qid_173                                                                     173     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       165     0     0     0     0
mariposa_qid_209                                                                     160     1     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       159     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       158     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       153    20    20    20    20
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          153    15    15    15    15
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       153     0     0     0     0
mariposa_qid_188                                                                     151     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       150     0     0     0     0
user_vstd__map__axiom_map_insert_domain_6                                            150     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       149     3     3     3     3
user_vstd__multiset__axiom_multiset_singleton_20                                     148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       148     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      148     1     1     1     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       146     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       146     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       142     1     1     1     1
internal_core!result.Result./Err_constructor_definition                              138     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       138     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       137     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 136     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       136     4     4     4     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       135     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              135     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       135     0     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         135     5     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       134     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       134     0     0     0     0
mariposa_qid_205                                                                     133     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       133     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       130     0     0     0     0
mariposa_qid_124                                                                     128     1     1     1     1
mariposa_qid_114                                                                     126     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       119     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       118     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       116     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               115     6     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       114     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       114     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    113     1     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       112     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       110     0     1     1     1
mariposa_qid_78                                                                      109     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       107     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       106     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       105     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       104     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      104     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       104     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       103     0     0     0     0
mariposa_qid_142                                                                     103     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       102     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       102     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       101     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       101     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       100     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        99     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                   99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        98     0     0     0     0
user_vstd__set__axiom_set_insert_different_70                                         98     4     4     4     4
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                             98     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 98     3     3     3     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        97     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        96     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        96     3     3     3     3
mariposa_qid_191                                                                      96     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        96     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...        95     0     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        94     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        93     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        93     0     0     0     0
mariposa_qid_220                                                                      92
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__obje...      87     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        90     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        90     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        90     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        89     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        89     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        88     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        88     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...        87     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        87     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        85     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        85     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        84     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        80     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        80     1     1     1     0
prelude_add                                                                           79     3     3     3     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        79     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        78     0     0     0     0
user_vstd__map__axiom_map_insert_same_7                                               77     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        77     3     3     3     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        75     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        75     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        74     0     0     0     1
mariposa_qid_189                                                                      73     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        72     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        72     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        71     1     1     1     1
mariposa_qid_187                                                                      71     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        71     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        71     1     1     1     1
