base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1869     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      1804    22    22    22
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1801     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1795     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1765     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1764     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1650     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1605     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1600     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1600     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1357     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1343     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1292     0     1     1
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1226    21    21    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1182     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1175     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1092     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1090     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1051     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1048     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1031     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1028     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1021     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       997     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       997     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       977     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       956     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       938     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       935     7     8     8
internal_tuple__2./tuple__2/1_accessor_definition                                    933     4     4     4
prelude_unbox_box_int                                                                906     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       881    25    24    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       878     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       863     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       863     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       861     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       844     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   825     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       824     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       809     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       804     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       804     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       804     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       804     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       771     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       765    16    16    16
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       755     0     0     0
prelude_mk_fun                                                                       737    55    55    55
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       702     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       692    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       692     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       683     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       669     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       669     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       660     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       648     7     7     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       634     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       619     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       616    12    12    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       611     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       600     0     0     0
mariposa_qid_73                                                                      594     1     1     1
prelude_fuel_defaults                                                                593   154   154   151
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       588     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       584     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       583     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    569     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       563     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       551     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       515     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       511     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       507     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       504     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       504     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       502     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       493     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       487     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       472     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       472     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       471     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       469     3     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       462     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       461     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       461     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       451     6     5     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       438     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       434     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       434     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      428     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       424     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       424     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       424     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       420     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       413     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       413     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       412     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       412     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       411     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       409     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       409     0     0     0
internal_crate__fun__2_apply_definition                                              402     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       395     6     6     6
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       384     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       378     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       378     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       378     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       378     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       377     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       375     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       368     2     2     2
internal_crate__fun__2_box_axiom_definition                                          358    25    25    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       355     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       354     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       352     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       352     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       351     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       351     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       351     0     0     0
internal_crate__fun__1_box_axiom_definition                                          346     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       344     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       344     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       340     0     0     0
internal_crate__fun__2_constructor_definition                                        339
- [root]                                                                             339     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       339     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       339     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       337     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       336     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       336     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       331     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       325     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       324     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       323     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       323     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       322     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       321     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       317     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       310     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              305     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       304     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       302     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       302     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       301     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       300     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       300     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       297     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       295     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       295     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       293     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       293     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       293     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       293     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       290     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       290     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       284     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       283     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       281     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       280     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       278     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       274     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       274     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       272     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       270     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       270     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       270     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       270     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       270     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       269     0     0     0
prelude_has_type_bool                                                                264     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       262     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        261     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       261     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       261     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       260     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       255     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       252     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       246     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       245     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       244     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       240     0     0     0
internal_crate__fun__1_apply_definition                                              238     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       236     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       234     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       234     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       234     3     3     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       233     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       233     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       232     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       228     0     0     0
mariposa_qid_69                                                                      227     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       227     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       227     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       227     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       227     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       226     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       224     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       224     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       222     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       220     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          220     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       216     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       216     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       216     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       216     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       216     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       216     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       216     0     0     0
prelude_box_unbox_bool                                                               214     3     3     3
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 212     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       210     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       206     3     3     3
internal_crate__fun__1_constructor_definition                                        206
- [root]                                                                             206     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       205    26    26    26
internal_crate__fun__1_unbox_axiom_definition                                        204     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       204     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       197     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       196     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       196     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       196     0     0     0
prelude_box_unbox_int                                                                195     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       193     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       192     0     0     0
prelude_ext_eq                                                                       191     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       191     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       189     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       188     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       187     0     0     0
prelude_has_type_strslice                                                            187     0     0     0
prelude_box_unbox_strslice                                                           185     0     0     0
