base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       602     8     4     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       592     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       592     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...       591     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       591     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       553     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       546     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       546     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       526    61    60    60
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       524     1     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       499    18    19    19
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       477    18    19    19
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       464     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       463    26    25    25
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       462     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       461     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       458     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       455     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       450     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       450     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       435     1     1     1
internal_crate__fun__1_box_axiom_definition                                          429    27    27    27
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       429     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       428     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       427     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       427     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       425     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       417     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       411     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       399     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       394     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       394    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       394     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       393     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       392     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       387     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       387     0     0     0
mariposa_qid_198                                                                     385    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       373     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       366     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       366     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       366     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       360     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       356     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...       341     0     0     0
mariposa_qid_125                                                                     340     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       338     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       331     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       331     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       331     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       331     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       326     4     4     4
internal_crate__fun__1_unbox_axiom_definition                                        326     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       322     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       320     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       319     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       313     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       309     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       309     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       308     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       308     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       304     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       303     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       300     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       300     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       299     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       298     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       297     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       296     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       296     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       295     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       294     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       294     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       293     9     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       292     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       292     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       292     1     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       277    12    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       275     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       267     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       266     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       265     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       262     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    258     1     1     1
mariposa_qid_72                                                                      253     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       244     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       239     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       238     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       238     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       237     0     0     0
mariposa_qid_76                                                                      236     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       236     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       236     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...       233     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       232     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       231     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       231     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       227     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       223     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       222     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       221     2     2     2
prelude_box_unbox_int                                                                219     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       219     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       219     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       218     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       218     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       217     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       215     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       214     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       214     0     0     0
prelude_has_type_int                                                                 213     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       213    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       213     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       213     0     0     0
mariposa_qid_113                                                                     210     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       206     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       200     0     0     0
prelude_has_type_strslice                                                            194     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       194     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                194     2     2     2
prelude_box_unbox_strslice                                                           192     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       192     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       191    31    31    31
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       190     2     2     2
prelude_add                                                                          189    10     9     9
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       189     4     4     4
internal_crate__fun__1_constructor_definition                                        188
- [root]                                                                             188     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       187     2     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       184     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       184     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       184     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       182     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       182     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       182     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       182     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       179     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       177     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       177    21    21    21
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       177     5     5     5
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       177     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       176     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       175     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       174     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       174     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       173     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       173     0     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       171     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       171     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       171     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           171    16    16    16
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       170     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       169     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       165     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       165     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       164     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       163     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       163     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       162     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       161     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       161     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       161     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       161     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       157     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...       157     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       157     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       156     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       156     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       156     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...       156     2     2     2
mariposa_qid_270                                                                     156     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       154     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       154     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       152     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       152     0     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       151     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            150     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       149     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       149     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       149     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       148     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       148     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       147     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       147     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...       147     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       147     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       147     0     0     0
mariposa_qid_192                                                                     146     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...       146     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       145     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...       145     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...       145     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       142     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       141     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       141     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       141     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       141     0     0     0
prelude_nat_clip                                                                     140     9     9     9
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       139     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       138     0     0     0
