base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/reseed.17017173154094949343

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       571     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       570     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       569     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       567     3     3     3     3
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       555     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       553     2     3     2     3
mariposa_qid_221                                                                     544    15    13    12    13
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       543     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       538     0     0     0     0
prelude_fuel_defaults                                                                532   158   146   152   146
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       525     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              522     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       515    21     9    20     9
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       505     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       504     8    10     8    10
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 496     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       494    14    14    14    14
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       493     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       490     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       489    11    11    11    11
internal_crate__fun__1_constructor_definition                                        482
- [root]                                                                             482     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       482     2     2     2     2
mariposa_qid_216                                                                     482
- [root]                                                                              43     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     297     3     3     3     3
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     142     3     3     3     3
internal_crate__fun__1_unbox_axiom_definition                                        481     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       473    19     9    18     9
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       472     1     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       469     5     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       456     4     5     0     5
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       454     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       446    21    22    22    22
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       445    20     9    18     9
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       438     1     1     1     1
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       437     7     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       433     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       432     0     0     0     0
mariposa_qid_63                                                                      431     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       430     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       428     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...       428     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       428     4     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       418     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       418     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...       413     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       409     3     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       399     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       394     1     1     1     1
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       392     0     0     0     0
prelude_unbox_box_int                                                                390     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       384     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       383     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       378     1     1     1     1
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       378     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       376     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       376     0     4     4     4
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       375    15    14    15    14
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       373    11    16    13    16
mariposa_qid_222                                                                     362    16    16    16    16
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       360     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       355     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       355     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       355     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       350     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       347     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       346     7     6     8     6
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       346     1     1     1     1
mariposa_qid_132                                                                     345     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       339     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       337     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       331     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       329    19    11    19    11
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       327     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       327     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       323     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             323    23    23    23    23
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       322    10    10    10    10
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       322    34    34    34    34
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       321     0     0     0     0
mariposa_qid_158                                                                     321     8     7     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       321     0     0     0     0
mariposa_qid_119                                                                     320
- [root]                                                                             150     2     5     3     5
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     170     2     5     3     5
- mariposa_qid_118                                                                     0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       319     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       317     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              313     4     4     4     4
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       313     3     3     3     3
prelude_unbox_int                                                                    311     0     0     0     0
prelude_box_unbox_nat                                                                311     0     0     0     0
prelude_has_type_nat                                                                 311     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       310     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               309    11    12    12    12
internal_vstd!multiset.impl&__0.contains.?_definition                                309     6     7     6     7
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       308     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       306     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       302     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       301     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       300     5     6     6     6
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       300     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       292     7     9     8     9
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            290     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       285     2     2     2     2
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       285     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       282     2     3     2     3
mariposa_qid_171                                                                     280     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       278     2     2     3     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       276     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       275     4     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       273     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       272     3     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       267    12     4    11     4
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       267     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       266     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       263     2     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       262     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       261     4     2     3     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       260     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       258     2     4     2     4
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       253     0     0     0     0
mariposa_qid_173                                                                     251     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       247    15     4    13     4
internal_crate__tuple__0_unbox_axiom_definition                                      245     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       243     8     2     6     2
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       242     0     0     0     0
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       242     9     8     8     8
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       236     9    14     9    14
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       233     6     2     4     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       230     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       228     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       226     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       226     1     2     1     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       225     2     3     2     3
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       225     2     2     2     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       225     2     3     2     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       224     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       222     5     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       222     0     0     0     0
mariposa_qid_182                                                                     222     3     4     3     4
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       221     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       218     2     3     2     3
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       218     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       217     0     0     0     0
prelude_sub                                                                          217     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       215     3     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       214     3     8     5     8
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       214     0     0     0     0
mariposa_qid_185                                                                     214     2     2     2     2
user_vstd__map__axiom_map_insert_different_6                                         214     7     6     7     6
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       212     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       212    10     8     8     8
mariposa_qid_217                                                                     208
- [root]                                                                              43     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__pending...     165     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                  207     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       207     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       207     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       205     7     5     6     5
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       203     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       202     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       202    12    16    12    16
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...       197     5     6     7     6
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       196     0     0     0     0
prelude_add                                                                          195    11    10    10    10
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       195     0     0     0     0
mariposa_qid_155                                                                     194     5     6     6     6
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...       193     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       192     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       192     8     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       190     0     0     0     0
mariposa_qid_184                                                                     189     3     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_unbo...       189     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__cluster_state_machine...       187     1     1     1     1
internal_fluent_controller!state_machine.state_machine.impl&__0.next_result...       186
- [root]                                                                              47     5     6     5     6
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     139     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       186     3     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       185     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       184     0     0     0     0
mariposa_qid_177                                                                     182     2     3     2     3
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       180     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       179     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       179     7     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       179     5     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       177     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       177     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       176     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       176     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       176     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       176     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       173     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       172     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       171     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       169     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       168     2     1     1     1
mariposa_qid_157                                                                     168     7     8     7     8
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       167     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       166     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       165     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       158    10     8     8     8
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       156     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       154     7     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       154     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       154     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       154     0     0     0     0
prelude_as_type                                                                      154     4     7     6     7
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       153     1     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       153     7     4     8     4
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       150     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__resource__EmptySt...       150     0     0     0     0
prelude_nat_clip                                                                     150    11    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       149     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       148     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       146     8     2     8     2
mariposa_qid_121                                                                     146     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       145     7     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       144     8     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       144     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       144     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       144     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       143     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       143     6     9     7     9
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       143     6    11    10    11
prelude_box_unbox_int                                                                141     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...       141     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       140     5     5     5     5
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...       140     1     1     1     1
prelude_has_type_int                                                                 140     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       139     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...       139     4     4     4     4
