base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/rename.3357454540543727082

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       767     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       760     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       758     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       754     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       751     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       751     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       749     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       749     0     0     0     0
prelude_box_unbox_bool                                                               738     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       710     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       698     6     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       696     6     4     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       695     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       684     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       661     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       661     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       661     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       658    14    12    14    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       657     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       656     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       651     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       645     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       645     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       642     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       642     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       629     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       621     0     0     0     0
prelude_mk_fun                                                                       612    32    33    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       612     0     0     0     0
prelude_fuel_defaults                                                                610   156   159   156   156
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       610     7     6     7     7
mariposa_qid_191                                                                     606     6     5     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       604    14    12    14    14
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       571     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       570     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       569     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       559     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       551    11    11    11    11
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       538     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       537    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       537     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       517     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       517     0     0     0     0
internal_crate__fun__2_apply_definition                                              509     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       506     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       499     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       487     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       487     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       487     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       487     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       486     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       486     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       486     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       485     7     6     7     6
mariposa_qid_76                                                                      477     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       475     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       473     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       472     0     0     0     0
internal_crate__fun__2_constructor_definition                                        470
- [root]                                                                             470     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       467     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       467     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       466    20    20    20    20
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       466     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       462     3     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       451     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       441     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       434     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       432     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       430    32    34    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       423     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       421     4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       416     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       413     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       413     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       413     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       413     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       411     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          409     4     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       406     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       399     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       399     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       392     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       381     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       377     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        376     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       372     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       371     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       370     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       367     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       359     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       358     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       354     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       352     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       351    15    13    15    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       349     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       349     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       349     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       348     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       347     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       347     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       346     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          339    10    11    10    10
mariposa_qid_192                                                                     338     1     2     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       336     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       335     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       333     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       333     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       333     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       333     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       332     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       331     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          330     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       321     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       321     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       321     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...       321     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       317     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       315     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       315     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       311     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       311     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       306     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       306     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       306     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       302     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       297     8     9     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       297     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       295     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....       295     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       295     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       295     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...       294     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...       294     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       290     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       287     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       283     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       283     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       283     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       282     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       282     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...       281     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       281     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...       281     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       280     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...       278     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       275     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       275     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       272     0     0     0     0
mariposa_qid_72                                                                      270     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       267     9     9     9     9
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       254     8     9     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       254     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       252     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       251     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...       250     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...       250     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       249     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           249     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       249     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       248     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       248     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       248     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       245     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       245     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       245     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...       245     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_crate__fun__1_constructor_definition                                        241
- [root]                                                                             241     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       241     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       241     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       241     0     0     0     0
