base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_has_type_bool                                                               1228     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1215     2     2     2     2
internal_crate__fun__2_unbox_axiom_definition                                       1202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1201     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1189     2     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1153     4     2     2     4
prelude_box_unbox_bool                                                              1127     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1112     9    10    10     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1083     1     1     1     1
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1079     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1079     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1073     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1073     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1071     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1067    34    33    33    34
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1057     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1050     7     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1049     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1049     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1048    23    20    20    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1033     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       984     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       974     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       967     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       964     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       931     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       925     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       923     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       918     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       917     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       917     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       915     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       914     0     0     0     0
internal_crate__fun__1_apply_definition                                              910     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       906     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       906     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       885     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       855     0     0     0     0
prelude_unbox_box_int                                                                846     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       838     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       819    12    12    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       815     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       806     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       806     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       794     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       786     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       785     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       785     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       784     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       783     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       777     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       770    10     9    10    10
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    749     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       748     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       747     9     9     9     9
internal_tuple__2./tuple__2/1_accessor_definition                                    733    21    20    19    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       722     9     7     7     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       707     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       696     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       695    26    26    23    26
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       695    22    27    25    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       691     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       691     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       689    13    14    14    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       688    10     9     9    10
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       665     3     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       655     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       653     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               650    12    13    13    12
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       648     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       648     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       647     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       646    15    13    13    15
prelude_fuel_defaults                                                                638   135   133   132   135
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       627    23    22    23    23
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       623     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       623     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       623     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       622     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       616     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       608     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       606     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       606     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          606    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       599     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       591     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       591     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       590     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       582    17    16    16    17
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       579     1     2     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       568    15    14    14    15
internal_crate__fun__1_box_axiom_definition                                          556    49    49    49    49
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       556     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       553     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       552     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       550     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           541     3     3     3     3
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       527     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       527     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       527     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              525     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       519     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       519     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       518     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       518     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       485     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       483    20    22    20    20
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       477     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       465     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       465     1     1     1     1
mariposa_qid_241                                                                     464
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     139     2     2     1     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     299     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       464     1     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       463     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       462     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   459     6     6     6     6
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       456     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       453     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       452    17    16    16    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       450     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       449     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       449     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       433     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       426     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       423     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       422     6     3     3     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       421     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       420     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       415     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       415     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       415     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       415     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       411     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       408     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       408     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       408     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       402     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       401     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       400     7     7     5     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       399     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       399     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       399     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       394     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       394     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       394     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       394     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       393     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       392     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       390     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       390     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       389     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       389     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       389     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       389     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       389     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       389     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       388     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       388     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       388     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       386     8     9     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       383     7     6     6     7
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       382    11    11    13    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       382     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       376     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       372     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       369     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       366    10    11    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       366     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       366     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         361     7     8     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       344     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       326     5     6     7     5
prelude_box_unbox_int                                                                321     0     0     0     0
prelude_has_type_int                                                                 321     4     4     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       308     2     3     3     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           306    31    31    31    31
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       306     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      302     6     5     5     6
user_vstd__multiset__axiom_multiset_singleton_19                                     302     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       301     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       301     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       301     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 295     3     3     3     3
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       292    46    46    46    46
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       291     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       289     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       285     0     1     2     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       284     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       282     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       281     7     6     7     7
mariposa_qid_113                                                                     279     7     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       274     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       274     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       273     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       270     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       270     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       269     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       269     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      266     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       266     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       266    13    14    13    13
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       264     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       261     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       261     0     0     0     0
mariposa_qid_208                                                                     261    15    18    17    15
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       260     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       259     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       258     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       253     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       252     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       251     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       249     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       249     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       249     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       247     0     0     0     0
prelude_add                                                                          246     8     9    10     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       245     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       244     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       244     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       243     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       241     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                239     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       238    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       238     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       236     1     1     1     1
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            232     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       231     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       230     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       217     0     2     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       217     0     0     0     0
