base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1321     1     1     1     1
internal_crate__fun__1_apply_definition                                             1281     3     3     3     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1275     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1235     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...      1234     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1234     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1199     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1191     1     1     1     1
internal_tuple__2./tuple__2/1_accessor_definition                                   1181    21    20    19    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1178     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1176     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1160     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1160     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1146     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1097     9     7     7     9
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      1080    26    26    23    26
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1046     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1030     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...      1025     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1017    12    12    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1010    23    20    20    23
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       985     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              979     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       979     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       979     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       974     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       945     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       941     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       916     1     2     2     1
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       914    22    27    25    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       910     0     0     0     0
prelude_unbox_box_int                                                                905     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       901    23    22    23    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       896     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       892    10     9    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       882     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       882     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       873     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       872     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       852     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       850     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       850     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       835     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       835     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       833     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       818     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       795    13    14    14    13
internal_tuple__2./tuple__2/1_invariant_definition                                   784     6     6     6     6
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       778    17    16    16    17
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       768    10     9     9    10
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          734    10    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       731     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       726     1     1     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               725    12    13    13    12
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       714     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       714     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       704    15    13    13    15
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       703     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       696     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       693     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       667     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       667     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       665     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       665     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       665     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       663     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       663     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       663     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       658     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       658     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       657     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       657     0     0     0     0
prelude_fuel_defaults                                                                650   135   133   132   135
internal_crate__fun__1_box_axiom_definition                                          646    49    49    49    49
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       635     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       608     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       593     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       587    17    16    16    17
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       587     0     0     0     0
mariposa_qid_241                                                                     585
- [root]                                                                              27     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     366     2     2     1     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     192     2     2     1     2
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       583     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       572     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      572     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       570     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       569     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       569     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    564     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       559     2     3     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       558     7     7     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       557     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       557    20    22    20    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       554     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       554     3     4     4     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       551     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       544     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       540    10    11    10    10
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       539     4     5     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       534     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       532     6     3     3     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       527     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       527     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       525     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       523     6     6     6     6
mariposa_qid_113                                                                     518     7     8     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       518    11    11    13    11
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       514     8     9     8     8
user_vstd__multiset__axiom_multiset_singleton_different_20                           509     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       487    15    14    14    15
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       478     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       476     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       476     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       476     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       475     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       475     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       475     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       469     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       469     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 462     3     3     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       458     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       453     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        436     6     6     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       434     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       415     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         407     7     8     7     7
user_vstd__multiset__axiom_multiset_singleton_19                                     406     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      406     6     5     5     6
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       399     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       381     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       381     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       380     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       380     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       380     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       371     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            362     0     0     0     0
prelude_has_type_int                                                                 361     4     4     4     4
prelude_box_unbox_int                                                                358     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       357     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       348     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       341     7     6     6     7
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       334     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       334     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       333    13    14    13    13
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       333     0     0     0     0
mariposa_qid_208                                                                     330    15    18    17    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       323     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       322    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       319     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       318     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       313     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       310     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       310     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       307     5     6     7     5
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       306     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       306     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       306     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           306    31    31    31    31
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       302     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       302     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       296     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       292     2     2     2     2
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       292    46    46    46    46
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       286     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       286     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       286     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       285     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       282     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       282     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       280     1     3     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       279     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       279     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        278     3     3     3     3
internal_vstd!multiset.impl&__0.contains.?_definition                                277     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...       272     8     8     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       269     7     6     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       269     2     2     2     2
mariposa_qid_112                                                                     267     5     7     7     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       264     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       264     7     8     9     7
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       264     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       262     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       259     0     2     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       248     0     1     2     0
mariposa_qid_136                                                                     245     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       244     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       236     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       235     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       234     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       232     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       230     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       223     1     1     1     1
mariposa_qid_140                                                                     220     6     7     8     6
internal_crate__tuple__0_unbox_axiom_definition                                      219     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       216     2     2     2     2
internal_crate__tuple__0_has_type_always_definition                                  216     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       216     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       216     0     0     0     0
internal_crate__fun__1_constructor_definition                                        210
