base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/traces/shuffle.10922954680563363055

10157 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:521

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1519     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...      1517    13    13    12    13
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1485     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/transition_i...      1441     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...      1433     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1385     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1351     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...      1346     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action_constructor_...      1345     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...      1337     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1301     0     0     0     0
mariposa_qid_122                                                                    1299     9     9    10     8
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1298     1     1     1     1
internal_fluent_controller!state_machine.action.Action./Action/transition_a...      1288    17    17    16    17
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1286    14    13    12    13
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1284     5     5     5     5
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...      1282    10    12    10    11
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1265     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1265     9     6     8     8
prelude_box_unbox_int                                                               1247     0     0     0     0
prelude_has_type_int                                                                1247     4     4     4     4
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...      1233     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1230    38    40    39    41
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...      1224     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1214     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1214     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...      1212     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1201    11    10    10    11
user_vstd__multiset__axiom_multiset_singleton_19                                    1166     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                     1166     5     5     4     6
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1161     1     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...      1128     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...      1119     4     4     5     4
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1099     5     5     6     6
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                           1068     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...      1063     1     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1050     6     5     6     5
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1047     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...      1036    20    19    19    20
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...      1006     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       998     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       993     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       993     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       983    18    20    19    20
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       969     0     1     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       949     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       949    12    14    13    13
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       944     9     8     8     8
mariposa_qid_86                                                                      926    13    15    14    14
internal_vstd!multiset.impl&__0.contains.?_definition                                896     2     4     2     4
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       894     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       878     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       878     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       878     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 872     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       864     0     0     0     0
internal_core!option.Option./None_constructor_definition                             856     2     3     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       838     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       838     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       806     8     8     8     8
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       787    14    13    13    14
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       775     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       769    10    11    10    10
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       764    10    11    11    11
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              760     0     0     0     0
internal_crate__fun__1_constructor_definition                                        756
- [root]                                                                             756     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        755     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       750     1     0     1     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       749     0     0     0     0
mariposa_qid_197                                                                     728
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     702     1     1     1     1
mariposa_qid_198                                                                     728
- [root]                                                                              26     1     1     1     1
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     702     1     1     1     1
mariposa_qid_196                                                                     728
- [root]                                                                              26     2     2     2     2
- user_fluent_controller__fluent_controller__fluentbit_config__proof__helper_...     702     3     3     3     3
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       726     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_unbox_axiom_d...       726     3     2     0     3
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       703     0     0     0     0
mariposa_qid_185                                                                     696
- [root]                                                                              26     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     670     2     2     3     2
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       682     6     4     4     5
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       674    21    22    25    24
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...       673     1     0     1     0
mariposa_qid_148                                                                     672     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       671     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       667     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       666     0     0     0     0
prelude_add                                                                          665    11     8     9    10
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       660     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       659     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       655     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       655     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       654     5     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       638     0     0     0     0
mariposa_qid_124                                                                     636     6     6     6     6
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       634     7     8     8     7
internal_fluent_controller!state_machine.state_machine.impl&__1.next_result...       634     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       612     8     9    10     9
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest/0_invar...       599     2     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...       598     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       591     8     8     8     8
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       590     4     4     4     5
internal_fluent_controller__reconciler__spec__io__RequestView_unbox_axiom_d...       577     0     0     0     0
mariposa_qid_123                                                                     576     6     7     8     6
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Ongoing...       573     2     3     3     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       568     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       568     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       567     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       567     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       567     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       567     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       567     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       560     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       559     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              553     5     5     5     5
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       551     2     2     2     2
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       551     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       550     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       540     6     6     5     6
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       540     3     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.message.MessageOps./Mess...       534     6     6     6     6
internal_vstd!multiset.impl&__0.remove.?_definition                                  534     5     6     4     5
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         534     4     4     4     5
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             533    26    26    26    26
prelude_fuel_defaults                                                                530   130   130   128   130
mariposa_qid_127                                                                     530     4     6     5     4
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            528     1     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       527    38    38    38    38
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       524     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_box_axi...       522     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       522     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       517     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       517     2     2     3     2
user_vstd__set__axiom_set_insert_different_69                                        510     5     5     5     5
mariposa_qid_184                                                                     510     2     2     3     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       508     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       508     1     1     1     1
prelude_nat_clip                                                                     505     8     8     9     9
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       479     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageOps_b...       474     8     8     8     8
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       450     0     0     0     0
mariposa_qid_121                                                                     443     6     9     9     7
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       441     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...       436     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       435     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       427     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       427     2     2     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       419     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               413
- [root]                                                                             413     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          413     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       410     3     4     3     3
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       408     2     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.received_msg_des...       400     2     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       397     0     0     0     0
mariposa_qid_126                                                                     396     2     3     3     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...       391     1     1     1     1
mariposa_qid_213                                                                     377
- [root]                                                                             362     2     3     3     3
- user_fluent_controller__fluent_controller__fluentbit_config__proof__predica...      15     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       376     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        364     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       355     3     3     3     3
internal_fluent_controller!reconciler.spec.io.RequestView./KRequest_constru...       355     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       354     6     6     6     6
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...       351     3     3     3     3
user_vstd__seq__axiom_seq_push_len_41                                                349     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__On...       348     1     3     2     2
user_vstd__seq__axiom_seq_empty_38                                                   348     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       343     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_unbox_a...       341     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       341     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       335     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       322     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       321     3     3     3     4
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       314     5     3     4     4
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       294     3     3     3     3
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       287     6     6     6     6
internal_vstd!set.impl&__0.subset_of.?_definition                                    284
- [root]                                                                             284     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       282     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       281     0     1     1     0
mariposa_qid_128                                                                     279     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       279     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       273     4     2     1     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ms...       273     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       272     2     2     2     2
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_definition             265    10    10    10    10
internal_fluent_controller!temporal_logic.defs.impl&__1.and.?_pre_post_defi...       265     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...       258     1     0     2     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       256     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       253     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       253     0     1     0     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               242    13     9    10    10
mariposa_qid_143                                                                     239     1     1     1     1
mariposa_qid_200                                                                     234     5     5     5     6
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       234     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_upda...       233     1     1     1     1
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       232     9     9     9    10
mariposa_qid_144                                                                     230     1     1     2     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       226     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                    226     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                    226     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       226     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       225     2     2     2     2
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              225     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_box_a...       225     7     8     7     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       224     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_res...       224     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       223     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...       223     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                      223     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...       222     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...       219     1     1     1     1
mariposa_qid_88                                                                      217
- [root]                                                                             205     2     4     3     3
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...      12     2     4     3     3
- mariposa_qid_87                                                                      0     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       215     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       213     3     3     3     4
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...       212     2     2     1     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...       212     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       210     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       206     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...       206     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       205     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....       205     0     0     1     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....       205     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       205     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       205     1     1     1     1
prelude_as_type                                                                      202     3     5     4     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       202     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       202     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...       202     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       202     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         201     6     6     6     7
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.resp_ms...       194     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.network.types.NetworkSta...       194     4     5     3     4
mariposa_qid_81                                                                      192     2     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       189     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       188     5     5     3     5
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...       187     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateReq...       186     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       186     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...       186     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...       185     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       183     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       180     2     3     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       179     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       179     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       179     1     1     2     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       178     0     0     0     0
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       177     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       176     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       174     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_22                                           170     3     3     3     3
