base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.10521814575885350666

10124 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1549     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1543     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1543     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1368     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1365     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1363     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1363    20    19    13    17
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1334     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1334     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1303    24    26    23    23
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1240     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1205     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1179     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1165     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1090     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1076     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1069     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...      1035     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1011     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...      1010     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...      1007     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...      1007     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       963     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       950     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   944    20    20    20    19
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       934     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       921     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       921     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       892     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...       881     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       880     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       855    12    15    15    15
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       833     0     0     0     0
mariposa_qid_65                                                                      824     7     7     6     6
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       816     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       816     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       816     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       813     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    805     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       798     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       798     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       791     5     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       768     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       765     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       765     0     0     0     0
prelude_unbox_box_int                                                                761     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       753     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       753     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       753     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       751     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       751     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       744     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       715     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       706     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       706     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       704     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       704     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       658     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       658     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       658     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       657     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       648     0     0     0     0
prelude_fuel_defaults                                                                642    32    36    35    35
mariposa_qid_77                                                                      641     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       632     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       619     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       606     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       596    10    10    10    10
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...       596     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       585     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...       564     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       542     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       535     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       534     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       534     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       533     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       532     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       532     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       530     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       528     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       514     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       514     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       509     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       503     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       503     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       495     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...       477     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       475     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       474     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       466     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       464     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       463     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...       461     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       457     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...       445     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       445     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       440     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...       440     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       440     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       440     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       421     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       413     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       413     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       413     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       409     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       387     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       352     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       352     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       344     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       337     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       326     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       326     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       301     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...       301     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       298     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       283     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       279     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       270     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       268     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       268     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       266     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       266     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       264     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       264     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       264     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       264     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       262     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       262     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       262     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       262     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       262     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       262     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       260     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       259     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       259     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       254     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       252     0     0     0     0
prelude_mk_fun                                                                       252     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       252     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       251     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       249     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       246     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       244     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       239     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       239     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       239     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       236     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...       236     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       233     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       233     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       233     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       233     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       233     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       229     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...       227     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       226     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       226     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       224     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       224     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       222     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       219     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       219     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       216     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       216     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       216     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          216     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       213     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       209     0     0     0     0
prelude_has_type_bool                                                                202     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       198     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       198     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...       191     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       188     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       188     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       188     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       184     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       181     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       179     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       178     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       178     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       178     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ConfigMapVolu...       176     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.EmptyDirVolum...       176     0     0     0     0
