base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.5085299759933375399

10123 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...       500     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       497     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       497     0     0     0     0
mariposa_qid_77                                                                      495     6     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       494     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       491     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...       491     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Sub...       490     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       490     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...       486     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       485     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       483     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_bo...       451     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       450     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       446     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...       443     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       431     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       431     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       420     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       416     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       416     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...       416     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       391     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       370     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       370     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       354     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       346     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       346     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...       335     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       335     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       317     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       306     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       293     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       279     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       278     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       277     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Securi...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       274     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       271     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       271     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       271     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       270     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       270     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role....       270     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       269     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       269     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       269     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       269     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       269     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.Label...       267     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__label_selector__L...       267     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       267     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       266     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       263     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       262     0     0     0     0
prelude_mk_fun                                                                       260     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...       258     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       258     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...       258     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodSpecView_...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role.RoleView./RoleV...       251     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       249     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.role_...       249     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       246     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.Subject...       244     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       243     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...       241     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       235     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       234     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       234     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       234     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       234     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       234     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.set_...       234     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       234     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          227     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       216     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__GetRe...       208     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       205     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...       203     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...       201     0     0     0     0
prelude_has_type_bool                                                                194     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...       189     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       189     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        185     0     0     0     0
internal_crate__fun__1_constructor_definition                                        184
- [root]                                                                             184     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       182     0     0     0     0
internal_crate__fun__1_apply_definition                                              181     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       176     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       175     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       175     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       174     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       174    10    10    10    10
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__DownwardA...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__EmptyDirV...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ConfigMapVolu...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.EmptyDirVolum...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ConfigMap...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.defa...       173     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__Projected...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__4.defa...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.DownwardAPIVo...       173     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ProjectedVolu...       173     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       172     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...       170     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       170     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       167     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...       159     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       159     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       158     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       154    10    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       153     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               153     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....       149     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       149     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...       128     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...       126     0     0     0     0
mariposa_qid_76                                                                      124     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       120     0     0     0     0
mariposa_qid_54                                                                      118     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...       114     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       105     0     0     0     0
mariposa_qid_64                                                                      104     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       101     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             101     0     0     0     0
