base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/rename.16193760234272719882

10206 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_box_unbox_bool                                                              1858     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1827     0     0     0     0
internal_crate__fun__1_apply_definition                                             1805     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1757     0     0     1     0
internal_crate__tuple__2_unbox_axiom_definition                                     1620     2     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1550     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1543     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1542     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1522    38    45    41    38
prelude_unbox_box_int                                                               1467     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1467     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1449    16    18    15    16
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1387     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1302     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1294    34    34    34    34
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1289     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1282     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1278     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                         1230    48    48    48    48
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1208     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1205     9    11     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1201     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1189     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1095     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1082     0     0     0     0
prelude_box_unbox_int                                                               1050     0     0     0     0
prelude_has_type_int                                                                1047     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1043     1     2     2     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1034     0     2     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1034    28    26    28    26
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1027    21    19    19    20
prelude_unbox_box_strslice                                                          1019     0     2     0     0
prelude_strlit_injective                                                            1018     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       986    20    19    19    20
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       969     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       961     9    10    11    14
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       938     4     4     4     4
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       927    16    16    16    16
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       922     0     0     0     0
internal_core!option.Option./None_constructor_definition                             902     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       900     1     1     1     1
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       887     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       871     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       856     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       848     4     4     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       837     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                   823     6     6     6     6
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       818     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       818     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       802     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       798     1     3     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       793     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       791    13    12    15    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       782     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       780     8    11     9     8
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       761     5     5     5     6
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          759    10    10    11    10
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       758    10    14    11    10
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       756     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       754     7     6     6     6
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       750     0     0     0     0
mariposa_qid_225                                                                     737
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     709     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       724     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       722    10    14    11    10
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       721     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       720     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       712     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       703     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       701    13    14    13    13
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       688     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       685     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       681     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       680     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       678     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       660    11    10    11    11
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       647     0    26     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       639     0     8     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       603     0     0     0     0
prelude_fuel_defaults                                                                601   131   148   133   131
internal_crate__fun__1_constructor_definition                                        593
- [root]                                                                             593     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        589     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       569     1     1     1     1
mariposa_qid_115                                                                     564    11     7     7     8
internal_core!result.Result./Err_constructor_definition                              548     0     0     0     0
mariposa_qid_222                                                                     545
- [root]                                                                              28     2     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     159     3     2     3     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     358     3     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       538     4     7     4     4
user_vstd__set__axiom_set_insert_different_69                                        536     6     6     6     6
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              530     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       523     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       523     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     523     2     5     3     2
user_vstd__multiset__axiom_multiset_singleton_different_20                           507     4     5     4     5
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          504    31    31    31    31
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       504     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       497     9    10     9     9
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       493     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       493     2     2     2     2
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       490    48    48    48    48
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       484     1     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       482     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       472     1     1     1     2
user_vstd__multiset__axiom_multiset_singleton_19                                     471     2     3     2     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      471     5     5     5     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       461     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       459     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       459     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       450     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       443     3     4     4     3
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       442     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       424     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               420    15    16    16    13
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       420     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       416     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       411     7    11     7     7
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       409    12    12    12    12
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       409     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       408     5     6     6     6
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       403     0     0     0     0
mariposa_qid_189                                                                     402    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       402     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       402     3     3     3     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       399     0    15     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       399    11    11    11    11
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       399     0     2     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       396     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       396     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              390     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       387     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       383     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                        380     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       379     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       379     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       373     0     6     0     0
mariposa_qid_224                                                                     373     2     2     2     3
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       371    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       368     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       368     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       364     7     7     7     7
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       362     5     5     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       362     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      362     0     0     0     0
mariposa_qid_191                                                                     361
- [root]                                                                              94     5     4     5     4
- mariposa_qid_190                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     267     5     4     5     4
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       358     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       356     9     9    10     9
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       350     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       348     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       348     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       347     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       347     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       347     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       347     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       347     2     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       344     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       342     7     7     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       342     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       341     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       323     0    13     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       315     0     0     0     0
user_vstd__map__axiom_map_insert_different_7                                         312     6     6     6     6
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       311     0     2     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       310     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       309     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       309     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       307     0     0     0     0
mariposa_qid_133                                                                     306     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       303     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       302     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       302     0     8     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       301     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       300     4     4     4     4
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 296     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       289     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       288
- [root]                                                                              36     6     5     5     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       283     0     5     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       280    11    12    11    12
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       276     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       276     2     4     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       276     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       274     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       271     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       270     7     7     7     7
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       270     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       269     0     0     0     0
mariposa_qid_78                                                                      267     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       265     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       264     3     3     3     4
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       263     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       262     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       262     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       261     2     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       261     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       261     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       261     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       261     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       261     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       260     0     0     0     0
mariposa_qid_138                                                                     259     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       256     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       251     6     7     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       249     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       240     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       239     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       238     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       235     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       233    14    14    14    14
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       231     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       231     2     3     2     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       231     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       230    10    12    11    10
mariposa_qid_142                                                                     229     6     6     6     6
mariposa_qid_143                                                                     229     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       228     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            226     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       225     0     0     0     0
mariposa_qid_223                                                                     225
- [root]                                                                              28     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__pend...     197     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       224     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...       224     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       223     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       223     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       221     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       220     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       220     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       219     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                218     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       217     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       216     0     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       214     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       213     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       212     0     2     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       212     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       211     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       210     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       208     7     7     7     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       208     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       208     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       207     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       202     0     0     0     0
mariposa_qid_276                                                                     200     8     8     8     8
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       200     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       200     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       199     1     1     1     1
mariposa_qid_200                                                                     198     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       193     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          193    14    14    14    14
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       193     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       192     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       191     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       189     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       189     0     0     0     0
mariposa_qid_77                                                                      188     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       188     0     0     0     0
prelude_box_unbox_nat                                                                187     0     0     0     0
prelude_unbox_int                                                                    187     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      187     0     0     0     0
prelude_has_type_nat                                                                 187     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  186     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               185
- [root]                                                                             185     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
mariposa_qid_198                                                                     184     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       183     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       182     0     0     0     0
mariposa_qid_199                                                                     180     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       174     1     3     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       173     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       173     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       173     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       172     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       172     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       171     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       169     0     0     0     0
