base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/shuffle.10001887056216172214

10214 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1297     9    11     9     8
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1272     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1255     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   1250    41    38    40    40
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...      1220     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition         1220    31    31    31    31
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...      1214    48    48    48    48
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...      1159     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...      1159     1     1     1     1
internal_crate__fun__2_constructor_definition                                       1151
- [root]                                                                            1151     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1135     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...      1134     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1119     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1117     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1109    10    14    11    10
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1042     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1018     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1014     9    10    11    14
prelude_box_unbox_int                                                               1006     0     0     0     0
prelude_has_type_int                                                                1003     3     3     3     3
internal_crate__fun__2_unbox_axiom_definition                                        991     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       962     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       953     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                      946     2     0     0     0
internal_crate__fun__2_box_axiom_definition                                          871    34    34    34    34
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       869     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       820     0    15     0     0
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       794     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       786     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       784     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          784    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       775     0     6     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       769     9     9     9     9
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       761     4     4     4     4
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       761     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       761     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       757     0     0     0     0
prelude_fuel_defaults                                                                756   131   148   133   131
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       755     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       739     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       734     0    13     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       730     0     0     1     0
internal_tuple__2./tuple__2/1_accessor_definition                                    714    16    18    15    16
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       700     0     8     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       700     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       700     1     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       690     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       689     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       680     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       670     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       666     0     0     0     0
internal_crate__fun__1_constructor_definition                                        664
- [root]                                                                             664     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       659     9    10     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       659     8    11     9     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       658     8     8     8     8
internal_crate__fun__1_unbox_axiom_definition                                        656     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       650     4     4     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       647     1     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       643    13    12    15    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       637     2     2     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       634     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              629     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       628     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       626    10    14    11    10
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       619     1     1     1     1
mariposa_qid_225                                                                     612
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     567     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       610     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       610     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       598     5     5     5     6
internal_tuple__2./tuple__2/1_invariant_definition                                   593     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       583    13    14    13    13
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       583     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       582     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       579    28    26    28    26
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       570     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       558     7    11     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       558     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       557     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       552     4     7     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       549     0     5     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       548     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     535     2     5     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       530     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       524     9     9    10     9
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       518     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       507     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       503     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              501     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       486     1     3     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       480     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       479     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       474     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       466     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       464     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       462     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       462    20    19    19    20
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          459    10    10    11    10
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       459     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       451     7     6     6     6
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       451     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       450     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       448     0     2     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       448     1     1     1     1
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       444    21    19    19    20
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       443     3     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       439     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       433     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       430     6     6     6     6
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       429     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               428    15    16    16    13
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       422    16    16    16    16
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       419     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       399     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       394     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       393     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       390     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       385     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       385     5     6     6     6
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       382     0     0     0     0
mariposa_qid_115                                                                     382    11     7     7     8
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       382     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       380     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       371     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       370     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       365     2     4     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       365     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       358     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       355     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       354     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       353     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       347     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       346     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       338     1     3     1     1
mariposa_qid_222                                                                     338
- [root]                                                                              45     2     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...      97     3     2     3     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     196     3     2     3     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       336     2     2     1     2
user_vstd__multiset__axiom_multiset_singleton_different_20                           336     4     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       331     2     4     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       330     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       328     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       325     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       325     0     0     0     0
mariposa_qid_267                                                                     324     9     9     8     8
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       324     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       319     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       317     7     7     8     8
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       316    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       315    10    12    11    10
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       310     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       306     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       302     2     6     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     4     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     4     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     2     7     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...       299     0     5     0     0
user_vstd__map__axiom_map_insert_different_7                                         294     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       292     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 288     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       286     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       286     2     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       285     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       284     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       284     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       276     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       275     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       271     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       270     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       270     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       270     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       270     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       270     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       268     0     0     0     0
mariposa_qid_224                                                                     268     2     2     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       268     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       267     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      266     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       265     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       265     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       265     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       262     3     3     3     4
mariposa_qid_276                                                                     259     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       258     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       258     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       255     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       249     3     3     3     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       249     3     3     3     3
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    248     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       243     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       243     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       242     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       239     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       238     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       238     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       235     4     4     4     4
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       234    11    10    11    11
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       226     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       225    11    12    11    12
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       224     5     5     4     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       222     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       221     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       219     0     0     0     0
mariposa_qid_223                                                                     219
- [root]                                                                              45     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__pend...     174     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       219     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       218    12    12    12    12
mariposa_qid_133                                                                     216     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       214     0     0     0     0
mariposa_qid_191                                                                     212
- [root]                                                                              36     5     4     5     4
- mariposa_qid_190                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     176     5     4     5     4
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       210     0     1     0     1
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       207    12    12    12    12
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       207     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       207     2     0     1     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       205     0     0     0     0
mariposa_qid_189                                                                     204    12    12    12    12
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 202
- [root]                                                                             202     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_123                           0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       202     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       202     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...       202     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       200     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       198     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       197
- [root]                                                                              33     6     5     5     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     164     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      197     5     5     5     6
user_vstd__multiset__axiom_multiset_singleton_19                                     197     2     3     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       197     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       196     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       196     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       195     0     0     0     0
mariposa_qid_138                                                                     194     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       190     7     7     7     6
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       189     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       189     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       189     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              185     2     2     2     2
prelude_nat_clip                                                                     185     9    11     9    11
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       178     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       177     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       176     0     0     0     0
mariposa_qid_78                                                                      176     1     2     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       174     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       174    11    11    11    11
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       173     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       173     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       172     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       172     0     0     0     0
mariposa_qid_262                                                                     171     7     6     8     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       170     0    10     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       169     2     4     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       168     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       167     0     0     0     0
