mimalloc--queues__page_queue_remove.smt2
dbg/mimalloc--queues__page_queue_remove.smt2/orig.smt2
traced instantiations:
QID                                                                                                                         T    P0    P1    P2
internal_lib!types.PageInner./PageInner/used_accessor_definition                                                          662     6     5     5
internal_lib!types.PageInner./PageInner/free_accessor_definition                                                          662     0     0     0
internal_lib!types.PageInner./PageInner/local_free_accessor_definition                                                    658     0     0     0
internal_tuple__4./tuple__4/3_accessor_definition                                                                         654    10    12     7
internal_tuple__4./tuple__4/2_accessor_definition                                                                         650    12    13     9
internal_vstd!set.impl&__0.insert.?_pre_post_definition                                                                   649     0     0     0
internal_lib__types__PageLocalAccess_has_type_always_definition                                                           648     2     2     2
internal_lib!types.PageLocalAccess./PageLocalAccess/inner_accessor_definition                                             647    37    33    31
internal_lib!types.page_organization_segments_match.?_definition                                                          646
- [root]                                                                                                                   15     0     0     0
- user_lib__types__page_organization_segments_match_166                                                                   631     0     0     0
user_vstd__map__axiom_map_insert_domain_77                                                                                646    14    15    12
internal_lib!linked_list.impl&__8.is_empty.?_definition                                                                   646     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/instance_accessor_definition                        646     0     0     0
internal_lib!linked_list.impl&__7.wf.?_definition                                                                         646     0     1     0
internal_lib__linked_list__ThreadLLWithDelayBits_box_axiom_definition                                                     646     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_box_axiom_definition                                                  645     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_accessor_definition                             645     0     0     0
internal_lib!linked_list.StuffAgree.impl&__4.view.?_pre_post_definition                                                   645     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_inst_accessor_definition                        645     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_accessor_definition                                  645     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomic_accessor_definition                          645     0     0     0
internal_lib__linked_list__StuffAgree__x_box_axiom_definition                                                             645     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/instance_accessor_definition                               645     0     0     0
internal_lib!tokens.PageId./PageId/idx_accessor_definition                                                                642    19    12     5
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                                                           639     0     0     0
internal_vstd__cell__PointsTo<lib!types.PageInner.>_box_axiom_definition                                                  638    12     2     2
internal_lib__types__PageLocalAccess_box_axiom_definition                                                                 631     6     7     9
internal_lib!types.PageInner./PageInner_constructor_definition                                                            630     0     0     0
user_vstd__map__axiom_map_insert_same_78                                                                                  628    19    25    11
internal_lib__types__PageInner_unbox_axiom_definition                                                                     622    15    15     9
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits_constructor_definition                              619     0     0     0
internal_lib!types.PageLocalAccess./PageLocalAccess/count_accessor_definition                                             619    36    32    25
internal_vstd__map__Map<lib!tokens.PageId./lib!page_organization.PageData.>_unbox_axiom_definition                        617     6     6     7
internal_lib!page_organization.PageOrg.impl&__4.inv_used.?_definition                                                     614
- [root]                                                                                                                   20     1     1     1
- user_lib__page_organization__PageOrg__State__inv_used_148                                                               594     4     2     1
internal_lib!types.Page./Page/xthread_free_invariant_definition                                                           611     0     1     0
internal_lib!types.PageLocalAccess./PageLocalAccess/next_accessor_definition                                              611    29    26    15
internal_lib!types.PageLocalAccess./PageLocalAccess/prev_accessor_definition                                              611    26    24    18
internal_vstd__cell__PointsTo<u32.>_box_axiom_definition                                                                  610     2     2     2
internal_lib!types.PageInner./PageInner/reserved_invariant_definition                                                     608     0     0     0
internal_lib!types.PageInner./PageInner/capacity_invariant_definition                                                     607     0     0     0
prelude_sub                                                                                                               607    19    14    10
internal_lib!types.page_organization_pages_match.?_definition                                                             605
- [root]                                                                                                                  117     7     7     2
- user_lib__types__page_organization_pages_match_165                                                                      488    21    22    16
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomic_invariant_definition                         600     0     1     0
internal_lib__linked_list__ThreadLLWithDelayBits_unbox_axiom_definition                                                   600     0     0     0
internal_lib!types.PageInner./PageInner/used_invariant_definition                                                         595     0     0     0
internal_lib__linked_list__StuffAgree__Instance_has_type_always_definition                                                595     0     0     0
internal_lib__types__PageLocalAccess_unbox_axiom_definition                                                               592    18    14    17
internal_ens__lib!os_mem_util.preserves_mem_chunk_good._definition                                                        589
- [root]                                                                                                                   32     3     3     2
- user_lib__os_mem_util__preserves_mem_chunk_good_184                                                                     557     3     3     2
internal_lib__linked_list__StuffAgree__Instance_unbox_axiom_definition                                                    587     0     0     0
user_vstd__map__axiom_map_remove_different_81                                                                             587    39    44    22
internal_lib__linked_list__StuffAgree__Instance_box_axiom_definition                                                      586     0     0     0
internal_lib!tokens.PageState./PageState_constructor_definition                                                           574     0     0     0
prelude_box_unbox_bool                                                                                                    563    21    18     9
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data_constructor_definition                                     551     0     0     0
internal_vstd!ptr.PointsToData./PointsToData_constructor_definition                                                       551     0     0     0
internal_lib__page_organization__DlistEntry_box_axiom_definition                                                          551    15    13     7
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/mem_accessor_definition                                         518     2     2     0
internal_lib__os_mem__MemChunk_box_axiom_definition                                                                       514     0     0     0
internal_lib!os_mem.impl&__0.wf_os.?_definition                                                                           513
- [root]                                                                                                                  426     0     0     0
- user_lib__os_mem__MemChunk__wf_os_158                                                                                    87     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2_constructor_definition                                          510     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_invariant_definition                                 506     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_unbox_axiom_definition                                                506     0     0     0
internal_lib__page_organization__PageHeaderKind_unbox_axiom_definition                                                    504    10     6     6
internal_lib!types.page_organization_pages_match_data.?_definition                                                        503    48    49    20
internal_lib__types__PageSharedAccess_box_axiom_definition                                                                486    16    16    17
internal_vstd!ptr.PointsToData./PointsToData/value_invariant_definition                                                   480     9     8     7
internal_vstd__ptr__PointsToData_unbox_axiom_definition                                                                   480     0     0     0
internal_lib!linked_list.impl&__2.block_size.?_pre_post_definition                                                        476     0     0     0
internal_lib!types.Page./Page/offset_accessor_definition                                                                  465     2     2     2
internal_lib!types.PageSharedAccess./PageSharedAccess/points_to_accessor_definition                                       459    30    28    22
internal_lib!types.impl&__0.zeroed_except_block_size.?_definition                                                         456     0     0     0
internal_lib!linked_list.impl&__2.heap_id.?_pre_post_definition                                                           454     0     0     0
internal_lib!linked_list.impl&__2.page_id.?_pre_post_definition                                                           454     0     0     0
user_vstd__set__axiom_set_insert_same_90                                                                                  453     3     3     4
prelude_ext_eq                                                                                                            451     3     3     3
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain_constructor_definition                                            448     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_box_axiom_definition                                         439     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main2_accessor_definition                                       439     0     0     0
internal_lib__page_organization__DlistEntry_unbox_axiom_definition                                                        438     9    10     5
internal_lib!page_organization.SegmentData./SegmentData/used_accessor_definition                                          437     0     0     0
user_vstd__seq__axiom_seq_subrange_index_65                                                                               436     5     6     2
prelude_has_type_uint                                                                                                     431     0     0     0
internal_lib!types.impl&__13.wf.?_definition                                                                              430     0     0     0
internal_lib__page_organization__SegmentData_unbox_axiom_definition                                                       430     0     0     0
internal_lib__tokens__SegmentState_unbox_axiom_definition                                                                 430     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_accessor_definition                                        429     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/commit_mask_accessor_definition                                   429     0     0     0
internal_lib__page_organization__SegmentData_has_type_always_definition                                                   428     0     0     0
internal_lib__page_organization__SegmentData_box_axiom_definition                                                         428     0     0     0
internal_lib__tokens__SegmentState_box_axiom_definition                                                                   427     0     0     0
internal_lib__tokens__SegmentState_has_type_always_definition                                                             427     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/cancellable_instance_accessor_definition                          426     0     0     0
internal_lib!os_mem_util.impl&__0.os_rw_bytes.?_definition                                                                426     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/not_cancelled_token_accessor_definition                           426     0     0     0
internal_lib__types__SegmentSharedAccess_box_axiom_definition                                                             426     0     0     0
internal_lib!os_mem.impl&__0.range_os_rw.?_definition                                                                     426     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain2.>_box_axiom_definition                                            426     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_box_axiom_definition                                               426     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_pre_post_definition                                                426     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_box_axiom_definition                                                       426     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main_accessor_definition                                                  426     0     0     0
internal_vstd!set.impl&__0.difference.?_pre_post_definition                                                               426     0     0     0
internal_lib!os_mem.impl&__0.wf.?_definition                                                                              426     0     0     0
internal_lib!layout.is_segment_ptr.?_definition                                                                           426     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/os_accessor_definition                                                             426     0     0     0
internal_lib!tokens.SegmentState./SegmentState/shared_access_accessor_definition                                          426     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain.>_box_axiom_definition                                             426     0     0     0
internal_lib!types.SegmentSharedAccess./SegmentSharedAccess/points_to_accessor_definition                                 426     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_accessor_definition                                            426     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_accessor_definition                                             426     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_box_axiom_definition                                                      426     0     0     0
internal_lib!types.impl&__11.wf.?_definition                                                                              426     0     0     0
internal_vstd__atomic__PAtomicU64_box_axiom_definition                                                                    426     0     0     0
internal_lib__types__SegmentHeader_box_axiom_definition                                                                   426     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_accessor_definition                                    426     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.well_formed.?_definition                                                      426     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/points_to_accessor_definition                                                      426     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_definition                                                         426     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/instance_accessor_definition                                              426     0     0     0
internal_lib!types.impl&__12.wf.?_definition                                                                              426     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/patomic_accessor_definition                                       426     0     0     0
internal_vstd__map__Map<int./u8.>_box_axiom_definition                                                                    426     0     0     0
internal_lib!tokens.SegmentState./SegmentState/is_enabled_accessor_definition                                             426     0     0     0
internal_lib!os_mem.impl&__0.os_exact_range.?_definition                                                                  426     0     0     0
internal_vstd__ptr__PointsToRaw_box_axiom_definition                                                                      426     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main2_accessor_definition                                                 426     0     0     0
internal_lib!types.impl&__5.wf_secondary.?_definition                                                                     419     2     2     2
internal_lib!flags.impl&__0.in_full.?_definition                                                                          418     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader_constructor_definition                                                    416     0     0     0
prelude_has_type_bool                                                                                                     415     0     0     0
internal_lib!types.Page./Page/offset_invariant_definition                                                                 413     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main_accessor_definition                                        412     0     0     0
internal_lib__types__PageSharedAccess_unbox_axiom_definition                                                              412    17    16    12
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain.>_box_axiom_definition                                          412     0     0     0
internal_lib__types__SegmentLocalAccess_unbox_axiom_definition                                                            411     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/decommit_mask_accessor_definition                                 409     0     0     0
internal_lib__types__SegmentLocalAccess_has_type_always_definition                                                        409     0     0     0
internal_lib__types__SegmentLocalAccess_box_axiom_definition                                                              409     0     0     0
internal_lib__types__PageSharedAccess_has_type_always_definition                                                          402     0     0     0
internal_lib__tokens__SegmentId_box_axiom_definition                                                                      400     0     0     0
internal_lib!types.impl&__4.wf_secondary.?_definition                                                                     398     0     0     0
internal_lib!types.PageInner./PageInner/flags1_accessor_definition                                                        394     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/next_accessor_definition                                            390     5     4     3
internal_lib!os_mem_util.segment_info_range.?_definition                                                                  386     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry/next_invariant_definition                                           384     2     2     2
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                                                        381     3     3     3
internal_lib__types__Page_box_axiom_definition                                                                            378     9     9     9
internal_lib!page_organization.DlistEntry./DlistEntry/prev_accessor_definition                                            377     4     4     3
internal_lib!types.Page./Page/next_accessor_definition                                                                    374     2     2     2
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                                                         374     0     6     2
internal_lib!types.impl&__6.wf.?_definition                                                                               373    23    23    21
internal_lib!page_organization.DlistEntry./DlistEntry/prev_invariant_definition                                           369     2     2     2
internal_lib!page_organization.PageHeaderKind./Normal/1_accessor_definition                                               367    11     8     6
internal_vstd__ptr__PointsTo<lib!types.Page.>_box_axiom_definition                                                        363     0     0     0
internal_vstd__cell__PCell<lib!types.PageInner.>_box_axiom_definition                                                     360     0     0     0
internal_lib!types.Page./Page/inner_accessor_definition                                                                   360     0     0     0
internal_lib!types.Page./Page/count_accessor_definition                                                                   359     0     0     0
internal_vstd__cell__PCell<u32.>_box_axiom_definition                                                                     359     0     0     0
internal_lib!types.Local./Local/pages_accessor_definition                                                                 350     7     7     7
