base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/traces/reseed.14610770618157467900

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:60

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1767     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1727     0     0     0     0
internal_crate__fun__2_apply_definition                                             1617     0     0     0     0
prelude_unbox_box_int                                                               1594     3     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1582     2     2     2     2
internal_tuple__2./tuple__2_constructor_definition                                  1574     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1553     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1523     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1505    14    13    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1499     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1393     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1380     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1371     6     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1370     5     5     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1366     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1354     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1348     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...      1348     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1335     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1295     0     0     0     0
prelude_has_type_bool                                                               1292     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1272     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1256     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1234     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1232     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1226    39    40    40    40
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1178     4     0     4     4
internal_tuple__2./tuple__2/0_invariant_definition                                  1174     4     4     4     4
prelude_has_type_int                                                                1156     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1133     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1127     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1124     8     9     8     8
prelude_box_unbox_bool                                                              1123     3     3     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1117    10    10    10    10
prelude_box_unbox_int                                                               1095     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1094     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1066     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1044     0     0     0     0
mariposa_qid_217                                                                    1030
- [root]                                                                               7     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...    1023     6     6     8     8
internal_crate__fun__2_constructor_definition                                        989
- [root]                                                                             989     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       961    16    14    17    17
internal_crate__fun__1_box_axiom_definition                                          958    25    25    25    25
internal_crate__fun__2_unbox_axiom_definition                                        950     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       915     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       888     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       863     0     0     0     0
internal_crate__fun__1_apply_definition                                              860     3     3     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       857     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       854    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       840     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       840     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       840     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       840     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       838     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       838     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       834     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       832     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       825     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       825     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       823     5     5     4     4
internal_crate__fun__2_box_axiom_definition                                          819    23    23    25    25
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       794     2     2     2     2
user_vstd__set__axiom_set_insert_different_70                                        783    13    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       781    22    23    24    24
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       747     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       702     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       701     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       698     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       698     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       698     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       698     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       696     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     683     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       677     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    674     1     1     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                             667     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              666     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       654     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       654     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      653     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       648     0     0     0     0
prelude_unbox_box_strslice                                                           644     0     0     0     0
prelude_strlit_injective                                                             643     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       636     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       635    15    15    15    15
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       633     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       616     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       609    19    17    23    23
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       582    23    24    23    23
internal_crate__fun__1_constructor_definition                                        573
- [root]                                                                             573     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       570     2     3     2     2
internal_crate__fun__1_unbox_axiom_definition                                        569     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       559     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       556     7     7     7     7
prelude_fuel_defaults                                                                552   102   102   102   102
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       533     0     0     0     0
mariposa_qid_216                                                                     526     6     6     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       525    10    10    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       525     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       514     0     0     0     0
user_vstd__set__axiom_set_remove_different_73                                        512     7     8     7     7
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       497     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       496     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       496     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       496     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       496     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       493     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       484     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       483    16    15    16    16
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       481    24    24    24    24
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       480     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       480     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       475     4     4     6     6
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       475     0     0     1     1
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       473     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       473     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       463     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       444     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       441     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       441    13    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       440     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       439    13    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       435     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       421     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       418     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       405     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       405     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       390     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       390     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       388    15    15    15    15
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       387     1     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       385     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       384     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       384     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       383     8     8     8     8
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       379     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       378    22    24    26    26
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       374     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       372     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       371    11    11    11    11
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       369     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       361     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       356     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    353     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       343    14    13    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       333     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       329     1     1     1     1
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       327     3     1     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       324     0     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         311    17    17    15    15
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       308     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       303     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       301    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       301     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       301     9     9     9     9
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       291     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       291    17    17    17    17
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       290     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       284    12    12    12    12
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               282
- [root]                                                                             282     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          281     0     0     0     0
mariposa_qid_184                                                                     281    23    18    24    24
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       280     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       273     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       269     0     0     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       264     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       264     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       261     1     1     1     1
mariposa_qid_115                                                                     255     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       254     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       252     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       251     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       251     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       251     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       251     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       248     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       247     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       245     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       245     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       245     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       243     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       229    16    16    16    16
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       221     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       221     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       217     0     0     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       215    19    19    19    19
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       213     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       213     3     3     3     3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       208     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       206     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       205     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   205     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       205     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       204     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       200     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          200    15    15    15    15
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              195     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       194     1     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       194     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       193     0     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       190     0     0     0     0
user_vstd__map__axiom_map_insert_domain_6                                            183     9    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       179     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       174     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       168     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       167     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       167     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       167     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       167     1     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       167     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       164     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       163     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       162     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...       161     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       158     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       156     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       156     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       155     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       155     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       155     1     1     1     1
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       152     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       150     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 149     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       147     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       145     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       145     5     5     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       141     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       140     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       139     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       139     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       139     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       137     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       137     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       137     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       137     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       137     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       137     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       133     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       133     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       133     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       130
- [root]                                                                              25     4     4     4     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     105     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       129     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      129     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       129     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       128     0     0     0     0
mariposa_qid_111                                                                     127     2     1     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       124     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       124     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       124     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            122     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       121     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     120     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      120     0     0     0     0
