base name:
mimalloc--queues__page_queue_push_back.smt2

query path:
dbg/mimalloc--queues__page_queue_push_back.smt2/orig.smt2

trace path:
dbg/mimalloc--queues__page_queue_push_back.smt2/traces/reseed.7848911614489877186

10172 unknown

verus procedure:
Function-Def lib::queues::page_queue_push_back
verus-mimalloc/queues.rs:402

traced instantiations:
QID                                                                                  T    P0    P1    P2    P3
user_vstd__set__axiom_set_ext_equal_101                                           2048
- [root]                                                                           406     3     3     4     3
- user_vstd__set__axiom_set_ext_equal_100                                         1642     0     0     0     0
user_vstd__set__axiom_set_insert_different_91                                     2023    46    43    49    43
user_vstd__map__axiom_map_insert_different_79                                     1752    71    71    80    71
internal_vstd!map.impl&__0.dom.?_pre_post_definition                              1701    18    18    18    18
internal_lib__tokens__PageId_unbox_axiom_definition                               1700    27    25    27    25
internal_vstd!seq.Seq.index.?_pre_post_definition                                 1669    19    18    20    18
internal_lib__commit_mask__CommitMask_box_axiom_definition                        1611     0     0     0     0
internal_lib!tokens.PageId./PageId/segment_id_invariant_definition                1558     0     0     0     0
prelude_mul_nats                                                                  1406     3     3     3     3
prelude_mul                                                                       1406     6     6     6     6
internal_lib__tokens__SegmentId_unbox_axiom_definition                            1402     0     0     0     0
internal_lib!tokens.PageId./PageId/idx_invariant_definition                       1345     8     9     9     9
internal_lib__atomic_ghost_modified__Duplicable_box_axiom_definition              1246     4     4     4     4
prelude_box_unbox_int                                                             1239     7     6     8     6
internal_vstd!set.impl&__0.union.?_pre_post_definition                            1173     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__0.view.?_definition                     1152     3     3     3     3
internal_lib!atomic_ghost_modified.impl&__0.view.?_pre_post_definition            1152     0     0     0     0
internal_lib!atomic_ghost_modified.Dupe.impl&__4.val.?_pre_post_definition        1149     0     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_accessor_def...    1149     3     3     3     3
internal_crate__fun__1_box_axiom_definition                                       1148     0     0     0     0
prelude_mk_fun                                                                    1148     0     0     0     0
prelude_unbox_box_bool                                                            1143     6     6     5     6
internal_vstd!set.impl&__0.new.?_pre_post_definition                              1143     0     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_box_axiom_definition                    1139     4     4     4     4
user_vstd__set__axiom_set_remove_different_94                                     1135     9     9    10     9
internal_lib__atomic_ghost_modified__Cancellable__b_token_data_box_axiom_de...    1114     0     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/v...    1114     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                 1114     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__b_box_axiom_definition          1114     0     0     0     0
internal_lib!atomic_ghost_modified.Cancellable.b_token_data./b_token_data/i...    1114     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                 1114     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                 1114     0     0     0     0
internal_vstd!invariant.impl&__0.constant.?_pre_post_definition                   1114     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                   1106     5     4     5     4
prelude_has_type_int                                                              1090    11    10    12    10
internal_lib!page_organization.PageOrg.impl&__4.page_id_domain.?_definition       1078
- [root]                                                                            20     2     2     2     2
- user_lib__page_organization__PageOrg__State__page_id_domain_127                 1058    12    12    12    12
internal_lib!page_organization.PageOrg.impl&__4.data_for_unused_header.?_de...    1078
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__data_for_unused_header_138         1058     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.public_invariant.?_definiti...    1078
- [root]                                                                            20     2     2     2     2
- user_lib__page_organization__PageOrg__State__public_invariant_126               1058     8     8     8     8
internal_lib!page_organization.PageOrg.impl&__4.data_for_used_header.?_defi...    1078
- [root]                                                                            20     2     1     1     1
- user_lib__page_organization__PageOrg__State__data_for_used_header_133           1058     5     4     4     4
internal_lib!page_organization.PageOrg.impl&__4.end_is_unused.?_definition        1078
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__end_is_unused_129                  1058     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.count_off0.?_definition           1078
- [root]                                                                            20     1     1     1     1
- user_lib__page_organization__PageOrg__State__count_off0_128                     1058     2     2     2     2
internal_vstd__cell__PointsTo<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_de...    1063     8     8     8     8
internal_lib!page_organization.PageData./PageData/dlist_entry_accessor_defi...    1053     8     5     7     5
internal_lib!layout.is_page_ptr.?_definition                                      1032     6     6     6     6
prelude_has_type_nat                                                              1029     0     0     0     0
internal_lib!page_organization.PageData./PageData/dlist_entry_invariant_def...    1029     2     2     2     2
internal_lib!page_organization.PageData./PageData/full_accessor_definition         995     8    11    11    11
internal_lib!page_organization.is_used_header.?_definition                         991     4     3     3     3
prelude_box_unbox_bool                                                             990     3     4     4     4
internal_lib__atomic_ghost_modified__Duplicable_unbox_axiom_definition             990     0     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable_constructor_defin...     990     0     0     0     0
internal_lib!atomic_ghost_modified.Duplicable./Duplicable/inst_invariant_de...     988     0     0     0     0
internal_lib!tokens.SegmentId./SegmentId_constructor_definition                    988     0     0     0     0
internal_lib!page_organization.PageData./PageData/is_used_accessor_definiti...     977    16    16    17    16
internal_lib!page_organization.PageData./PageData/full_invariant_definition        968     4     4     4     4
internal_tuple__3./tuple__3_constructor_definition                                 952     0     0     0     0
internal_tuple__3./tuple__3/0_invariant_definition                                 952     0     0     0     0
internal_tuple__3./tuple__3/1_invariant_definition                                 952     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_unbox_axiom_defi...     952     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                      952     0     0     0     0
internal_tuple__3./tuple__3/2_invariant_definition                                 952     0     0     0     0
internal_crate__tuple__3_unbox_axiom_definition                                    952     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                 951     0     0     1     0
internal_tuple__2./tuple__2/1_invariant_definition                                 951     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_has_type_always_...     951     0     0     0     0
internal_lib__atomic_ghost_modified__Cancellable__Instance_box_axiom_defini...     951     0     0     0     0
internal_lib__tokens__Mim__Instance_unbox_axiom_definition                         951     1     1     1     1
internal_lib!page_organization.PageData./PageData/offset_accessor_definitio...     950    15    14    14    14
internal_lib!page_organization.PageData./PageData/count_accessor_definition        917     9    10    10    10
internal_lib!layout.is_page_ptr_opt.?_definition                                   914    10     9     9     9
internal_vstd!ptr.impl&__2.view.?_pre_post_definition                              883     5     7     6     7
internal_vstd__cell__PCell<vstd!ptr.PPtr<lib!types.Page.>.>_box_axiom_defin...     882     0     0     0     0
internal_vstd__ptr__PointsToData_box_axiom_definition                              882    18    18    18    18
internal_lib!page_organization.PageOrg.impl&__4.ll_inv_valid_used2.?_defini...     880
- [root]                                                                            20     2     2     2     2
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_145              185     5     4     5     4
- user_lib__page_organization__PageOrg__State__ll_inv_valid_used2_144              675     6     6     7     6
internal_lib!page_organization.PageData./PageData/offset_invariant_definiti...     858     1     1     1     1
internal_lib!page_organization.PageData./PageData/page_header_kind_accessor...     856    12    12    12    12
internal_lib!page_organization.PageData./PageData/count_invariant_definitio...     849     4     4     4     4
internal_lib__page_organization__PageData_unbox_axiom_definition                   848     5     7     7     7
prelude_sub                                                                        843     4     4     5     4
internal_vstd!ptr.PointsToData./PointsToData/value_accessor_definition             836    12    12    12    12
internal_lib!types.impl&__21.commit_mask.?_definition                              829     4     4     4     4
internal_vstd!ptr.PointsToData./PointsToData/pptr_accessor_definition              828     2     2     2     2
internal_lib!page_organization.PageOrg.impl&__4.count_is_right.?_definition        826
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__count_is_right_130                  806     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.attached_ranges.?_definitio...     826
- [root]                                                                            20     0     0     0     0
- user_lib__page_organization__PageOrg__State__attached_ranges_146                 806     0     0     0     0
internal_lib!types.impl&__21.decommit_mask.?_definition                            815     4     4     4     4
internal_lib!tokens.PageId./PageId_constructor_definition                          812     0     0     0     0
internal_tuple__4./tuple__4/0_accessor_definition                                  805    10    10     9    10
internal_lib!linked_list.impl&__2.len.?_pre_post_definition                        802     0     0     0     0
internal_lib!page_organization.PageData./PageData/page_header_kind_invarian...     801     4     4     4     4
internal_tuple__2./tuple__2/1_accessor_definition                                  797     5     5     5     5
internal_lib!types.PageInner./PageInner/flags1_invariant_definition                797     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                  795     1     1     2     1
internal_lib!os_mem_util.impl&__1.mem_chunk_good.?_definition                      795     0     0     0     0
internal_lib!os_mem_util.mem_chunk_good1.?_definition                              795     0     0     0     0
internal_lib!types.PageInner./PageInner/flags1_accessor_definition                 793     0     0     0     0
internal_lib__linked_list__LL_box_axiom_definition                                 792     2     2     2     2
internal_tuple__2./tuple__2_constructor_definition                                 789     0     0     0     0
internal_tuple__4./tuple__4/2_accessor_definition                                  789     8     9     8     9
internal_lib__page_organization__PageData_box_axiom_definition                     785     8     8     7     8
internal_tuple__4./tuple__4/3_accessor_definition                                  781     8     9     8     9
prelude_box_unbox_nat                                                              778     4     4     4     4
prelude_unbox_int                                                                  778     0     0     1     0
internal_lib!types.Local./Local_constructor_definition                             770     0     0     0     0
internal_lib!page_organization.PageOrg.impl&__4.ucount.?_pre_post_definitio...     763     0     0     0     0
internal_vstd!set_lib.set_int_range.?_definition                                   762     0     0     0     0
internal_lib!flags.impl&__0.in_full.?_definition                                   761     0     0     0     0
internal_tuple__4./tuple__4/1_accessor_definition                                  756    15    16    15    16
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/not_cancelled_t...     733     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.well_formed.?_definition               733     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_acce...     733     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_pre_post_definition         733     2     2     2     2
internal_lib__atomic_ghost_modified__AtomicUsize_box_axiom_definition              733     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/cancellable_ins...     733     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__4.constant.?_definition                  733     2     2     2     2
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/patomic_accesso...     733     0     0     0     0
internal_vstd__atomic__PAtomicUsize_box_axiom_definition                           733     0     0     0     0
internal_lib!linked_list.impl&__2.block_size.?_pre_post_definition                 726     0     0     0     0
internal_lib!page_organization.PageHeaderKind./Normal/0_accessor_definition        725     3     3     3     3
internal_crate__tuple__4_box_axiom_definition                                      723    14    13    13    13
internal_lib!linked_list.impl&__2.page_id.?_pre_post_definition                    706     0     0     0     0
internal_lib!linked_list.impl&__2.heap_id.?_pre_post_definition                    700     0     0     0     0
internal_lib!page_organization.PageHeaderKind./Normal/1_accessor_definition        694     3     3     3     3
internal_vstd!ptr.PointsToData./PointsToData_constructor_definition                691     0     0     0     0
internal_vstd__ptr__PointsToData_unbox_axiom_definition                            691     0     0     0     0
internal_vstd!ptr.PointsToData./PointsToData/value_invariant_definition            688     5     7     6     7
internal_lib__page_organization__PageHeaderKind_unbox_axiom_definition             677     3     3     3     3
internal_crate__tuple__2_box_axiom_definition                                      667     5     5     5     5
internal_crate__tuple__2_unbox_axiom_definition                                    651     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_unbox_axiom_definition                 647     1     1     1     1
internal_lib!types.PageLocalAccess./PageLocalAccess/inner_accessor_definiti...     646    23    22    24    22
internal_lib!types.page_organization_used_queues_match.?_definition                637
- [root]                                                                            13     4     4     4     4
- user_lib__types__page_organization_used_queues_match_152                         312     5     5     5     5
- user_lib__types__page_organization_used_queues_match_153                         312     5     5     5     5
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize_constructor_def...     630     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicUsize./AtomicUsize/atomic_inv_inva...     630     0     0     0     0
internal_lib__atomic_ghost_modified__AtomicUsize_unbox_axiom_definition            630     0     0     0     0
internal_lib__types__PageInner_box_axiom_definition                                626    10     8    10     8
internal_lib!types.page_organization_pages_match.?_definition                      624
- [root]                                                                            29     4     3     4     3
- user_lib__types__page_organization_pages_match_154                               595     8     9    10     9
internal_lib!types.PageSharedAccess./PageSharedAccess/points_to_accessor_de...     620    23    23    22    23
internal_lib!types.PageLocalAccess./PageLocalAccess/count_accessor_definiti...     610    22    21    22    21
internal_lib!types.PageInner./PageInner_constructor_definition                     609     0     0     0     0
internal_core!option.Option./None_constructor_definition                           608     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.PageInner.>_box_axiom_definition           607     4     4     4     4
internal_lib__types__PageLocalAccess_box_axiom_definition                          604    11    11    11    11
internal_lib!types.PageLocalAccess./PageLocalAccess/next_accessor_definitio...     595    20    18    18    18
internal_lib!types.PageLocalAccess./PageLocalAccess/prev_accessor_definitio...     595    20    18    18    18
internal_lib__types__PageLocalAccess_has_type_always_definition                    582     4     4     4     4
prelude_has_type_bool                                                              577     2     2     2     2
internal_lib!types.Local./Local/pages_accessor_definition                          570     5     5     5     5
internal_lib!tokens.PageId./PageId/segment_id_accessor_definition                  566     0     0     0     0
internal_lib__types__PageLocalAccess_unbox_axiom_definition                        563    16    17    17    17
internal_lib!page_organization.PageOrg.impl&__4.inv_used.?_definition              559
- [root]                                                                            20     1     1     1     1
- user_lib__page_organization__PageOrg__State__inv_used_137                        539     1     1     1     1
internal_lib!types.PageQueue./PageQueue/block_size_accessor_definition             559    13    13    13    13
internal_lib!types.Local./Local/heap_accessor_definition                           558    12    12    13    12
internal_lib!types.Local./Local/thread_token_accessor_definition                   555     6     6     5     6
internal_lib__types__PageSharedAccess_box_axiom_definition                         553    17    17    17    17
internal_lib!types.Local./Local/instance_accessor_definition                       543     6     6     5     6
internal_lib!types.Local./Local/page_organization_accessor_definition              541     8     8     8     8
internal_lib!types.Page./Page/offset_accessor_definition                           536     0     0     0     0
internal_lib__types__Page_box_axiom_definition                                     535    11     9    10     9
internal_lib!tokens.PageId./PageId/idx_accessor_definition                         535     6     6     6     6
internal_lib__tokens__PageId_box_axiom_definition                                  529     6     6     6     6
user_vstd__map__axiom_map_insert_domain_77                                         527    15    15    18    15
internal_vstd!set.impl&__0.insert.?_pre_post_definition                            527     0     0     0     0
internal_lib!layout.page_header_start.?_definition                                 526     0     0     0     0
internal_lib!page_organization.DlistHeader./DlistHeader_constructor_definit...     526     3     3     3     3
internal_lib!types.Page./Page/offset_invariant_definition                          524     0     0     0     0
internal_lib__tokens__SegmentId_box_axiom_definition                               523     0     0     0     0
internal_lib!types.Local./Local/thread_id_accessor_definition                      522    15    15    15    15
internal_lib__types__PageInner_unbox_axiom_definition                              517    10    10     9    10
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/mem_accessor_defi...     511     2     2     2     2
prelude_has_type_uint                                                              511     0     0     0     0
internal_lib!types.Local./Local/segments_accessor_definition                       506     5     5     4     5
internal_lib!types.Local./Local/unused_pages_accessor_definition                   504     5     5     5     5
internal_lib__types__Local_box_axiom_definition                                    503    12    12    13    12
internal_ens__lib!os_mem_util.preserves_mem_chunk_good._definition                 503
- [root]                                                                            68     2     2     2     2
- user_lib__os_mem_util__preserves_mem_chunk_good_173                              435     2     2     2     2
internal_lib!types.Local./Local/page_empty_global_accessor_definition              503     7     7     7     7
internal_lib__os_mem__MemChunk_box_axiom_definition                                503     0     0     0     0
internal_lib!types.PageQueue./PageQueue/last_accessor_definition                   500     7     7     7     7
internal_lib!types.Local./Local/heap_id_accessor_definition                        489     8     8     9     8
internal_lib!types.Local./Local/tld_id_accessor_definition                         486     8     8     8     8
internal_vstd__ptr__PointsTo<lib!types.Page.>_box_axiom_definition                 483     0     0     0     0
internal_vstd__cell__PointsTo<u32.>_box_axiom_definition                           480     4     4     4     4
internal_lib!types.PageInner./PageInner/capacity_accessor_definition               480     6     6    11     6
internal_lib!types.Local./Local/tld_accessor_definition                            479     4     4     4     4
internal_lib!types.Local./Local/psa_accessor_definition                            478     5     5     5     5
internal_lib!types.PageInner./PageInner/reserved_accessor_definition               477     3     3     4     3
internal_lib!types.Local./Local/checked_token_accessor_definition                  476     4     4     4     4
internal_lib!types.Local./Local/my_inst_accessor_definition                        476     4     4     4     4
internal_lib!types.Local./Local/is_thread_accessor_definition                      472     4     4     4     4
internal_lib__types__PageQueue_box_axiom_definition                                470     3     3     3     3
internal_lib!types.PageQueue./PageQueue/first_accessor_definition                  468    14    13    14    13
internal_vstd__cell__PCell<lib!types.PageInner.>_box_axiom_definition              451     0     0     0     0
internal_lib!types.Page./Page/inner_accessor_definition                            451     2     2     2     2
internal_lib!types.Page./Page/next_accessor_definition                             449     6     5     5     5
internal_lib!types.impl&__18.wf_basic.?_definition                                 449
- [root]                                                                            56     4     4     4     4
- user_lib__types__HeapLocalAccess__wf_basic_149                                   393     4     4     4     4
internal_lib!tokens.PageState./PageState_constructor_definition                    449     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader_constructor_definition             445     0     0     0     0
internal_vstd__ptr__PPtr<lib!types.Page.>_has_type_always_definition               443     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_has_type_always_definition             441     0     0     0     0
internal_vstd__set__Set<lib!tokens.PageId.>_box_axiom_definition                   441     0     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2_constructor_defin...     441     0     0     0     0
internal_lib!types.PageInner./PageInner/xblock_size_accessor_definition            438     4     4     6     4
internal_lib!types.page_organization_pages_match_data.?_definition                 437    15    13    19    13
internal_vstd__ptr__PPtr<lib!types.Page.>_unbox_axiom_definition                   435     1     1     1     1
internal_lib!types.Page./Page/prev_accessor_definition                             433     2     2     2     2
internal_vstd__map__Map<lib!tokens.PageId./lib!types.PageLocalAccess.>_box_...     433     3     3     3     3
internal_lib!types.Page./Page_constructor_definition                               433     0     0     0     0
internal_lib!types.PageInner./PageInner/capacity_invariant_definition              431     0     0     0     0
internal_lib!types.PageInner./PageInner/free_accessor_definition                   430     3     3     3     3
internal_lib!types.PageInner./PageInner/reserved_invariant_definition              426     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain_constructor_definit...     424     0     0     0     0
internal_lib!types.page_organization_segments_match.?_definition                   424
- [root]                                                                             6     0     0     0     0
- user_lib__types__page_organization_segments_match_155                            418     0     0     0     0
internal_lib!os_mem.impl&__0.wf_os.?_definition                                    416
- [root]                                                                           381     0     0     0     0
- user_lib__os_mem__MemChunk__wf_os_147                                             35     0     0     0     0
internal_lib!page_organization.DlistEntry./DlistEntry_constructor_definitio...     413     5     5     5     5
internal_lib!types.PageQueue./PageQueue_constructor_definition                     407     4     4     4     4
internal_lib!types.Page./Page/count_accessor_definition                            406     0     0     0     0
prelude_ext_eq                                                                     406     4     3     4     3
internal_vstd__cell__PCell<u32.>_box_axiom_definition                              406     0     0     0     0
internal_lib!types.PageInner./PageInner/used_accessor_definition                   405     3     3     3     3
internal_lib!types.Local./Local/page_organization_invariant_definition             397     1     1     1     1
internal_lib!types.Page./Page/xthread_free_accessor_definition                     394     0     0     0     0
internal_lib__linked_list__ThreadLLWithDelayBits_box_axiom_definition              394     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/insta...     393     0     0     0     0
internal_lib!linked_list.impl&__7.wf.?_definition                                  393     0     0     1     0
internal_lib!linked_list.impl&__8.is_empty.?_definition                            393     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/value_access...     391     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_a...     391     0     0     0     0
internal_lib__linked_list__StuffAgree__x_box_axiom_definition                      391     0     0     0     0
internal_lib__linked_list__StuffAgree__x_token_data_box_axiom_definition           391     0     0     0     0
internal_lib!linked_list.StuffAgree.impl&__4.view.?_pre_post_definition            391     0     0     0     0
internal_lib__types__PageQueue_unbox_axiom_definition                              390     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/atomi...     390     0     0     0     0
internal_lib!linked_list.ThreadLLWithDelayBits./ThreadLLWithDelayBits/emp_i...     390     0     0     0     0
internal_lib!linked_list.StuffAgree.x_token_data./x_token_data/instance_acc...     390     0     0     0     0
internal_vstd__cell__PointsTo<lib!types.SegmentHeaderMain2.>_box_axiom_defi...     389     0     0     0     0
internal_lib!types.SegmentLocalAccess./SegmentLocalAccess/main2_accessor_de...     389     0     0     0     0
internal_lib!types.impl&__6.wf.?_definition                                        388    10    11    10    11
internal_lib!types.PageInner./PageInner/xblock_size_invariant_definition           388     0     0     0     0
internal_lib!types.SegmentHeaderMain./SegmentHeaderMain/decommit_mask_acces...     386     0     0     0     0
internal_vstd__ptr__PointsTo<lib!types.SegmentHeader.>_box_axiom_definition        385     0     0     0     0
internal_lib__types__SegmentSharedAccess_box_axiom_definition                      385     0     0     0     0
internal_lib!tokens.SegmentState./SegmentState/shared_access_accessor_defin...     385     0     0     0     0
internal_lib__tokens__PageState_unbox_axiom_definition                             385     7     6     4     6
internal_lib!types.SegmentSharedAccess./SegmentSharedAccess/points_to_acces...     385     0     0     0     0
internal_lib!types.impl&__13.wf.?_definition                                       385     0     0     0     0
internal_lib!types.Local./Local/page_empty_global_invariant_definition             384     0     0     0     0
internal_lib!types.PageQueue./PageQueue/block_size_invariant_definition            384     2     2     2     2
user_vstd__map__axiom_map_remove_different_81                                      384    32    32    32    32
internal_lib__types__PageSharedAccess_unbox_axiom_definition                       383     8     9     9     9
internal_lib__types__Local_unbox_axiom_definition                                  383     1     1     1     1
internal_lib!types.Local./Local/heap_invariant_definition                          383     2     2     2     2
internal_lib!page_organization.SegmentData./SegmentData/used_accessor_defin...     382     0     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/os_accessor_definition                      381     0     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain2.>_box_axiom_definit...     381     0     0     0     0
internal_lib__atomic_ghost_modified__AtomicU64_box_axiom_definition                381     0     0     0     0
internal_lib!tokens.SegmentState./SegmentState/is_enabled_accessor_definiti...     381     0     0     0     0
internal_lib!os_mem.impl&__0.os_exact_range.?_definition                           381     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.well_formed.?_definition               381     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_definition                  381     0     0     0     0
internal_lib!os_mem.impl&__0.wf.?_definition                                       381     0     0     0     0
internal_lib!os_mem.impl&__0.range_os_rw.?_definition                              381     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/patomic_accessor_de...     381     0     0     0     0
internal_lib!atomic_ghost_modified.impl&__2.constant.?_pre_post_definition         381     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/not_cancelled_token...     381     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/segment_id_accessor_definit...     381     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main_accessor_definition           381     0     0     0     0
internal_vstd__atomic__PAtomicU64_box_axiom_definition                             381     0     0     0     0
internal_lib!types.impl&__11.wf.?_definition                                       381     0     0     0     0
internal_lib!layout.is_segment_ptr.?_definition                                    381     0     0     0     0
internal_vstd!set.impl&__0.difference.?_pre_post_definition                        381     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/atomic_inv_accessor...     381     0     0     0     0
internal_lib!os_mem_util.impl&__0.os_rw_bytes.?_definition                         381     0     0     0     0
internal_lib!os_mem.MemChunk./MemChunk/points_to_accessor_definition               381     0     0     0     0
internal_vstd__ptr__PointsToRaw_box_axiom_definition                               381     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/thread_id_accessor_definiti...     381     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/instance_accessor_definitio...     381     0     0     0     0
internal_vstd__map__Map<int./lib!os_mem.OsMem.>_box_axiom_definition               381     0     0     0     0
internal_lib__types__SegmentHeader_box_axiom_definition                            381     0     0     0     0
internal_lib!atomic_ghost_modified.AtomicU64./AtomicU64/cancellable_instanc...     381     0     0     0     0
internal_vstd__map__Map<int./u8.>_box_axiom_definition                             381     0     0     0     0
internal_lib!types.SegmentHeaderMain2./SegmentHeaderMain2/used_accessor_def...     381     0     0     0     0
internal_lib!types.impl&__12.wf.?_definition                                       381     0     0     0     0
internal_lib!types.SegmentHeader./SegmentHeader/main2_accessor_definition          381     0     0     0     0
internal_lib!os_mem_util.segment_info_range.?_definition                           381     0     0     0     0
internal_vstd__cell__PCell<lib!types.SegmentHeaderMain.>_box_axiom_definiti...     381     0     0     0     0
prelude_nat_clip                                                                   380     2     3     3     3
