base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/rename.14914683744917587796

10181 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       949     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       943    10    10    10    10
internal_crate__fun__2_box_axiom_definition                                          941    41    39    41    38
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       940    16    12    11    14
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       926     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       925     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       892     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       892     5     5     5     5
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       892     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       830    17    17    17    17
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       803     6     1     0     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       802     0     0     0     0
mariposa_qid_216                                                                     797     5     5     3     4
internal_vstd!seq.Seq.len.?_pre_post_definition                                      795     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       761     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       738     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       721     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       718     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       708    10     4     4    10
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       705     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       701     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       680     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       672     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       668     8     7     6     8
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       666     3     3     2     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       666     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       626     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       622     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...       620     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       620     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       620     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       620     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...       620     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       620     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       611     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       611     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          611    13    10    12    10
mariposa_qid_179                                                                     608
- [root]                                                                              16     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     592     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       608     0     0     0     0
prelude_fuel_defaults                                                                597   165   162   162   164
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       591     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       591     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       566    18    13    13    18
internal_vstd!seq.Seq.push.?_pre_post_definition                                     560     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       534     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       529     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       528     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       520     1     2     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       515     1     2     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       513     3     5     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       511     3     5     5     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       508     2     2     2     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       497     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   496     8     8     8     8
internal_core!result.Result./Err_constructor_definition                              495     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       490     2     0     3     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       477    21    21    21    21
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       470     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       466    34    34    35    34
user_vstd__multiset__axiom_multiset_singleton_different_21                           449    11    11    13    11
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 448     2     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       439     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       438    21    21    18    18
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       422     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       422     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       422    21    21    21    21
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       422     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       416     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       415     5     4     4     4
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    410     1     1     1     1
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       406    17    15    20    14
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       405     2     2     2     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       405     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       403     1     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       403     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       398     4     4     4     3
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       394     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       391     8     7     9     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       388     3     4     3     3
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       387    20    20    17    18
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       381     2     2     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       367     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       363     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       357     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       356     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       356     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       355     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       354    10    10     8    11
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               351
- [root]                                                                             351     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       351     0     0     2     1
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          351     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            350     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       347     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       334     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       331     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       326     2     3     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       326    19    18    14    17
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       321     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       321     7     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       321     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       314     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       314     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       312     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       310     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       310     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       307     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       306     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       306     1     0     0     1
user_vstd__map__axiom_map_insert_different_8                                         301     5     5     5     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       292     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       290     6     0     0     6
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       288     0     0     0     0
mariposa_qid_184                                                                     284    13    13    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       282    11    11    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       282     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       282     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_20                                     277     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      277     5     5     7     5
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              263     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       258     5     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       258     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       256     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       255     1     2     1     2
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       254    26    35    29    25
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       253     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       250     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       248     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       248     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       247     3     1     2     3
internal_vstd!map.impl&__0.index.?_pre_post_definition                               245     8     8     9     8
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       244     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       238     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       234    12     9     9    10
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       233     0     0     1     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       229    10     8    11     9
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       224     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       222     0     0     1     0
prelude_strlit_injective                                                             217     0     0     0     0
prelude_unbox_box_strslice                                                           217     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             217     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       213     0     0     0     0
mariposa_qid_167                                                                     210     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       207     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       207     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       204     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       201     2     3     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       198     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       198     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       195     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       193     6     1     0     6
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       192    10    10    10    10
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       191     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       191     6     6     6     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       187     7     8     6     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       185     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       185     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       183     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       182     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...       181     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       180     0     0     0     0
mariposa_qid_143                                                                     177     6     5     6     5
user_vstd__set__axiom_set_insert_different_70                                        176     4     4     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       175     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       175     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       175     6     5     6     5
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       172     3     6     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       172     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       169    17    17    17    17
user_vstd__map__axiom_map_insert_domain_6                                            166     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       164     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       162     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       160     0     0     0     0
mariposa_qid_78                                                                      158     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          157    13    13    13    13
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       157     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       156     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       156     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       156     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       150     1     1     1     0
mariposa_qid_218                                                                     148
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     145     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       148     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       144     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       143     2     1     1     2
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       142     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       142     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       141    16    17    16    15
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       136     0     0     0     0
mariposa_qid_80                                                                      136     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       133     2     2     2     2
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       132     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       132     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       130     0     0     0     0
mariposa_qid_115                                                                     128     5     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       126    19    20    21    19
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       124     2    13     2     2
prelude_add                                                                          124    10     9    11     7
user_vstd__map__axiom_map_remove_different_10                                        124     2     2     3     3
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              124     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       123     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       122     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       119     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       119     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       117     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       117     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       116     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       115     2     5     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       115     2     5     2     2
internal_vstd!multiset.impl&__0.contains.?_definition                                114     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       114     0     0     0     0
mariposa_qid_170                                                                     112
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     109     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       112     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       112     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       111     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       111     2     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       111     4     1     0     4
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       111     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       110     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       109     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       109     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       108     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       108     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       108     0     0     0     0
