base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/shuffle.13251837478691430178

10123 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1596     0     0     0     0
mariposa_qid_169                                                                    1573     0     0     0     0
mariposa_qid_168                                                                    1562     1     1     1     1
prelude_has_type_int                                                                1520     4     4     4     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1499    12    13    12    12
internal_crate__fun__1_constructor_definition                                       1466
- [root]                                                                            1466     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1459     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1407     8     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1398     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1375    44    39    35    45
prelude_box_unbox_int                                                               1357     3     5     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1345     9     9    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1342     5     4     4     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1319     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1305     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1295     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1294     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1282     4     4     0     4
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1275     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1272     5     5     5     5
internal_core!option.Option./None_constructor_definition                            1258     3     3     0     3
internal_tuple__2./tuple__2/0_invariant_definition                                  1229     6     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1216     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1214     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1211     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1206    12    14    12    12
internal_tuple__2./tuple__2/1_accessor_definition                                   1195    21    19    21    18
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...      1170    16    12    11    14
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1166     6     6     4     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1151     2     3     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1132    17    17    17    17
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1119     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1119     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1095     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...      1070    10    10    10    10
mariposa_qid_217                                                                    1042
- [root]                                                                               7     3     3     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...    1035     4     4     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       985     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       975     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       962     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       960     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       960     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       932     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       928     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       920     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       864     1     2     1     2
internal_crate__fun__2_apply_definition                                              858     7     6     6     4
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       855     1     0     1     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       852     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       848     3     5     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       847     3     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       837     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       818     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...       818     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       818     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       818     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...       818     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       818     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       816     0     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        810     4     4     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       802     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       802     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              801     0     0     0     0
mariposa_qid_179                                                                     792
- [root]                                                                              11     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     781     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       792     0     0     1     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       791     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       717     0     0     0     0
prelude_fuel_defaults                                                                690   165   162   162   164
mariposa_qid_216                                                                     688     5     5     3     4
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       680     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       680     2     2     2     4
user_vstd__set__axiom_set_remove_different_73                                        649     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       647     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       647     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       633    21    21    21    21
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       617     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       617     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       615    14     9     8    14
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       601     6     1     0     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       595     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       591     8     7     6     8
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       563     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       557     3     3     2     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       557     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       555     2     2     2     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       548     2     2     2     2
internal_crate__fun__2_constructor_definition                                        544
- [root]                                                                             544     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       541     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       536     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       534    21    21    21    21
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       534     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       513    10     4     4    10
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       505     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       491     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       481     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       476     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       468     1     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       468     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       454     1     2     2     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       452     2     2     2     2
internal_crate__fun__2_unbox_axiom_definition                                        441     0     0     0     0
user_vstd__map__axiom_map_insert_different_8                                         437     5     5     5     6
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       434     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   429     8     8     8     8
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       428     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       421     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       418     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       415     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     414     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       410     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       410     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               401     8     8     9     8
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       394     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       384     6     1     0     6
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       375     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       373     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       371    18    13    13    18
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       366     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          365    41    39    41    38
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       361     7     8     8     8
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       357     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    352     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       336     3     4     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       335    19    18    14    17
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               334
- [root]                                                                             334     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          334     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       333     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       333     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       328     0     0     0     0
user_vstd__map__axiom_map_remove_different_10                                        326     2     2     3     3
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       316     2     0     3     1
internal_vstd!set.impl&__0.subset_of.?_definition                                    308
- [root]                                                                             308     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              299     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       295     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       295     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       285     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       285     5     5     4     5
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       283     2     3     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       282     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       281     7     7     7     7
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...       280     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       279     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          271    13    10    12    10
user_vstd__map__axiom_map_insert_domain_6                                            269     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       267     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       267     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       266     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       266     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       266     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       266     0     0     0     0
mariposa_qid_80                                                                      263     4     4     4     4
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       259     5     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       254     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       249     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       249     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       248    17    17    17    17
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       248    34    34    35    34
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       247     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       240    17    15    20    14
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 240     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       235     3     3     3     3
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       234     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       231     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       226     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       221     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       221     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       216     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       211     0     0     0     0
user_vstd__map__axiom_map_insert_same_7                                              207     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       201     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       199     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          197    13    13    13    13
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       197     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       190    21    21    18    18
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       182     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       181     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       180     6     0     0     6
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       178     1     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       178     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       175     1     1     1     1
user_vstd__map__axiom_map_remove_domain_9                                            174     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       174     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       173    20    20    17    18
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       172     8     7     9     7
user_vstd__multiset__axiom_multiset_singleton_different_21                           172    11    11    13    11
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       171     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       170     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       170     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       168     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       166     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       163     0     0     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       163     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       162     4     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       158     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            158     0     0     0     0
prelude_sub                                                                          156     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       150     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       150     2     3     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       149     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       148     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       147    10    10     8    11
mariposa_qid_167                                                                     142     6     6     6     6
user_vstd__set__axiom_set_insert_same_69                                             142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       135     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       135     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_20                                     128     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       128     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       128    12     9     9    10
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       128     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      128     5     5     7     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       123     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       123     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       122     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       121     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       121     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       118     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       116     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       116     3     1     2     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       115     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       111     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...       107     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       105     6     6     6     6
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       105     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 105     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       104     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       104     0     0     0     0
prelude_add                                                                          103    10     9    11     7
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       103    10     8    11     9
mariposa_qid_115                                                                     101     5     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        96     0     0     0     0
mariposa_qid_78                                                                       96     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        94     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...        94     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        93     2     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        92     1     1     0     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                              91     0     0     0     0
prelude_unbox_box_strslice                                                            91     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        90     3     3     4     3
prelude_strlit_injective                                                              90     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...        90     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        88     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           87     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    87     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        86     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                 86     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        85     0     0     0     0
mariposa_qid_170                                                                      84
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      81     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        84     1     1     1     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        84     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               84     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        84     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        83     0     0     0     0
mariposa_qid_143                                                                      82     6     5     6     5
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...        82     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...        82     3     3     3     3
internal_crate__tuple__0_unbox_axiom_definition                                       80     0     0     0     0
mariposa_qid_218                                                                      80
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...      77     1     1     1     1
mariposa_qid_184                                                                      80    13    13    11    11
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        80     1     1     1     1
