base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.6.smt2/traces/rename.10216079443372354866

10031 unsat

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:863

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2020    49    40    51    51
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1973     0     0     0     0
prelude_unbox_box_int                                                               1893    10    10    10    10
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1879     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...      1863     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...      1860     0     1     1     0
internal_crate__fun__2_box_axiom_definition                                         1791    34    33    33    33
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1768     7     4     8     7
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1754     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1736     0     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1725     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1652     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1639     5     4     5     5
internal_crate__fun__1_box_axiom_definition                                         1630    40    40    40    40
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1598     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1561     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1527     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1509     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1476     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1419    19    17    19    17
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1287     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1287     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1284    10     7    10    12
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1272     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...      1265    25    25    28    28
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1213     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1200     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1197     4     6     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1196     4     4     4     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1188     5     4     6     4
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1187    11    10    13    11
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1171     5     5     6     5
internal_core!result.Result./Err_constructor_definition                             1162     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...      1146    17    16    17    16
internal_crate__fun__1_constructor_definition                                       1123
- [root]                                                                            1123     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                       1120     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1098    18    17    19    17
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1078     1     1     1     2
prelude_box_unbox_int                                                               1072     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1060     0     0     0     0
prelude_has_type_int                                                                1054     3     8     8     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1046     1     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1040     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                  1036     7     7     6     6
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      1033     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1013    11     8    11    12
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...      1007     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       997     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       995    12    11    13    11
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       985     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       967    11    11    12    10
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       945     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       942     3     3     3     3
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       938     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       927    10     8    11     9
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          926    10    12    10    11
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       911     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       905     0     0     0     0
internal_core!option.Option./None_constructor_definition                             894     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       889     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       886     2     2     4     3
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       882    22    22    22    21
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       850     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       847    16    17    17    16
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       839     3     3     3     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       835     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       835     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       822     0     0     0     0
mariposa_qid_220                                                                     819
- [root]                                                                              39     2     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     526     2     2     3     3
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...     254     3     2     3     3
mariposa_qid_115                                                                     797     7     8    10     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       795     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       789     0     0     0     2
internal_zookeeper_controller!vstd_ext.string_view.int_to_string_view.?_pre...       771     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       768     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       754     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       728    10     7    10    10
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       721    21    22    23    21
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       714     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       697     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       691     7     6     6     7
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       686     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       668     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       665     0     0     0     0
mariposa_qid_223                                                                     653
- [root]                                                                              39     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     614     2     2     2     1
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              652     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       628     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              627     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       627     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       624    13     8    13    13
prelude_fuel_defaults                                                                619   153   154   155   156
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       618     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_20                           615     6     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       605     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       603     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       602     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       585    39    39    39    39
mariposa_qid_74                                                                      578     3     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       563     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          563    25    25    25    25
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      557     6     4     5     5
user_vstd__multiset__axiom_multiset_singleton_19                                     557     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       555     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 548     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       533     1     1     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       532     6     5     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       522     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       522     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       522     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       519     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       519    14    13    13    13
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       506     8     8    10     6
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       504     1     1     2     1
mariposa_qid_187                                                                     495    14    13    13    13
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       492     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       486     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       481     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       473     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       473     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       470     1     1     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                      468     0     0     0     0
mariposa_qid_138                                                                     466     3     3     4     2
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       450     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       445     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       440     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       438     4     4     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       436    16    16    17    16
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       434     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       427    10     9    11    10
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       424     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       418     5     4     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       417    15    10    15    13
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       413     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       413     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       408     0     0     0     0
mariposa_qid_222                                                                     402     2     2     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...       399     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...       399     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       397     0     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       393     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       392    14    14    15    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       390     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       388    12    12    12    13
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       383     5     5     5     5
mariposa_qid_133                                                                     383     2     2     3     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....       383     3     3     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       379     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       375     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       373     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       371     0     0     0     0
prelude_box_unbox_nat                                                                368     0     0     0     0
prelude_has_type_nat                                                                 368     0     0     0     0
prelude_unbox_int                                                                    368     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       367     1     2     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                             367     0     5     5     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       366     0     0     0     0
prelude_unbox_box_strslice                                                           365     0     5     5     0
prelude_strlit_injective                                                             364     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       363     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       362     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       362     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       362     4     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       362     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       362     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       361     1     0     1     1
mariposa_qid_143                                                                     359     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       354     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       350     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       348    11     9    10     9
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       347     1     0     0     1
internal_vstd!multiset.impl&__0.contains.?_definition                                346     6     6     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       344     7     8     9     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       343     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       343     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       342     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               336    11    10    11    11
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       335     2     3     1     3
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       329    14    12    13    13
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       326     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       320     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       316     3     3     2     3
mariposa_qid_221                                                                     312
- [root]                                                                              39     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__pend...     273     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       311     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       308     0     1     1     1
user_vstd__map__axiom_map_insert_different_7                                         296     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       295     3     3     5     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       295     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       290     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       285     4     4     4     5
internal_crate__tuple__0_unbox_axiom_definition                                      281     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       275     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       274     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  273     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...       270     5     5     9     6
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       267     0     0     0     0
mariposa_qid_189                                                                     266
- [root]                                                                             104     4     3     4     5
- mariposa_qid_188                                                                     0     0     0     0     0
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     162     4     3     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       261     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       261     0     1     1     1
mariposa_qid_134                                                                     255     4     4     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       253     1     1     1     1
mariposa_qid_266                                                                     252    16    17    17    17
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       251     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       249     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       248     2     2     4     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       248     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.received_msg_...       245     2     3     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       242     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       239     9     9     9    11
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       237     0     0     0     0
mariposa_qid_198                                                                     236     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       234     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       234     2     2     2     2
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       232     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       231     3     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...       231     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       229     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       228     1     0     0     1
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               224
- [root]                                                                             224     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          224     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       218     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       218     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       216     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition          215    11    11    11    11
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...       215     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       214     0     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       212     3     2     3     3
internal_tuple__3./tuple__3/1_accessor_definition                                    211     2     2     3     3
internal_tuple__3./tuple__3/2_accessor_definition                                    211     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       210     7     4     7     7
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            210     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       210     7     4     7     7
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       206     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       206     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       201     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       201     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       201     1     1     1     1
mariposa_qid_197                                                                     201     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       200     3     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       196     0     2     2     2
mariposa_qid_73                                                                      196     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       195     7     3     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       194     1     1     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       191     2     2     3     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       189     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       184     0     0     0     0
mariposa_qid_158                                                                     181     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       180     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       178     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       177     4     6     5     4
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       173     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...       172     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       172     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...       170
- [root]                                                                              28     5     6     6     5
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...     142     0     0     0     0
mariposa_qid_260                                                                     170    13     9    12    10
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       169     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       169     5     5     6     5
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       169     7     7     7     7
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       167     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       167     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       165     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       165     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       165     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       165     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       165     4     0     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       164     0     0     0     0
mariposa_qid_114                                                                     163     5     5     4     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       162     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       161     5     3     9     5
mariposa_qid_142                                                                     160     6     6     6     7
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       158     3     3     3     3
internal_vstd!seq.Seq.push.?_pre_post_definition                                     158     2     7     7     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       156     4     6     4     5
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 156
- [root]                                                                             156     1     1     1     1
