base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/reseed.7820669571100123190

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1978    22    27    25    24
internal_crate__fun__2_apply_definition                                             1876     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1851    18    17    19    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1808     8    10     9     9
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1799     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1780     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1768     6     9     8     6
internal_crate__tuple__2_unbox_axiom_definition                                     1768     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1715     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...      1708     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...      1693     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1661     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1655     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1641     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1632     0     0     0     0
prelude_mk_fun                                                                      1630    76    76    76    74
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1614     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1530     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1496     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...      1424     0     0     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1391     0     4     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1352     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1336     6     5     5     6
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...      1328     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1320     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1320     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1302     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1270     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1270     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1256     8    10     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1252     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1252     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1250     5     5     5     5
internal_crate__fun__2_constructor_definition                                       1230
- [root]                                                                            1230     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1200     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...      1197     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1191     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...      1187     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...      1187     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...      1184     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1183     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1178     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...      1173     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1151     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1141     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1129     9    11     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1122     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1116     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...      1116     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1116    10    10     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1111     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1106     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1094     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1094     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...      1085     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1078     1     1     2     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1074     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...      1067     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...      1055     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...      1054     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1049    25    25    25    23
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1044     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1037     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...      1033     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...      1027     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...      1027     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1026     9    12    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1010     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1010     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1010     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1009     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....      1009     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                   1003     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       999     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       969    13    14    13    13
prelude_has_type_bool                                                                966     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       953     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       949     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       949     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       926     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       912    12    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       876     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       858     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       858     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       856     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       853     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       845     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       842     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    839     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       837     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       835     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       834     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       834     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              794     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       772     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       772     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       760     7     7     7     7
prelude_box_unbox_bool                                                               740     2     2     3     2
internal_vstd!seq.Seq.add.?_pre_post_definition                                      714     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       707     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       707     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       700     0     0     0     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       690     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       686     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       686     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       686     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       686     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       686     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       683     0     2     0     1
user_vstd__set__axiom_set_insert_different_68                                        678     8     8     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       676     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       672     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       672     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       666     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       666     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       664     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       664     0     0     0     0
prelude_unbox_box_int                                                                658     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       647     3     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       647     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       647     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      637     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       633     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       615     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       586     6     5     5     6
prelude_fuel_defaults                                                                583    94    95    98    97
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       581     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       578     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       570     1     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       562     0     0     0     0
internal_crate__fun__1_apply_definition                                              561     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       560     0     3     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       557     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       555     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       555     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          554    30    30    30    30
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       552     3     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       542     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       537     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       519    21    22    21    21
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          513     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       513     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       513     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       513     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       513     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       513     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       513     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       512     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       509     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       509     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       508     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       508     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       507     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       507     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       506     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       506     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       504     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       504     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       504     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       501     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       501    14    13    14    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       501     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       501     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       501     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       500     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       500     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       498     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       498     0     3     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       498     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       497     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       497     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       497     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       497     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       496     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       496     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       493     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       478     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       475     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       470    14    13    14    13
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       463     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       462     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       449     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       448     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                        445     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       444     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       444     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              443     4     4     4     4
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       437     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       433     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       432     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       432     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       423     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       420    12    12    11    11
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       415     1     1     1     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       413     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       408     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       408     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       402     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       399     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       396     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   396     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       396     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       395     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       394     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       394     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       394     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       386     2     2     2     2
user_vstd__map__axiom_map_insert_different_6                                         384    10    10    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       367     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       360     3     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       355     0     1     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       354     7     7     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       349     8     9     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       343     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       343     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       338     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       338     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       338     0     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                      338     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       338     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       337    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       337     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       337     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       336     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       336     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       336     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       330     0     0     0     0
mariposa_qid_202                                                                     330    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.EmptyDirVol...       328     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__EmptyDi...       328     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            318     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                318     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       307     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       307     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       302     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       295     3     2     2     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       292     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       291     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       279     0     0     0     0
prelude_has_type_int                                                                 275     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       274     1     1     2     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       273     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        268     0     0     1     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       266     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       266     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       265     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       263     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       249    10    10    10    10
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       249     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       238     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               237
- [root]                                                                             237     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
