base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/shuffle.10796422249445181597

10180 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       738     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       738     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       736     3     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       736     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       735     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       734     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       729     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       729     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       726     0     0     0     0
prelude_box_unbox_bool                                                               722     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       714     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       706     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       706     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       698     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       693     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       689     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       686     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       684     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       682    12    13    13    13
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       681     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       681     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       671     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                    663     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       660     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       657     0     0     0     0
prelude_fuel_defaults                                                                650    94    95    98    97
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       643     0     0     0     0
internal_crate__fun__1_apply_definition                                              636     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       632     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       632     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       626     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       614     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       612     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       612     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       612     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       612     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       612     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       609     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       594     0     2     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       588     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       588     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       587     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       587     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       559     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       539     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       535     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       530     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       529     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       521     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       518     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       511     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       511     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       510     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       505     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       498     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       497     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       497     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       496     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       486     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      482     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       480     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       470     2     2     2     2
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       469     4     4     4     4
prelude_has_type_int                                                                 467     3     3     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       461     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       437     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       428     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       421     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       419     0     3     0     0
user_vstd__map__axiom_map_insert_different_6                                         418    10    10    10    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       417     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       411     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       411    14    13    14    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       409     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       409     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       409     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       409     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       409     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       408     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       408     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       407     0     0     1     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              405     0     0     0     0
user_vstd__set__axiom_set_insert_different_68                                        403     8     8     9     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       399    12    12    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       396     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       396     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...       395     0     0     0     0
prelude_box_unbox_int                                                                390     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       385    21    22    21    21
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       379     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       375     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       373     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              372     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       371     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       371     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       369     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                    363
- [root]                                                                             363     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       356     0     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       353     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       350     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       350     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       350     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       336     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       334     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       332    14    13    14    14
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       332     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       318     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       315     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       315     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.se...       315     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       314     1     1     1     1
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       309     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       309     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       309     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       309     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       306     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       305     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               305
- [root]                                                                             305     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          305     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       303     3     3     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       303     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       303     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       303     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       303     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       302     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       302     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeP...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       302     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...       302     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       302     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       300     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       299     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...       298     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretV...       296     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       296     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Project...       296     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       296     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__Downwar...       296     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretVolum...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ProjectedVo...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapVo...       295     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       284     8     9     8     8
internal_crate__fun__1_unbox_axiom_definition                                        283     0     0     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...       281     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...       278     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       271     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       271    11    11    11    11
mariposa_qid_202                                                                     268    11    11    11    11
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       264     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       254     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       253     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       253     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       247    10    10    10    10
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       247     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           246    17    17    17    17
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       245     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       245     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       242    20    20    20    20
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       238     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       234     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       233     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       233     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   231     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       225     0     0     0     0
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       224     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       221     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       221     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       221     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       221     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       221     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       219     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       219     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       219     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.per...       219     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       217     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       217     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       216     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       215     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       215     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       214     1     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       212    13    14    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       212     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       212     0     0     0     0
user_vstd__map__axiom_map_insert_domain_4                                            209     4     4     5     4
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       204     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       202     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       202     0     0     0     0
