base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match.1.smt2/traces/reseed.14923020456106245772

10223 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:582

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       979    11    10     8    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       973    10    14    12    12
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       969     3     5     2     4
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       968     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       964    30    28    32    32
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       952     2     2     2     2
internal_crate__fun__1_box_axiom_definition                                          944    36    36    36    36
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       936     0     0     0     0
internal_crate__fun__2_constructor_definition                                        935
- [root]                                                                             935     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       929     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       922     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        912     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      911     6     6     6     6
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       881     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       849     4     6     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       848    24    24    24    25
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          842    10    11    10    11
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       827     4     3     4     3
internal_crate__fun__2_box_axiom_definition                                          811    33    34    33    34
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       802     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       802     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       794     4     5     4     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       786     4     6     5     4
prelude_add                                                                          765    10    11    10    11
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       760     2     2     2     2
user_vstd__map__axiom_map_insert_different_7                                         742     3     4     3     3
internal_tuple__2./tuple__2/1_accessor_definition                                    721    18    19    19    23
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       716    16    17    18    18
internal_core!option.Option./None_constructor_definition                             715     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       712     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       709     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       707    20    19    22    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       700     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       692     3     3     3     3
prelude_fuel_defaults                                                                673   254   257   248   255
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       671     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       669     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       638    21    19    21    18
user_vstd__multiset__axiom_multiset_singleton_different_20                           629     3     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       621     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       621     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       598     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       597     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       589     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              588     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       586     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 574     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       573     3     3     4     5
internal_tuple__2./tuple__2/1_invariant_definition                                   572     6     6     6     6
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       562    31    26    26    26
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       556     3     3     3     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       554     4     3     4     3
internal_crate__fun__1_constructor_definition                                        549
- [root]                                                                             549     2     2     2     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        548     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       546     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       540     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       537     5     3     4     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       535     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       525     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       515    11    10     9     9
prelude_box_unbox_int                                                                509     1     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       500     1     3     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       499     1     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       499     0     0     0     0
mariposa_qid_246                                                                     490
- [root]                                                                              25     1     2     0     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     465     1     2     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       486    32    18    32    32
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       481     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       481    18    17    17    17
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       476     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       462     1     2     1     0
prelude_has_type_int                                                                 460     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       441     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       441     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       436     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           434    22    22    22    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       434     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       434     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       432    32    32    32    32
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       411    11    13     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       405     4     5     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       403    12     9    12    12
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       398     3     2     2     2
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       391     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       383     7     7     6     6
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      383     5     7     5     7
user_vstd__multiset__axiom_multiset_singleton_19                                     383     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       370     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       365     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       363     0     0     0     0
mariposa_qid_113                                                                     358    10     8     9     9
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       358     0     0     0     0
user_vstd__set__axiom_set_insert_different_69                                        355     6     6     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       338     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       334     2     0     2     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       325     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       322     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       320    16    17    16    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       319     6     6     4     7
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       318     0     0     0     0
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       309     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       307     0     0     0     0
user_vstd__set__axiom_set_remove_insert_71                                           303     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                              303     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       297    18    19    21    21
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       291     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       289     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       287     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       286     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       286     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       282     7     6     7     6
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       280     0     2     0     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       279     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       276     1     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       276    10    11    10    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       276     3     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       276     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       274    12    13    12    13
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       274     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       268     2     2     2     2
mariposa_qid_243                                                                     264
- [root]                                                                              25     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      76     2     2     1     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     163     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       262     5     7     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       262     2     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       261     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       258     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       258     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       256     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       251     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       251     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       250     2     2     2     2
user_vstd__set__axiom_set_remove_different_72                                        248     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       242     0     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       241     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       241     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       240     1     1     1     1
mariposa_qid_72                                                                      237     7     5     5     5
mariposa_qid_205                                                                     237     3    10     3     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.liveness_theorem.r...       236     5    10     3     8
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       234     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       234     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       234     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       234     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       234     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       234     5     4     5     5
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       234     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_r...       234     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       229     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       229     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       228     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       228     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       227     0     0     0     0
prelude_nat_clip                                                                     227     9    10    10    11
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       226     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       226     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...       226     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       226     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       226     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       226     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       221     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...       221     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       220     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       220     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       219     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       219     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       218     6     7     9    11
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       218     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       218     4     5     3     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...       218     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       215     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       213     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       212     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       212     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       212     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       212     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       210     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     209     8     8     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       206     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       206     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_d...       206     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       206     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       203     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       201     4     9     4     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       199     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       199    12    13    14    13
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       199     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       199    10    11    10    11
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       197     3     3     3     3
mariposa_qid_210                                                                     196    13    14    15    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       196     0     0     0     0
user_vstd__seq__axiom_seq_push_len_41                                                195     8     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...       195     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       195     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       193     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       192     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       191     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       191     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       190     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_e...       190     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       189     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       189     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...       189     0     0     0     0
mariposa_qid_141                                                                     187     6     6     6     6
user_vstd__seq__axiom_seq_empty_38                                                   187     3     3     3     3
mariposa_qid_291                                                                     186    11    11    12    12
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       186     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       185     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       180     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...       180     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       178     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       178     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       176     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       176     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...       176     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       176     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       175     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       175     7     7     7     7
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...       175     0     0     0     0
