base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.8160418892039354393

10157 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1082     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...      1074     0     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_19                          1052    13    14    14    13
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...      1020     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       971     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       950    20    19    19    19
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       945     5     4     4     4
internal_crate__fun__1_apply_definition                                              941     5     4     4     5
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       895    33    33    33    33
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       843     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       831     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       807    17    17    17    18
internal_core!option.Option./None_constructor_definition                             772     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       740     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       736     3     3     3     4
user_vstd__multiset__axiom_multiset_singleton_18                                     711     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      711     5     6     6     5
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       709     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       709     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       694     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       676     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       672     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       663     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       640     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       634     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       603     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       592    15    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       584     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       584     9     9     9     9
internal_vstd!multiset.impl&__0.contains.?_definition                                581     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       580     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       575     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       570     0     0     0     0
prelude_unbox_box_int                                                                566     2     2     2     2
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       559    17    17    17    17
prelude_fuel_defaults                                                                558   147   146   146   146
prelude_box_unbox_int                                                                538     2     2     2     2
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       530     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       528     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       522     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       518     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       511     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       507     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       506     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       497     9     9     9     9
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       481     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       480     7     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       479     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       478     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       476     1     1     1     1
internal_crate__fun__1_box_axiom_definition                                          473    28    28    28    28
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       469     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       466     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       459     0     0     0     0
prelude_unbox_box_strslice                                                           459     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       459     0     0     0     0
prelude_strlit_injective                                                             459     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             459     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       458     5     6     6     6
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       447    11    11    11    11
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       447     0     0     0     0
prelude_has_type_int                                                                 444     2     2     2     2
mariposa_qid_175                                                                     437    11    11    11    11
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       433     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       424     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       419    12    12    12    12
internal_crate__fun__1_unbox_axiom_definition                                        417     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       415     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       411     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       399     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       398     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       397    22    22    22    22
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       397     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       396     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       395     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            390     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       389     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       389     0     0     0     0
mariposa_qid_115                                                                     385     5     6     6     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       376     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       375     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       373     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       371     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       364     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       363     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       361     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       357     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       353     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       332     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       329     6     6     6     6
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       319    12    12    12    12
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       316     0     0     0     0
mariposa_qid_74                                                                      315     3     3     3     3
mariposa_qid_73                                                                      315     0     0     0     0
prelude_add                                                                          314     9     8     8     8
mariposa_qid_78                                                                      312     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       303     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       303     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       303     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       301     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       301     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       298     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       298     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       298     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       297     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       297     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       293     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       293     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       285     1     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       283     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       282     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       282     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     274     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                      273     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       271     2     3     3     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       268     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       266     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      265     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       262     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       262     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       259     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       257     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       254     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       248     2     3     3     3
prelude_nat_clip                                                                     247     8     7     7     7
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       243     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       243     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       242     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       240     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       239     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       238     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                              229     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       227     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       227     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       223     0     0     0     0
internal_crate__fun__1_constructor_definition                                        222
- [root]                                                                             222     0     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_143                                                                     222     7     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       222     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       220     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       219     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       218     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       216     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       216     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       215     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       213     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       212     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       211     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       210     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       209     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       209     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       209     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       206     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       206     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       206     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...       204     4     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       204     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       204     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       203     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       203     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...       203     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       203     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       202     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...       201     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       201     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       200     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       200     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       198     0     0     0     0
user_vstd__multiset__axiom_multiset_add_20                                           198     8     9     9     8
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       198     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       195     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       195     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       193     2     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                  193     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         193     2     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       192     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            191     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       188     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              187     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       186     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       183     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       183     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       182     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       182     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       173     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       172     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       172     2     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       172     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       172     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       170     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       167    22    22    22    22
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...       163     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       161     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          161    16    16    16    16
mariposa_qid_247                                                                     160     5     5     5     5
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 158     0     0     0     0
mariposa_qid_129                                                                     156     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       156     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       155     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       155     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       154     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       154     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       154     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       154     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       153     0     0     0     0
mariposa_qid_130                                                                     152     1     1     1     1
user_vstd__multiset__axiom_multiset_sub_21                                           150     4     5     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       150     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       150     0     0     0     0
mariposa_qid_169                                                                     149     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       148     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       147     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       144     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       144     0     0     0     0
mariposa_qid_142                                                                     143     5     5     5     4
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       140     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       140     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       137     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       136     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       136     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       133     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...       131     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       130    21    21    21    21
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       128     6     4     4     4
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       127     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       126     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       124     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       124     0     0     0     0
prelude_box_unbox_strslice                                                           123     0     0     0     0
prelude_has_type_strslice                                                            123     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       123     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       122     0     0     0     0
mariposa_qid_127                                                                     120     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       120     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       116     0     0     0     0
