base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.16093056726314102753

10119 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       296     0     0     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       295     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       295     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       292     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       290     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       283     0     0     0     0
mariposa_qid_127                                                                     280     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       280     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       278     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       278     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       277     0     0     0     0
mariposa_qid_78                                                                      274     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       272     0     0     0     1
prelude_add                                                                          270     9     9    11     8
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       269     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      266     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       266     1     1     1     1
mariposa_qid_74                                                                      264     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       264     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       261     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       261     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       260     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       257     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       255     2     2     2     2
internal_crate__tuple__0_unbox_axiom_definition                                      252     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       251     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       248     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       248     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       246     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       245     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       245     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       244     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       243     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       243     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       241     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       239     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       239     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       238     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       236     3     3     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       232     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       225     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       225     0     0     0     0
internal_crate__fun__1_constructor_definition                                        225
- [root]                                                                             225     1     1     1     1
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       224     3     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       222     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       216     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       214     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       211     4     4     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       211     2     2     2     2
mariposa_qid_143                                                                     209     8     8     6     7
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       208     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       207     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       205     0     0     0     0
prelude_nat_clip                                                                     202     9     9     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       199     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       199     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       199     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       196     1     1     1     1
user_vstd__multiset__axiom_multiset_add_20                                           195    10    10     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       195     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       194     0     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       193     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       191     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       190     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...       190     4     4     4     4
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...       189     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                  188     4     4     4     4
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                         188     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...       188     7     7     6     6
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              188     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...       187     0     0     0     0
mariposa_qid_73                                                                      187     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       187     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       186     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       185     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       184     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       184     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       182     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       181     1     1     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       181     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                            180     1     1     1     1
internal_core!result.Result./Err/0_invariant_definition                              180     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       175     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       175     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       175     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       171     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       171     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       170     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       170     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       169     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       169     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       168     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       166     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       166    21    21    21    21
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...       165     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       165     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       165     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       164     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       164     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       164     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       163     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...       163     8     8     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       163     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       162     2     2     2     2
mariposa_qid_247                                                                     161     4     4     5     5
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       160     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       160     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       160     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          159    16    16    16    16
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       159     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       159     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       159     0     0     0     0
mariposa_qid_129                                                                     158     1     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       156     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       155     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       155     1     1     1     1
mariposa_qid_130                                                                     154     1     1     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       153     7     7     6     6
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...       153     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       153     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       151     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       151     0     0     0     0
mariposa_qid_142                                                                     149     4     4     4     5
mariposa_qid_169                                                                     149     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       149     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       148     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 146     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                           146     5     5     5     5
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       146     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       144     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       144     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       144     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       144     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       143     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       140     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       136     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       136     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       136     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       134     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       134     0     0     1     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       133     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...       132     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       130     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       129    21    21    21    21
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       129     4     4     4     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       129     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       126     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       126     0     0     0     0
