base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_tuple__2./tuple__2/1_accessor_definition                                   1496    24    23    22    25
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1404     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1342     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1336     1     5     5     5
internal_crate__fun__1_apply_definition                                             1332     3     2     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1325     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1251     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1231     6     5     5     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      1222     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1217     7     7     4     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...      1213     5     4     7     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1191     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1183     2     2     2     2
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...      1176    25    26    25    25
internal_tuple__2./tuple__2/1_invariant_definition                                  1165     8     8     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1161     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1158     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1146     0     0     0     0
internal_core!result.Result./Err_constructor_definition                             1136     0     0     0     0
prelude_unbox_box_strslice                                                          1131     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1131     0     0     0     0
prelude_strlit_injective                                                            1131     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...      1112     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...      1109     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1108     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1085     2     1     1     2
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...      1041    17    17    16    18
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1024     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1024     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1014     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1009     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       996    18    19    18    18
internal_vstd!seq.Seq.add.?_pre_post_definition                                      986     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       986    16    13    10    11
user_vstd__multiset__axiom_multiset_sub_21                                           967     9     5     5     5
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       948    22    21    22    23
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       938     2     2     2     2
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       934     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       928     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      917     7     8     6     7
user_vstd__multiset__axiom_multiset_singleton_18                                     917     5     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       915     6     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       904     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       865     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       855    14    12    12    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       852    24    21    23    23
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       847     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       831    18    16    14    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       822    12    13    13    12
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       809     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       801     9    20    20    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       797     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       796     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       794     2     2     2     2
internal_core!option.Option./None_constructor_definition                             779     2     3     3     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       773     3     3     3     3
internal_crate__fun__1_box_axiom_definition                                          755    37    37    37    37
prelude_add                                                                          752    16     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       738     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       738     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       737     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       730     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       717     4     5     3     4
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       717     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       714     9    17    17    19
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       707     7    18    18    19
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       683     0     0     0     0
mariposa_qid_113                                                                     682     8     7     7     8
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       673     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       669     0     0     0     0
prelude_fuel_defaults                                                                643   204   201   199   204
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       635     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       635     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       634    13    13    13    13
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       623     1     1     1     1
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       620     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       620    13    13    12    14
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       617     2     3     3     3
mariposa_qid_72                                                                      616     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       614    10    22    22    21
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       606     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       606     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       603     0     0     0     0
mariposa_qid_204                                                                     603    13    16    12    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       588     1     9     9     9
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       583     0     1     1     1
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       581     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       581    11    11    10    11
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       577     0     0     0     0
prelude_unbox_box_int                                                                569     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       561     5     4     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       561     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       551     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                549     8     6     7     6
prelude_sub                                                                          548     5     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       547     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       545     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       545     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       535     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...       530    12    12    12    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       529     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       526     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       515     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       513     6     6     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       508     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       506     0     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              501     2     2     2     2
prelude_nat_clip                                                                     499    14    10     9    11
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       493     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       492     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       492     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       492     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       488    14    16    13    14
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       484     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       481     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       473    14    15    14    15
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       471     1     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       463    37    36    36    35
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       445     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       444     2    13    13    13
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       436     2     2     3     2
mariposa_qid_237                                                                     435
- [root]                                                                              37     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     276     3     3     3     3
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     122     3     3     3     3
user_vstd__multiset__axiom_multiset_add_20                                           432    13     9    10     9
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       429     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       427     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       420     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      418     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       408     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       408     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       403    14    16    14    13
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       400    13    11     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       399     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       389     8     9     8     7
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       388    14    17    13    14
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       386     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       378     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       377    14    16    13    13
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       376     2     0     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       369     2     1     2     1
user_vstd__set__axiom_set_insert_different_68                                        360     6     6     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       357     2     2     2     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       354    19    19    19    19
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       353     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       353     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           353    23    23    23    23
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       353     1     0     1     1
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       352    34    34    34    34
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       350     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       350     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       347     1     1     2     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       346     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       341     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       334     5     5     5     5
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 334     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       334     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       333    12    10     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       331     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       327     0     0     0     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       326     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       323     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       321     7     7     7     6
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       318     3     3     2     3
mariposa_qid_141                                                                     313     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       312     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       304     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       302     6     6     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       302     9     9     7     7
internal_vstd!map.impl&__0.index.?_pre_post_definition                               298    12    12    11    11
internal_crate__fun__1_constructor_definition                                        296
- [root]                                                                             296     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
mariposa_qid_274                                                                     296    18    17    17    17
internal_crate__fun__1_unbox_axiom_definition                                        295     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       294     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...       293     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...       293     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       290     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       290     0     0     0     0
mariposa_qid_136                                                                     288     3     4     3     3
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       287     4     6     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       287     0     0     0     0
mariposa_qid_206                                                                     281
- [root]                                                                              58     4     5     5     4
- mariposa_qid_205                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     223     4     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       279     1     1     1     1
mariposa_qid_131                                                                     272     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...       270     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       265     2     2     1     2
internal_vstd__set__Set<rabbitmq_controller!kubernetes_api_objects.spec.com...       263     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       257     7     4     4     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       257     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       250     3     3     3     3
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            247     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         246     6     6     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       243     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       243     3     4     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       242     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                        241     3     3     3     3
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...       237     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       235
- [root]                                                                              30     5     5     8     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     205     0     0     0     0
prelude_has_type_nat                                                                 230     0     0     0     0
prelude_box_unbox_nat                                                                230     0     0     0     0
prelude_unbox_int                                                                    230     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       228    11    12    10    11
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       227     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       227     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       224     5     5     5     5
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       224     8     8     7     8
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       224     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       224     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                      224     0     0     0     0
mariposa_qid_273                                                                     222    14    17    19    14
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       213     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       213     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       208    20    18    18    18
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       204     7     6     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       203     0     0     0     0
mariposa_qid_238                                                                     202
- [root]                                                                              37     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__pendi...     165     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       202     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       200     4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       195     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       194     8     7     3     5
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       192     0     0     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       189     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       187     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       186     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       186     2     2     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       185     0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       184     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               183
- [root]                                                                             183     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_60                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       183     5     4     5     6
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...       183     6     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       183     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          183     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       183     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       181     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       180     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       180     0     0     0     0
internal_crate__tuple__0_has_type_always_definition                                  179     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       179     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...       178     9     9    10     8
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       173     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       172     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       171     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       171     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       169     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...       169     0     0     0     0
