base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/traces/reseed.4672975515221732988

10129 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:870

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1151     0     3     3     3
internal_crate__fun__2_apply_definition                                             1091     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1090     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1040     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1016     5     6     6     6
internal_tuple__2./tuple__2/1_accessor_definition                                   1006    16    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       956     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       909     0     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       904     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       896     0     1     1     1
prelude_has_type_bool                                                                887     1     1     1     1
prelude_box_unbox_bool                                                               863     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       859     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       835    10     8     8     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       830     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       813     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       792     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       787     0     0     0     0
prelude_mk_fun                                                                       785    76    81    81    81
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       784     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       784     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       762     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       760     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       760     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       760     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       760     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       757     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       757     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       751     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       726     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       722     0     0     0     0
prelude_unbox_box_int                                                                720     0     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       713     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       713     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       707     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       703     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       703     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       693     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       689     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       689     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       664     0     0     0     0
prelude_fuel_defaults                                                                629   173   195   195   195
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       628    40    35    35    35
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       610    34    16    16    16
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__VolumeV...       608     0     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       608     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       596     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       576    36    34    34    34
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    573     1     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       571    37    35    35    35
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       560     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       550     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       533     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       533     0     0     0     0
internal_crate__fun__2_constructor_definition                                        531
- [root]                                                                             531     1     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          528    25    24    24    24
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       522    36    35    35    35
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       512     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       509     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       508     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       508     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        505     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       498     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          497     4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       486     0     0     0     0
internal_crate__fun__1_apply_definition                                              484     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       482     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       473    27    20    20    20
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       463     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       458     0     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       449     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       448     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       448    17    10    10    10
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       447    16    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       447     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       444    29    28    28    28
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       434     7     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       434    23    12    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       431     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       429    10     5     5     5
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       427     0     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       427     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       424     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       417     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       413     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...       408     0     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       405     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       402     8     8     8     8
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       393     3     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       389     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       385     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       385     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...       380     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       379     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       375     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       371    36    34    34    34
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       367     7     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       365     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       364     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...       364     0     7     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       363     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       360     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       355    18    22    22    22
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       349     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       349     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...       349     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       349     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       349     0     1     1     1
mariposa_qid_72                                                                      344     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       342     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          340    29    29    29    29
mariposa_qid_76                                                                      339     2     1     1     1
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       337     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           337     2     0     0     0
mariposa_qid_113                                                                     335     3     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...       335     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__KeyToPa...       335     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       335     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       335     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       332     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...       331     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       319     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       315     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       312     0     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       308     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       306     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       303     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       303     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       301     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...       299     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       299     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       287     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       285     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       284     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       284     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       283     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       274     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       272     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       266     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       265     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       263     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...       263     0     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       263     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...       260     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       259     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       259     6     6     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       259     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       259     2     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       259     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       259     6     6     6     6
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       258     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       258     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       255     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       255     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       255     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       255     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       255     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       250     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           250    20    20    20    20
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       248    30    35    35    35
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       247     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       247     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       244     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       243     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       243     2     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       242     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       241     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       239     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...       238     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       237     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...       237     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       236     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       235     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...       235     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       234     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeView....       234     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred_constru...       234     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__TempPred_unbox_axiom_de...       234     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       233     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...       233
- [root]                                                                              19     3     3     3     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     214     0     0     0     0
mariposa_qid_200                                                                     230
- [root]                                                                               9     2     2     2     2
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...     221     2     2     2     2
- mariposa_qid_199                                                                     0     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       230     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.vol...       230     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       229     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       225     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       224     0     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       223     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       223     0     0     0     0
mariposa_qid_231                                                                     223
- [root]                                                                              25     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...     100     1     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...      98     1     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       222     0     3     3     3
mariposa_qid_131                                                                     222     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ConfigM...       220     0     2     2     2
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       220     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__SecretP...       220     0     2     2     2
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       220    15    15    15    15
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       218     3     3     3     3
prelude_box_unbox_int                                                                216     0     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...       214     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       212    13     8     8     8
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       212     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       212     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       208     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       206     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       205     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       205     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       205     5     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       205     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       205     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       205     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       204     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       204     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       204     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       204     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       204     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...       202     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       202     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...       201     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...       201     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       199     4     4     4     4
