base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.11018187771775912623

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       776     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       774     2     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       774     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       771     7     7     7     7
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       762    16    14    15    15
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       740    11    10    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       737     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       723     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       723     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       705     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       705     2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       688     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       687     4     2     3     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       685     4     4     4     4
internal_tuple__2./tuple__2/1_invariant_definition                                   674     6     5     6     6
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       673     1     1     1     1
internal_core!option.Option./None_constructor_definition                             667     3     3     3     2
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              651     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       648     0     0     0     0
mariposa_qid_193                                                                     647     6     7     5     7
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       647     0     0     0     0
prelude_fuel_defaults                                                                646   210   213   208   205
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       643     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       632     3     3     4     3
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       627     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       623     2     3     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       614    12    14    13    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       610     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       606     3     3     3     3
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       605    17    16    17    18
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       603     1     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       574     4     1     4     4
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       571     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       566    13    17    19    13
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       563     4     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       559     4     4     3     4
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_box_a...       547     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       546     5     6     5     6
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       546     2     1     3     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...       545    19    17    16    15
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       544     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       518    21    46    48    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       518    28    53    54    27
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       518     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       511     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       508     7     6     5     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...       508     3     4     3     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       508     2     5     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition           505    14    14    14    14
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...       505     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       502     1    25    25     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       501     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       496     1     0     1     1
user_vstd__set__axiom_set_insert_different_68                                        488     5     5     5     7
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       487     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       474     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       449     0     0     0     0
mariposa_qid_246                                                                     441
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     353     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       440     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       440     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       438     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       435     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       435     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       433     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       433     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       433     1     0     1     1
internal_vstd!map.impl&__0.index.?_pre_post_definition                               432    10    11    10    11
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       423     1     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       423     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...       421     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       418     7     5     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       415     2     0     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       412     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       403     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       403     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       403     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       401     2     2     2     2
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       396     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       396     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       395     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       394     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       391    10    14    10    13
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       386     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       384     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       382     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       381     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       380     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       374    10    13     9    13
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       369     9     9     8     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       367     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       367     4     4     4     4
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       364     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       364     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       364    13    17    12    17
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       361     0     0     0     0
mariposa_qid_113                                                                     361     6     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       361     1     1     2     1
mariposa_qid_207                                                                     359    13    18    12    17
user_vstd__multiset__axiom_multiset_singleton_different_19                           346     2     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       346     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       346     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              345     4     4     4     4
user_vstd__multiset__axiom_multiset_singleton_18                                     340     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      340     1     0     1     1
internal_vstd!seq.Seq.len.?_pre_post_definition                                      328     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       327     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       318     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       318     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       318     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       318     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       317     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       317     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       302     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       298     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       295     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       295     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       294     5     5     5     7
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       288     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       288     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       285     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       284     9     9     8    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       281     3     3     3     3
mariposa_qid_196                                                                     280
- [root]                                                                              88     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     192     2     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       278     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       275     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       275     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       274     0     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       274     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       274     3     3     1     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       274     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       273     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       273     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       268     4     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       259     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       258     1     1     2     1
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  257
- [root]                                                                             257     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__valid_124                            0     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       257     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       257     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       252     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       252     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       250     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       242     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       242     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       241     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       239     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       238     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       238     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       237     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...       237     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...       235    38    38    38    38
mariposa_qid_71                                                                      229     4     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...       226    37    37    37    37
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       226     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       222     4     4     4     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       222     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       222     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                        222     3     3     3     4
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       217     2     1     1     0
prelude_sub                                                                          209     2     0     1     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       204     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       204     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...       201     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       197     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       197     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       195     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       191     4     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       189     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       189     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       188     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       186     3     0     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       183    16    21    21    16
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       182     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            180     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       178     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...       176     0     0     0     0
