base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/shuffle.6651932440735275788

10134 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              655     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...       647     2     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       626     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       621     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       613     4     4     3     4
mariposa_qid_113                                                                     611     6     4     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       591     5     6     5     6
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_definition           589    36    36    36    36
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       588     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       581     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       581     2     1     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       580     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       579     1     0     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       576     4     5     5     4
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.new.?_pre_post_de...       574     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       573     2     2     2     2
internal_rabbitmq_controller__temporal_logic__defs__TempPred_box_axiom_defi...       572    53    53    53    53
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       571     4     1     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       561     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       545     9     9     8     9
user_vstd__multiset__axiom_multiset_singleton_different_19                           544     2     0     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       543     3     3     4     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       539     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       539     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       539     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       535     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       529     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       528     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       525     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       523     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       515     1    25    25     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       511    16    17    17    15
mariposa_qid_246                                                                     510
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...     374     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       510     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       510     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       508     1     2     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       504     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       503     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       501     4     6     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       496     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       496     7     5     7     6
internal_vstd!map.impl&__0.index.?_pre_post_definition                               492    10    11    10    11
user_vstd__set__axiom_set_insert_different_68                                        476     5     5     5     7
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       468     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       468     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       467     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       465     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_unbox...       460     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       451     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...       440    10    13     9    13
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...       437     2     0     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       430     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       429     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       427     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       425     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       421     0     0     0     0
mariposa_qid_196                                                                     417
- [root]                                                                             136     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...     281     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       413     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       410     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       407     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...       407     2     2     2     2
user_vstd__set__axiom_set_remove_different_71                                        406     3     3     3     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       406    13    17    19    13
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       401    10    14    10    13
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...       399     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       397     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       393     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       393    13    17    12    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       392     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       392     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       390     2    27    28     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       387     2     3     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       383     0     0     0     0
mariposa_qid_207                                                                     383    13    18    12    17
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       382     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       372     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      365     1     0     1     1
user_vstd__multiset__axiom_multiset_singleton_18                                     365     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       363     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       352     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       350     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       341     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...       340     3     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                  332
- [root]                                                                             332     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__valid_124                            0     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       332     2     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       331     4     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       328     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...       327     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       324     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       324     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       322     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       321     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...       320     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       318     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...       315     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       314     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       310     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       310     0     0     0     0
prelude_unbox_box_strslice                                                           306     0     0     0     0
prelude_strlit_injective                                                             306     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                             306     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       298     3     3     1     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...       294    38    38    38    38
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       293     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       289     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       283     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       283     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...       282    37    37    37    37
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       281     5     5     5     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       281    21    46    48    21
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       281    28    53    54    27
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...       275     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       271     4     2     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...       271     9     9     8    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       269     2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       265     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       263     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...       263     5     5     5     5
user_vstd__map__axiom_map_insert_different_6                                         262     6     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       261     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...       258     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...       258     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...       255     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       255     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       251     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              249     4     4     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       248    16    21    21    16
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       246     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       245     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       245     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       243     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       243     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       239     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       238     3     0     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       237     2     5     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       235     0     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       230     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       224     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       223     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       223     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...       223     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...       223     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       223     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       223     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       218     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...       218     0     0     0     0
mariposa_qid_287                                                                     215     9     7     9     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       214    12    14    13    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       211     2     0     0     0
mariposa_qid_288                                                                     210     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       207     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....       206     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...       206     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...       206     1     1     1     1
mariposa_qid_202                                                                     204
- [root]                                                                             204     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       0     0     0     0     0
prelude_add                                                                          203     4     2     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       203     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       199     0     0     0     0
mariposa_qid_209                                                                     198
- [root]                                                                             102     2     3     3     3
- mariposa_qid_208                                                                     0     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      96     2     3     3     3
internal_vstd!set.impl&__0.subset_of.?_definition                                    196
- [root]                                                                             196     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
