base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/reseed.1649517100961944355

10115 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...      1780     0     0     0     0
mariposa_qid_174                                                                    1758
- [root]                                                                             173     5     5     5     5
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...    1585     3     3     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1750     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1704     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1696    17    14    19    14
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1688     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1688     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1617     3     2     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1607     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1588     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1588     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1575     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1572     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1559     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...      1558     5     5     4     5
internal_crate__fun__2_apply_definition                                             1555     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...      1548     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1481     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1450     1     1     1     1
internal_tuple__2./tuple__2/0_invariant_definition                                  1404     2     2     2     2
internal_crate__fun__2_constructor_definition                                       1355
- [root]                                                                            1355     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1355     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1328     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...      1324     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1308     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...      1303     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...      1303     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...      1288     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1182     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1171     1     1     1     1
prelude_has_type_int                                                                1163     5     4     5     7
prelude_has_type_bool                                                               1162     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1153    25    25    25    25
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1136     1     1     1     1
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...      1123     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...      1097     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1081     4     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1079     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                              1046
- [root]                                                                            1046     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                         1046     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       990     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       990     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       983     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...       977     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...       977     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       975     7     5     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       972     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       971     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       963     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       952     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       942     1     1     1     1
mariposa_qid_170                                                                     923     1     1     1     1
prelude_box_unbox_bool                                                               911     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       905     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       889     4     3     4     4
prelude_unbox_box_int                                                                868     5     1     7     3
mariposa_qid_169                                                                     862     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 799     1     1     1     1
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       794     2     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       732     0     0     0     0
prelude_fuel_defaults                                                                715    63    64    63    63
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       710     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       706     6     4     7     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       666     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       666     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       660     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       638     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       627     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       622     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       616     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       616     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       615     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       615     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       615     2     1     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       607     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       592     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       592     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       581     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       575    13    13    13    13
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       567     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       567     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       530    23    21    22    22
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       521     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       519     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       512     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       512     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       503     8     8     8     8
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       503     7     5     9     7
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       502     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          502     5     5     5     5
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       498     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       494    14    13    14    14
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       491     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       471     4     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       462     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       462     2     2     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       462     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       452     9     9    11     9
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       451     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       421     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       421     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       420     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       408     3     2     2     3
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       405     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       401     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       395     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       395     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       391     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       389     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       389     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       380     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       380     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       380     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       370     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       370     2     1     2     2
internal_tuple__2./tuple__2/1_invariant_definition                                   368     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       367     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       363     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       359     0     0     0     0
mariposa_qid_203                                                                     359    15    16    17    15
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       359    15    15    15    15
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       357     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       356     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       335     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       328    13    12    13    12
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       311     2     2     0     0
user_vstd__map__axiom_map_insert_different_8                                         310     5     4     5     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       309     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       309     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       306     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       300     1     1     1     1
user_vstd__seq__axiom_seq_push_len_42                                                285     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       283     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       283     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       282     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       282     0     0     0     0
user_vstd__map__axiom_map_insert_domain_6                                            282     5     4     4     4
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       282     2     2     2     2
prelude_add                                                                          281     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       277     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       277     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       277     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       277     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       271     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       263    12     7    12     9
prelude_nat_clip                                                                     261     0     0     0     0
user_vstd__seq__axiom_seq_empty_39                                                   258     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       257     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       257     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       254     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       242     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...       232     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...       229     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       208     3     2     2     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       204     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       204     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       199     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 199
- [root]                                                                             199     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_146                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       199     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       196     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          189     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       186     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       183     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              180     4     4     6     4
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       176     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       167     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       167     7     6     8     7
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       166     0     0     0     0
user_vstd__map__axiom_map_insert_same_7                                              165     4     3     3     3
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       159     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       157     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       153     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       153     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       152     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       152     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                151     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       150     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       145     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_u...       144     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      141     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     141     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       141     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       140     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       138     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...       133     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       130     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       130     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       129     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_21                           129     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       127     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       125     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       120     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            120     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       120     0     0     0     0
mariposa_qid_114                                                                     118     3     2     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       116     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       116     0     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        114     4     4     4     4
user_vstd__map__axiom_map_remove_different_10                                        112     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       110     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       106     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       106     1     1     2     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       106     3     3     3     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       105     0     0     0     0
mariposa_qid_197                                                                     105
- [root]                                                                              47     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...      58     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       104     8     6     9     8
internal_vstd!string.impl&__0.view.?_pre_post_definition                             104     0     0     0     0
prelude_unbox_box_strslice                                                           104     0     0     0     0
prelude_strlit_injective                                                             104     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      102     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       102     0     0     0     0
mariposa_qid_207                                                                     101     2     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       100     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        99     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        99     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        99     0     0     0     0
mariposa_qid_74                                                                       99     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        99     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        97     0     0     0     0
mariposa_qid_115                                                                      96     4     3     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        95     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        95     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_u...        95     2     2     2     2
mariposa_qid_313                                                                      93     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...        91     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        91     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...        90     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                89     4     3     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        89     0     0     0     0
user_vstd__map__axiom_map_remove_domain_9                                             88     2     2     2     2
user_vstd__set__axiom_set_insert_same_69                                              85     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        79     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        79     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__1.next_res...        79     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        78     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        78     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        76     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        76     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        73     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        73     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        67     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...        67     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...        65     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        64     0     0     0     0
mariposa_qid_143                                                                      64     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        63     0     0     0     0
