base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof.12.smt2/traces/rename.13506820529389714959

10185 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_resource_object_has_no_finalizers_or_timestamp_and_only_has_controller_owner_ref
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:994

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_crate__fun__2_unbox_axiom_definition                                       1600     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1587     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...      1584     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1550    10     6     8     7
internal_tuple__2./tuple__2/1_accessor_definition                                   1549     3     2     3     4
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1541     0     0     0     0
prelude_has_type_bool                                                               1529     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1499     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....      1493     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...      1468    17    14    19    14
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1466     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      1457     0     0     1     0
internal_crate__fun__2_box_axiom_definition                                         1442    25    25    25    25
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1442     1     1     1     1
internal_tuple__2./tuple__2/1_invariant_definition                                  1358     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...      1350     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1336     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1332     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1332     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1309     4     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...      1290     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...      1290     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1259     0     0     0     0
prelude_box_unbox_bool                                                              1254     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1248     3     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      1187     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    1180     0     0     0     0
mariposa_qid_197                                                                    1161
- [root]                                                                              46     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...    1115     1     1     1     1
internal_crate__tuple__0_unbox_axiom_definition                                     1152     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1152     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1128     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                               1119     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...      1119     0     0     0     0
prelude_unbox_box_int                                                               1113     5     1     7     3
mariposa_qid_174                                                                    1079
- [root]                                                                             162     5     5     5     5
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...     917     3     3     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...      1077     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...      1076     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...      1036     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...      1034     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...      1034     0     0     0     0
prelude_has_type_int                                                                1026     5     4     5     7
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...      1005     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       992     5     5     4     5
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       985     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       971     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...       963     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...       963     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       962     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       959     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       951     2     2     2     2
user_vstd__multiset__axiom_multiset_singleton_different_21                           949     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       942     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       936     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...       936     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       935     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       917     4     3     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       912     2     0     2     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       908     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       908     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       902     2     1     1     2
mariposa_qid_170                                                                     901     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      895     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_20                                     895     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       872     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       872     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...       863     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       862     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       860     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       832     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_unbox_axio...       831     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...       831     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_in...       831     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       831     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                              817     2     2     2     2
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...       813     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest_cons...       802     0     0     0     0
mariposa_qid_169                                                                     783     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       780     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       742     6     4     7     6
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       736     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       721     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       707     0     0     0     0
prelude_fuel_defaults                                                                706    63    64    63    63
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       665     3     2     3     3
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       644     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       637    14    13    14    14
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       628    13    13    13    13
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       615    23    21    22    22
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       609     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       600     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       600     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       584     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_bo...       569     2     2     1     2
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 568     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       566     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       566     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                          553     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_64                               553
- [root]                                                                             553     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       549     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       548     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       535     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       535     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       533     2     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       533     7     5     9     7
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       526     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       526     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_c...       514     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                    505
- [root]                                                                             505     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       489     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       489     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       486     4     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       482     8     8     8     8
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       482     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          482     5     5     5     5
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       460    15    15    15    15
mariposa_qid_203                                                                     460    15    16    17    15
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       460     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       452     7     5     8     7
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       448     3     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       432     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       432     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       430     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       430     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       430     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       430     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       420    13    12    13    12
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       403     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       402     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       402     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       393     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       387     2     2     2     2
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       369     9     9    11     9
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       365     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       365     1     1     1     1
user_vstd__seq__axiom_seq_push_len_42                                                360     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       356     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...       346     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       346     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       340     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       340     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...       340     1     1     1     1
prelude_add                                                                          338     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       337     2     2     2     2
user_vstd__map__axiom_map_insert_different_8                                         331     5     4     5     4
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       331    12     7    12     9
prelude_nat_clip                                                                     322     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       306     0     0     0     0
user_vstd__seq__axiom_seq_empty_39                                                   306     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       305     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       304     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       291     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       291     0     0     0     0
user_vstd__map__axiom_map_insert_domain_6                                            284     5     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       269     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       269     1     1     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...       268     1     1     1     1
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...       267     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__cluster_state_mach...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       240     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       240     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       232     7     6     8     7
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       223     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                               219     4     3     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       217     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       212     0     0     0     0
user_vstd__set__axiom_set_insert_different_70                                        199     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       198     0     0     0     0
user_vstd__map__axiom_map_insert_same_7                                              192     4     3     3     3
internal_zookeeper_controller!temporal_logic.defs.valid.?_definition                 191
- [root]                                                                             191     1     1     1     1
- user_zookeeper_controller__temporal_logic__defs__valid_146                           0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_pre_po...       191     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.implies.?_defini...       191     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       190     2     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.network.types.Network...       187     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       187     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Kind_b...       186     8     6     9     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       185     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       185     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       183     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       183     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       172     3     2     2     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       156     1     1     1     1
mariposa_qid_144                                                                     154     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       151     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       151     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...       150     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       148     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       146     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              145     4     4     6     4
internal_zookeeper_controller!temporal_logic.defs.always.?_definition                144     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       143     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.always.?_pre_post_definit...       143     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       143     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       143     1     1     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       143     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...       142     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       142     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...       142     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       142     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                 141     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       141     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       140     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       139     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       137     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       133     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       132     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...       132     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                   131     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                          131     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       130     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       129     1     0     0     1
internal_crate__tuple__0_has_type_always_definition                                  129     0     0     0     0
user_vstd__map__axiom_map_remove_different_10                                        128     2     2     2     2
user_vstd__map__axiom_map_remove_domain_9                                            128     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...       126     0     0     0     0
mariposa_qid_207                                                                     125     2     1     1     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       119     0     0     0     0
user_vstd__set__axiom_set_insert_same_69                                             119     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...       119     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...       116     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       116     0     0     0     0
mariposa_qid_115                                                                     111     4     3     3     4
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...       107     0     0     0     0
mariposa_qid_114                                                                     106     3     2     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...       105     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.entails.?_defini...       102     3     3     3     3
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       101     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...        99     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        97     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        96     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        95     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        95     0     0     0     0
