base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/reseed.15402314497579065157

10184 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
prelude_strlit_injective                                                            1742     0     0     0     0
prelude_unbox_box_int                                                               1742     0     0     0     0
prelude_box_unbox_bool                                                              1628     2     3     2     3
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1506     5     6     6     5
internal_tuple__2./tuple__2/0_invariant_definition                                  1463     5     5     5     5
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_un...      1418     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...      1375     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      1330     0     0     0     0
internal_tuple__2./tuple__2/1_accessor_definition                                   1307    18    16    15    16
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1265     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...      1261     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__dynamic__DynamicO...      1230    11    10    12    11
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...      1223     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.config_map.ConfigMap...      1223     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.Message./Message...      1207     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1204     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1192     2     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1158     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...      1155     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1155     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...      1121     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1110     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1104    34    33    33    34
internal_crate__fun__1_box_axiom_definition                                         1087    40    40    40    40
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1039     6     6     6     6
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...      1019     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...      1014     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      1012     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1009     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       953     0     0     0     0
internal_fluent_controller__state_machine__action__ActionResult_box_axiom_d...       953    22    21    18    18
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       941     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       922     0     0     0     0
internal_vstd__multiset__Multiset<fluent_controller!kubernetes_cluster.spec...       922     0     0     0     0
internal_fluent_controller__state_machine__action__Action_box_axiom_definit...       910    29    29    25    31
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       888     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       884    18    19    18    20
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       873     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       869     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       868     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       864     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       860     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       860     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       858     3     3     3     3
internal_fluent_controller__kubernetes_api_objects__spec__container__Contai...       858     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       847     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       845     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       841     2     5     3     3
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       840     6     7     7     5
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       831     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       823     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__Message_unbo...       816     5     4     4     6
internal_vstd!map.impl&__0.index.?_pre_post_definition                               812    12    12    12    12
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_inv...       809     5     6     6     6
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       808     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__Message_box_...       807     9    10    10    13
internal_fluent_controller!state_machine.action.Action./Action/transition_a...       798    17    16    16    17
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       793     0     0     0     2
prelude_box_unbox_int                                                                793     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       788     7     6     7     7
prelude_has_type_int                                                                 785     3     3     3     3
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          782    10    10    11    11
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       762     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       762     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       762     1     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       753     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       749     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__common__ObjectRef...       748    12    12    12    12
internal_fluent_controller__kubernetes_api_objects__spec__volume__HostPathV...       747     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.HostPathVolum...       746     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       722     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       722     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.volum...       722     0     0     0     0
internal_fluent_controller!state_machine.action.Action./Action/precondition...       721     2     3     2     3
internal_fluent_controller!state_machine.action.Action./Action/transition_i...       718     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       712     7     7     7     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       701     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       693     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       691     0     0     0     0
mariposa_qid_63                                                                      689     0     0     0     0
internal_core!result.Result./Err_constructor_definition                              679     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       673     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__config_map__Confi...       663     0     0     0     0
mariposa_qid_133                                                                     663     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       662     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_different_19                           657     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       639     4     4     0     3
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...       637     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       635     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       635     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       632     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       625     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       625     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       617     5     5     5     5
internal_crate__fun__1_constructor_definition                                        616
- [root]                                                                             616     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_acc...       614    10    10    10    10
internal_crate__fun__1_unbox_axiom_definition                                        611     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       604     1     1     1     1
mariposa_qid_220                                                                     597
- [root]                                                                              25     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...     572     2     2     2     2
internal_fluent_controller__state_machine__action__ActionResult_unbox_axiom...       575     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       570     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.DynamicObjec...       564    11     9    10    10
internal_fluent_controller!state_machine.action.Action./Action_constructor_...       560     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       545     1     1     1     1
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    534     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__Volume...       530     0     0     0     0
prelude_fuel_defaults                                                                524   120   119   119   121
internal_vstd!set.impl&__0.insert.?_pre_post_definition                              513     2     2     2     2
user_vstd__set__axiom_set_insert_different_68                                        513     6     6     6     7
internal_vstd__map__Map<fluent_controller!kubernetes_api_objects.spec.commo...       511     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       509     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       508     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       507     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       507     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       507     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       507     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       507     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       507     0     0     0     0
mariposa_qid_157                                                                     506     8     7     6     7
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       503     3     2     3     3
internal_fluent_controller!state_machine.action.ActionResult./Enabled_const...       500     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       499     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       496     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                   482     7     6     7     6
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       481     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....       466     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__RestIdAlloca...       456     0     0     0     0
mariposa_qid_217                                                                     451
- [root]                                                                              25     2     2     2     2
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     287     3     2     2     3
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__every_i...     139     3     3     3     3
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       451     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Disabled_cons...       449     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...       448    13    13    13    14
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       448     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 447     2     2     2     2
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      439     5     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       439     6     5     6     8
user_vstd__multiset__axiom_multiset_singleton_18                                     439     2     2     2     2
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       436     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       424     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       420     3     2     3     3
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       413     2     2     3     2
internal_fluent_controller__state_machine__action__Action_unbox_axiom_defin...       412     3     2     0     2
internal_fluent_controller!state_machine.action.impl&__0.forward.?_pre_post...       409     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       409     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.forward.?_definiti...       409    12    12    12    12
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       402     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_definition             399    25    25    25    25
internal_fluent_controller!temporal_logic.defs.impl&__1.new.?_pre_post_defi...       399     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod_template_spec...       399     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...       393     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_box_axiom_defini...       391    39    39    39    39
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       384     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.SecretVolumeS...       384     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__SecretVol...       384     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       382     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__0.set_...       382     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/0_inv...       381     3     0     0     0
user_vstd__set__axiom_set_remove_different_71                                        379     4     3     3     4
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       375     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__2.set_...       375     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...       374     0     0     0     0
internal_fluent_controller!temporal_logic.defs.TempPred./TempPred_construct...       373     0     0     0     0
internal_fluent_controller__temporal_logic__defs__TempPred_unbox_axiom_defi...       373     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       368     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       368     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       367     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       367     0     0     0     0
mariposa_qid_118                                                                     367    12    12    12    12
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...       365     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...       365     1     1     1     1
mariposa_qid_219                                                                     365     2     2     2     2
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       362     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__cluster__Cluster_box_...       359    11    11    11    12
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       357     0     0     0     0
mariposa_qid_178                                                                     357     2     2     2     2
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       356     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       355     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.obj...       355     4     4     4     4
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       352     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       351     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       351     2     2     2     2
mariposa_qid_226                                                                     349     9     8     8     9
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       348     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       335     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...       335     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       329     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       329     1     1     1     2
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       328     3     3     3     3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.owner...       314     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...       308     1     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       299     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__MessageConte...       299     8     8     7    10
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       296     0     0     0     0
mariposa_qid_120                                                                     295
- [root]                                                                              84     4     5     5     5
- mariposa_qid_119                                                                     0     0     0     0     0
- user_fluent_controller__state_machine__state_machine__StateMachine__next_re...     211     4     5     5     5
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       294     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       294     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__network__types__Netwo...       294    12    12    12    13
mariposa_qid_65                                                                      293     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       290     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       290     0     0     0     0
user_vstd__map__axiom_map_insert_different_6                                         290     6     6     6     7
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       289     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       289     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       289     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       287     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....       287     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       285     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...       285     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       284     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       284     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       282     0     0     0     0
internal_fluent_controller!state_machine.action.ActionResult./Enabled/1_acc...       282     8     7     6     6
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       282     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...       281    13    12    12    13
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...       280     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...       279     5     4     4     5
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       279     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       279     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              277     4     4     4     4
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       277     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...       277     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       274     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       274     4     4     4     5
internal_fluent_controller!kubernetes_cluster.spec.cluster.Cluster./Cluster...       273     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...       272     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       271     2     2     2     2
mariposa_qid_143                                                                     270     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       270     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       270     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       270     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...       270     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       269     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...       269     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       269     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       268     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__APIError_has_typ...       268     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.pod.L...       268     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       268     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ProbeView....       267     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__ProbeV...       267     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                      264     0     0     0     0
internal_fluent_controller__reconciler__spec__io__RequestView_box_axiom_def...       260     3     3     4     3
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...       259     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__spec_typ...       257     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       254     0     0     0     0
mariposa_qid_225                                                                     254     8     7     7     8
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__8.d...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.impl&__12.def...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       254     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__container__EnvVar...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.EnvVarView...       254     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__ObjectFie...       254     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.ObjectFieldSe...       254     0     0     0     0
internal_vstd__set__Set<fluent_controller!kubernetes_api_objects.spec.commo...       252     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       250     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...       250     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                249     5     4     4     4
internal_fluent_controller__kubernetes_api_objects__spec__common__Kind_box_...       249    10    10    10    10
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.s...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerP...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...       248     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__3.d...       248     0     0     0     0
