base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.11429482782303657178

10118 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1262     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1234     0     0     0     0
internal_crate__fun__1_apply_definition                                             1193     1     1     1     1
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1192     0     0     0     0
prelude_unbox_box_strslice                                                          1192     0     0     0     0
prelude_strlit_injective                                                            1192     0     0     0     0
prelude_mk_fun                                                                      1131    62    60    62    62
prelude_box_unbox_int                                                               1052     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       988     0     2     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     952     0     0     0     0
internal_crate__fun__2_constructor_definition                                        934
- [root]                                                                             934     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        908     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       898     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       863     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          849    21    21    21    21
prelude_has_type_int                                                                 827     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...       805     0     0     0     0
prelude_unbox_box_int                                                                799     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       780     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       746     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       745     0     0     0     0
mariposa_qid_169                                                                     719     3     3     3     3
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       714     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       700     0     0     0     0
prelude_fuel_defaults                                                                695    97    93    97    97
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       694     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       660     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       660     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       653     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       640     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       640     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       624     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       616     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       605     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       604     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       600     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       569     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       543     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       542     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       541     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...       541    10    10    10    10
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       540     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       540     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       537     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       526     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       525     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          517    14    14    14    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       501     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       501     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       495     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       495     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       483     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       481     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       478     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       475     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       475     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       473    16    16    16    16
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       467     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       452     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       437     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       430     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    430     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       429     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       421     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       417     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       417    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       415     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       414     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       404     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       398     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       398     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       398     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       394     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       394     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       392     1     1     1     1
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       383     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       383     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       380     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       365     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       365     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       361     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       355     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       355     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       350     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       350     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       350     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       350     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       344     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       344     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       344     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       344     0     1     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       342     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       342     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       342     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       342     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       341     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       339     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       323     2     2     2     2
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       317     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       313     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       313     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       311     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       310     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       310     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       308     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       307     2     4     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       302     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       300     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       300     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       297     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       294     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       292     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       292     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       290     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       289    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       287     0     0     0     0
internal_crate__fun__1_constructor_definition                                        284
- [root]                                                                             284     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       278     0     0     0     0
internal_crate__fun__1_unbox_axiom_definition                                        278     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       276     3     3     3     3
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       270    12    12    12    12
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       268     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       267     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       266     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       265     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       260     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       259     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       258     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Config...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ConfigMapV...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       258     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       258     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          253     8     8     8     8
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       253     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       252     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       252     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       250     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       249     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       248     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       247     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       247     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       246     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       243     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       240     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       240     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       240     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       240     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       238     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      236     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       235     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       234     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       234     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       230     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       230     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       230     0     0     0     0
mariposa_qid_78                                                                      230     3     2     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       228     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       225     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       225     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       222     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       221     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       220     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       220     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       218     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       214     0     0     0     0
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       214    13    13    13    13
mariposa_qid_176                                                                     213    13    13    13    13
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       211     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...       210     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...       210     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       210     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       208     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       207    17    22    20    20
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       203     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          201     0     0     0     0
mariposa_qid_73                                                                      194     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...       190     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       189     1     1     1     1
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 188     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       188     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       186     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       183     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       180     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       180     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       180     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       179    14    14    14    14
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       179     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       179     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...       179     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       176     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       176     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       176     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...       175     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       174     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       172     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...       172     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__EmptyD...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.EmptyDirVo...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       171     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       167     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       163     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       162     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       158     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       154     0     0     0     0
mariposa_qid_115                                                                     150     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       150     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       148     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       148     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       145     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       145     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.pe...       145     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       144     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       144     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.ow...       140     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       139     3     3     3     3
mariposa_qid_207                                                                     138
- [root]                                                                              11     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     127     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       137     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            136     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       136     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       135     1     1     1     1
