base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd!string.impl&__0.view.?_pre_post_definition                             927     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       915     0     0     0     0
internal_crate__fun__1_apply_definition                                              903     1     1     1     1
prelude_unbox_box_strslice                                                           892     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       891     0     0     0     0
prelude_strlit_injective                                                             890     0     0     0     0
internal_crate__fun__2_constructor_definition                                        880
- [root]                                                                             880     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       866     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                        850     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       813     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       806     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...       799     0     0     0     0
prelude_box_unbox_bool                                                               783     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       783     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       778     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       774     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                          733    21    21    21    21
prelude_box_unbox_int                                                                727     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       719     0     0     0     0
prelude_has_type_int                                                                 671     1     1     1     1
mariposa_qid_73                                                                      665     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       664     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       663     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       663     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...       655     0     0     0     0
prelude_fuel_defaults                                                                638    97    93    97    97
internal_zookeeper_controller!state_machine.action.ActionResult./Disabled_c...       637     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       635     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       634     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...       631     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                     631     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       627     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       606     0     0     0     0
mariposa_qid_169                                                                     606     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       600     0     0     0     0
prelude_unbox_box_int                                                                579     2     2     2     2
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       576     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       566     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       563     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       562     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...       562     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       560     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       520     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       519     0     0     0     0
internal_crate__fun__1_box_axiom_definition                                          510    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       504     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       499     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_box_axiom_defi...       496    16    16    16    16
internal_zookeeper_controller__state_machine__action__ActionResult_box_axio...       477     1     1     1     1
mariposa_qid_78                                                                      471     3     2     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       470     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...       470     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       467     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       449     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       449    12    12    12    12
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       446     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...       445     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       440     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       440     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       438     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...       427     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       422     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...       422     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...       416     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       414     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       410     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       406     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       406     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       406     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/precondit...       404     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       400     0     0     0     0
internal_zookeeper_controller__state_machine__action__ActionResult_unbox_ax...       395     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       394     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action_construct...       391     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       389     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       388     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       388     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       382     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       379     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       363    17    22    20    20
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       360     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       353     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       352     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       352     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       348     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       348     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       338     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...       334     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       333     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...       330     0     0     0     0
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          330     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       330     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       329     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...       328     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       326     1     1     1     1
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       324     0     1     0     0
internal_crate__fun__1_constructor_definition                                        319
- [root]                                                                             319     0     0     0     0
- internal_crate__fun__1_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       317     0     0     0     0
internal_zookeeper_controller__state_machine__action__Action_unbox_axiom_de...       316     0     1     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...       313     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       311     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...       310     2     4     2     2
internal_crate__fun__1_unbox_axiom_definition                                        308     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...       276     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       276     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__config_map__Co...       275     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       275     0     0     0     0
internal_vstd!seq.Seq.empty.?_pre_post_definition                                    272     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                      270     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_b...       269     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       266     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       259     0     0     0     0
internal_zookeeper_controller!state_machine.action.Action./Action/transitio...       259    12    12    12    12
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...       259     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       256     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       256     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       254     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...       252     2     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       244     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       240     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       240    13    16    14    14
user_vstd__multiset__axiom_multiset_singleton_different_19                           237     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_box_axiom...       236     3     3     3     3
internal_zookeeper_controller__temporal_logic__defs__TempPred_box_axiom_def...       236    12    12    12    12
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...       236     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       236     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...       236     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...       234     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...       234     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...       233     0     0     0     0
internal_vstd!map.impl&__0.dom.?_pre_post_definition                                 233     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...       232     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_definition          232     8     8     8     8
internal_zookeeper_controller!temporal_logic.defs.impl&__1.new.?_pre_post_d...       232     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       231     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       231     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       231     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       229     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       228     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       227     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       227     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       226     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...       224     0     2     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       220     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       220     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...       220     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...       219     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       217     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       217     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       217     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       216     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       216     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__TempPred_unbox_axiom_d...       215     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred_constr...       215     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       215     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       214     0     0     0     0
mariposa_qid_115                                                                     214     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       213     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       212     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...       212     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/0_...       211     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__network__types__Ne...       205     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       204     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       204     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       200     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...       200     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       200     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       200     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     197     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       197     1     1     1     1
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      197     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...       196     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Vol...       196     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       194     0     0     0     0
internal_vstd__set__Set<zookeeper_controller!kubernetes_api_objects.spec.co...       194     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...       191     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       190     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       184     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Volume...       181     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...       181     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                              177     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...       176     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...       175     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       172     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...       172     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__RestIdAll...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...       168     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       168     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...       167     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...       165     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...       164     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled_co...       162     0     0     0     0
mariposa_qid_176                                                                     161    13    13    13    13
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_defin...       161    13    13    13    13
internal_zookeeper_controller!state_machine.action.impl&__0.forward.?_pre_p...       161     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       160     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...       158     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...       157     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       156     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...       156     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...       156     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       156     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ExecAct...       155     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       154     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...       154     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_box_...       153     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                              149     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_unbo...       148     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...       148     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...       148     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       146     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.se...       146     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster_b...       146    14    14    14    14
internal_zookeeper_controller__kubernetes_api_objects__error__APIError_has_...       146     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...       146     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...       145     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...       134     0     0     0     0
mariposa_qid_207                                                                     134
- [root]                                                                              10     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...     124     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...       133     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...       132     0     0     0     0
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            130     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__common__Object...       128     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...       128     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...       128     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...       126     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_g...       126     1     1     1     1
prelude_has_type_strslice                                                            125     0     0     0     0
