base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_update_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.10667364065555303397

10187 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_update_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1212

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_crate__tuple__2_unbox_axiom_definition                                     3211    20    22     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2918     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2684     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      2641     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2641     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      2557     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2533     4     4     4     4
prelude_unbox_box_strslice                                                          2526     6     6     6     6
prelude_strlit_injective                                                            2524     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            2524     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2431     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2392     2     2     2     2
internal_tuple__2./tuple__2/1_accessor_definition                                   2312    43    42    43    43
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      2300     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...      2233     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      2233     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      2109    32    34    35    35
internal_core!option.Option./Some/0_accessor_definition                             2091    26    26    25    25
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1852     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1703     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  1658     8    10     8     8
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1646     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1505     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1495     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1486     0     0     0     0
internal_crate__fun__2_apply_definition                                             1424     7     4     7     7
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1415     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1354     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1292     1     1     1     1
internal_crate__fun__1_apply_definition                                             1247     3     4     3     3
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...      1237     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1202     0     0     0     0
internal_crate__fun__2_constructor_definition                                       1145
- [root]                                                                            1145     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1129    19    20     1     1
internal_crate__fun__1_box_axiom_definition                                         1095     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1063     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...      1063     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1052    25    21    26    26
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1043     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1012     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...      1011     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...      1009     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1003     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...       995     0     0     0     0
prelude_box_unbox_bool                                                               985     4     3     4     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       981     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_i...       965     1     1     1     1
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       956     0     0     0     0
internal_vstd__multiset__Multiset<rabbitmq_controller!kubernetes_cluster.sp...       956     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...       915    11    10     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       910    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...       910     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       868     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       780     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       776     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Disabled_co...       768     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       758     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       749     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       704     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...       687     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       685     0     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_i...       681     5     6     5     5
internal_rabbitmq_controller!state_machine.action.Action./Action_constructo...       661     0     0     0     0
prelude_mk_fun                                                                       659    70    70    69    69
internal_crate__fun__2_box_axiom_definition                                          659    39    39    39    39
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...       651     1     1     1     1
user_vstd__multiset__axiom_multiset_singleton_different_19                           651    12    15    12    12
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                          648    14    12    14    14
internal_crate__fun__2_unbox_axiom_definition                                        647     0     0     0     0
prelude_has_type_bool                                                                636     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       625     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       599     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       598     4     4     4     4
internal_crate__fun__1_unbox_axiom_definition                                        557     0     0     0     0
prelude_unbox_box_int                                                                555    19    19    20    20
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       516     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_r...       516     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_un...       495     7     9     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       492    21    21    21    21
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       488     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       487     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       470     0     0     0     0
user_vstd__multiset__axiom_multiset_singleton_18                                     459     0     0     0     0
internal_vstd!multiset.impl&__0.singleton.?_pre_post_definition                      459     5     5     5     5
internal_core!option.Option./None_constructor_definition                             459     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       457     0     0     0     0
mariposa_qid_69                                                                      455     3     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       454     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageCon...       448     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       446     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       443     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       442     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       441     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       440     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       435     2     1     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       432     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       424     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       419     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       415     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       410     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...       410     2     2     2     2
internal_rabbitmq_controller__state_machine__action__Action_box_axiom_defin...       410    33    35    33    33
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       392     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       391     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       376     3     3     3     3
internal_rabbitmq_controller__state_machine__action__ActionResult_box_axiom...       368    18    17    18    18
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       363     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       362     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       357     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       354     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...       350     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       345     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...       343     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....       342     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...       335     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...       334     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       333     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__Message_bo...       332    16    17    16    16
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...       331     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       331     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       331     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       326     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       323     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       323     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       319     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...       319     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__ObjectR...       311    38    38    40    40
mariposa_qid_72                                                                      309     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       305     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       293    16    17    16    16
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       287     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       286     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       285     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       282     0     0     0     0
internal_rabbitmq_controller__state_machine__action__Action_unbox_axiom_def...       279     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...       278     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       277     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       274     0     0     0     0
internal_rabbitmq_controller!state_machine.action.Action./Action/preconditi...       273     3     2     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...       272     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       271     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       271     1     1     1     1
internal_rabbitmq_controller!vstd_ext.string_view.int_to_string_view.?_pre_...       266     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...       264     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       263     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...       260     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....       256     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       256     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...       249    21    21    21    21
mariposa_qid_122                                                                     248     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       239     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       239     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       238     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       238     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...       232     1     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       230     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...       227     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       224     2     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...       222     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__APIError_has_t...       219     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       216     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       216     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...       215     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...       211     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...       211     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       211     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...       211     1     1     1     1
internal_rabbitmq_controller!state_machine.action.Action./Action/transition...       209    17    17    17    17
mariposa_qid_73                                                                      208     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       199     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       199     3     3     3     3
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled_con...       195     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...       194     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...       191     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       188     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...       186     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       177     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       177     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...       174     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...       167     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       164     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       161     0     0     0     0
prelude_nat_clip                                                                     160    21    21    20    20
user_vstd__multiset__axiom_multiset_add_20                                           154     7     7     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       151     0     0     0     0
prelude_box_unbox_int                                                                150     8    10     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       150     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       149    21    21    21    21
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...       149     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       147     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_pre_po...       144     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       144     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.forward.?_defini...       144    11    11    11    11
mariposa_qid_190                                                                     143    11    11    11    11
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/0_a...       142     7     7     7     7
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       140     4     4     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...       140     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...       140     0     0     0     0
prelude_has_type_int                                                                 139    17    15    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...       139     0     0     0     0
mariposa_qid_152                                                                     137     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       137     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...       137     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       136     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       136     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       136     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       136     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...       132     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...       131     0     0     0     0
internal_vstd!multiset.impl&__0.contains.?_definition                                129     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...       128     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...       126     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       126     0     0     0     0
internal_rabbitmq_controller__state_machine__action__ActionResult_unbox_axi...       125     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       123     0     0     0     0
mariposa_qid_110                                                                     122     7     9     7     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...       121     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       119     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...       119     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...       118     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...       118     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...       115     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       108     4     2     4     4
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...       105    18    18    20    20
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       104     0     0     0     0
prelude_has_type_strslice                                                            104     6     6     6     6
internal_vstd!multiset.impl&__0.add.?_pre_post_definition                            104     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...       104     0     0     0     0
mariposa_qid_64                                                                      103     1     1     1     1
prelude_box_unbox_strslice                                                           102     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...       101     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...       101     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...       100     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        99     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_bo...        99    10    10    10    10
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        99     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        98     2     2     0     0
mariposa_qid_128                                                                      97     2     1     2     2
internal_vstd!seq.Seq.push.?_pre_post_definition                                      96     0     0     0     0
mariposa_qid_68                                                                       95     2     2     2     2
prelude_sub                                                                           94    23    23    23    23
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        94     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        92     2     1     2     2
user_vstd__map__axiom_map_insert_same_5                                               91     1     1     1     1
user_vstd__map__axiom_map_insert_different_6                                          91     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        90     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        89     0     0     0     0
prelude_add                                                                           88    18    20    18    18
internal_rabbitmq_controller__reconciler__spec__io__RequestView_unbox_axiom...        87     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....        86     0     0     0     0
mariposa_qid_129                                                                      86     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        86     0     0     0     0
internal_tuple__3./tuple__3/1_accessor_definition                                     86     1     1     1     1
internal_tuple__3./tuple__3/2_accessor_definition                                     86     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        82     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        82     1     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        82     1     0     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        82     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        82     1     0     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        82     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        82     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        82     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        79     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        78     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        78     0     0     0     0
